l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
5 	 1 	 1 6 	 1 	 1 	 1 	 5 8 1 7 	 6 4 9 	 2 	 4 1 	 9 5 	 | |
2 	 1 	 1 7 	 0 	 0 	 0 	 5 7 5 9 	 6 8 7 	 3 0 0 	 4 	 - 1 	
3 	 1 	 1 7 	 1 	 0 	 0 	 5 7 5 9 	 6 8 7 	 3 0 0 	 4 	 - 1 	
4 	 1 	 1 7 	 1 	 1 	 0 	 5 7 5 9 	 6 8 7 	 3 0 0 	 4 	 - 1 	
5 	 1 	 1 7 	 1 	 1 	 1 	 5 7 5 9 	 6 8 7 	 3 0 0 	 4 	 9 5 	 | |
2 	 1 	 1 8 	 0 	 0 	 0 	 6 0 3 7 	 6 4 9 	 4 	 9 6 	 - 1 	
3 	 1 	 1 8 	 1 	 0 	 0 	 6 0 3 7 	 6 4 9 	 4 	 9 6 	 - 1 	
4 	 1 	 1 8 	 1 	 1 	 0 	 6 0 3 7 	 6 4 9 	 4 	 9 6 	 - 1 	
5 	 1 	 1 8 	 1 	 1 	 1 	 6 0 3 7 	 6 4 9 	 4 	 9 6 	 9 5 	 | |
2 	 1 	 1 9 	 0 	 0 	 0 	 6 0 3 9 	 6 4 9 	 3 	 1 3 2 	 - 1 	
3 	 1 	 1 9 	 1 	 0 	 0 	 6 0 3 9 	 6 4 9 	 3 	 1 3 2 	 - 1 	
4 	 1 	 1 9 	 1 	 1 	 0 	 6 0 3 9 	 6 4 9 	 3 	 1 3 2 	 - 1 	
5 	 1 	 1 9 	 1 	 1 	 1 	 6 0 3 9 	 6 4 9 	 3 	 1 3 2 	 9 5 	 | |
2 	 1 	 2 0 	 0 	 0 	 0 	 5 6 9 8 	 5 7 3 	 9 1 3 	 4 9 3 	 - 1 	
3 	 1 	 2 0 	 1 	 0 	 0 	 5 6 9 8 	 5 7 3 	 9 1 3 	 4 9 3 	 - 1 	
4 	 1 	 2 0 	 1 	 1 	 0 	 5 6 9 8 	 5 7 3 	 9 1 3 	 4 9 3 	 - 1 	
5 	 1 	 2 0 	 1 	 1 	 1 	 5 6 9 8 	 5 7 3 	 9 1 3 	 4 9 3 	 9 5 	 | |
2 	 1 	 2 1 	 0 	 0 	 0 	 2 0 3 5 	 1 0 6 4 	 1 5 8 7 	 5 	 - 1 	
3 	 1 	 2 1 	 1 	 0 	 0 	 2 0 3 5 	 1 0 6 4 	 1 5 8 7 	 5 	 - 1 	
4 	 1 	 2 1 	 1 	 1 	 0 	 2 0 3 5 	 1 0 6 4 	 1 5 8 7 	 5 	 - 1 	
5 	 1 	 2 1 	 1 	 1 	 1 	 2 0 3 5 	 1 0 6 4 	 1 5 8 7 	 5 	 9 5 	 | |
2 	 1 	 2 2 	 0 	 0 	 0 	 2 0 3 4 	 1 0 6 6 	 3 	 6 8 5 	 - 1 	
3 	 1 	 2 2 	 1 	 0 	 0 	 2 0 3 4 	 1 0 6 6 	 3 	 6 8 5 	 - 1 	
4 	 1 	 2 2 	 1 	 1 	 0 	 2 0 3 4 	 1 0 6 6 	 3 	 6 8 5 	 - 1 	
5 	 1 	 2 2 	 1 	 1 	 1 	 2 0 3 4 	 1 0 6 6 	 3 	 6 8 5 	 9 5 	 | |
2 	 1 	 2 3 	 0 	 0 	 0 	 2 6 0 2 	 1 0 7 2 	 3 9 	 1 	 - 1 	
3 	 1 	 2 3 	 1 	 0 	 0 	 2 6 0 2 	 1 0 7 2 	 3 9 	 1 	 - 1 	
4 	 1 	 2 3 	 1 	 1 	 0 	 2 6 0 2 	 1 0 7 2 	 3 9 	 1 	 - 1 	
5 	 1 	 2 3 	 1 	 1 	 1 	 2 6 0 2 	 1 0 7 2 	 3 9 	 1 	 9 5 	 | |
2 	 1 	 2 4 	 0 	 0 	 0 	 2 6 0 2 	 1 0 7 2 	 1 	 4 0 	 - 1 	
3 	 1 	 2 4 	 1 	 0 	 0 	 2 6 0 2 	 1 0 7 2 	 1 	 4 0 	 - 1 	
4 	 1 	 2 4 	 1 	 1 	 0 	 2 6 0 2 	 1 0 7 2 	 1 	 4 0 	 - 1 	
5 	 1 	 2 4 	 1 	 1 	 1 	 2 6 0 2 	 1 0 7 2 	 1 	 4 0 	 9 5 	 | |
2 	 1 	 2 5 	 0 	 0 	 0 	 2 6 4 0 	 1 0 7 2 	 1 	 4 0 	 - 1 	
3 	 1 	 2 5 	 1 	 0 	 0 	 2 6 4 0 	 1 0 7 2 	 1 	 4 0 	 - 1 	
4 	 1 	 2 5 	 1 	 1 	 0 	 2 6 4 0 	 1 0 7 2 	 1 	 4 0 	 - 1 	
5 	 1 	 2 5 	 1 	 1 	 1 	 2 6 4 0 	 1 0 7 2 	 1 	 4 0 	 9 5 	 | |
2 	 1 	 2 6 	 0 	 0 	 0 	 2 6 4 0 	 1 0 9 2 	 3 8 	 1 	 - 1 	
3 	 1 	 2 6 	 1 	 0 	 0 	 2 6 4 0 	 1 0 9 2 	 3 8 	 1 	 - 1 	
4 	 1 	 2 6 	 1 	 1 	 0 	 2 6 4 0 	 1 0 9 2 	 3 8 	 1 	 - 1 	
5 	 1 	 2 6 	 1 	 1 	 1 	 2 6 4 0 	 1 0 9 2 	 3 8 	 1 	 9 5 	 | |
2 	 1 	 2 7 	 0 	 0 	 0 	 2 6 0 2 	 1 1 1 1 	 3 9 	 1 	 - 1 	
3 	 1 	 2 7 	 1 	 0 	 0 	 2 6 0 2 	 1 1 1 1 	 3 9 	 1 	 - 1 	
4 	 1 	 2 7 	 1 	 1 	 0 	 2 6 0 2 	 1 1 1 1 	 3 9 	 1 	 - 1 	
5 	 1 	 2 7 	 1 	 1 	 1 	 2 6 0 2 	 1 1 1 1 	 3 9 	 1 	 9 5 	 | |
2 	 1 	 2 8 	 0 	 0 	 0 	 2 6 7 6 	 1 0 9 2 	 3 	 1 1 6 	 - 1 	
3 	 1 	 2 8 	 1 	 0 	 0 	 2 6 7 6 	 1 0 9 2 	 3 	 1 1 6 	 - 1 	
4 	 1 	 2 8 	 1 	 1 	 0 	 2 6 7 6 	 1 0 9 2 	 3 	 1 1 6 	 - 1 	
5 	 1 	 2 8 	 1 	 1 	 1 	 2 6 7 6 	 1 0 9 2 	 3 	 1 1 6 	 9 5 	 | |
2 	 1 	 2 9 	 0 	 0 	 0 	 2 6 2 0 	 5 0 2 	 3 	 7 9 6 	 - 1 	
3 	 1 	 2 9 	 1 	 0 	 0 	 2 6 2 0 	 5 0 2 	 3 	 7 9 6 	 - 1 	
4 	 1 	 2 9 	 1 	 1 	 0 	 2 6 2 0 	 5 0 2 	 3 	 7 9 6 	 - 1 	
5 	 1 	 2 9 	 1 	 1 	 1 	 2 6 2 0 	 5 0 2 	 3 	 7 9 6 	 9 5 	 | |
2 	 1 	 3 0 	 0 	 0 	 0 	 3 3 0 2 	 5 0 6 	 3 	 7 9 2 	 - 1 	
3 	 1 	 3 0 	 1 	 0 	 0 	 3 3 0 2 	 5 0 6 	 3 	 7 9 2 	 - 1 	
4 	 1 	 3 0 	 1 	 1 	 0 	 3 3 0 2 	 5 0 6 	 3 	 7 9 2 	 - 1 	
5 	 1 	 3 0 	 1 	 1 	 1 	 3 3 0 2 	 5 0 6 	 3 	 7 9 2 	 9 5 	 | |
2 	 1 	 3 1 	 0 	 0 	 0 	 2 9 7 2 	 1 4 4 0 	 2 4 	 1 	 - 1 	
3 	 1 	 3 1 	 1 	 0 	 0 	 2 9 7 2 	 1 4 4 0 	 2 4 	 1 	 - 1 	
4 	 1 	 3 1 	 1 	 1 	 0 	 2 9 7 2 	 1 4 4 0 	 2 4 	 1 	 - 1 	
5 	 1 	 3 1 	 1 	 1 	 1 	 2 9 7 2 	 1 4 4 0 	 2 4 	 1 	 9 5 	 | |
2 	 1 	 3 2 	 0 	 0 	 0 	 2 9 6 8 	 1 4 4 8 	 4 6 	 1 	 - 1 	
3 	 1 	 3 2 	 1 	 0 	 0 	 2 9 6 8 	 1 4 4 8 	 4 6 	 1 	 - 1 	
4 	 1 	 3 2 	 1 	 1 	 0 	 2 9 6 8 	 1 4 4 8 	 4 6 	 1 	 - 1 	
5 	 1 	 3 2 	 1 	 1 	 1 	 2 9 6 8 	 1 4 4 8 	 4 6 	 1 	 9 5 	 | |
2 	 1 	 3 3 	 0 	 0 	 0 	 2 9 7 2 	 1 4 4 0 	 1 	 1 8 	 - 1 	
3 	 1 	 3 3 	 1 	 0 	 0 	 2 9 7 2 	 1 4 4 0 	 1 	 1 8 	 - 1 	
4 	 1 	 3 3 	 1 	 1 	 0 	 2 9 7 2 	 1 4 4 0 	 1 	 1 8 	 - 1 	
5 	 1 	 3 3 	 1 	 1 	 1 	 2 9 7 2 	 1 4 4 0 	 1 	 1 8 	 9 5 	 | |
2 	 1 	 3 4 	 0 	 0 	 0 	 2 9 9 5 	 1 4 4 0 	 1 	 1 7 	 - 1 	
3 	 1 	 3 4 	 1 	 0 	 0 	 2 9 9 5 	 1 4 4 0 	 1 	 1 7 	 - 1 	
4 	 1 	 3 4 	 1 	 1 	 0 	 2 9 9 5 	 1 4 4 0 	 1 	 1 7 	 - 1 	
5 	 1 	 3 4 	 1 	 1 	 1 	 2 9 9 5 	 1 4 4 0 	 1 	 1 7 	 9 5 	 | |
2 	 1 	 3 5 	 0 	 0 	 0 	 2 9 4 1 	 1 6 9 3 	 4 4 	 1 	 - 1 	
3 	 1 	 3 5 	 1 	 0 	 0 	 2 9 4 1 	 1 6 9 3 	 4 4 	 1 	 - 1 	
4 	 1 	 3 5 	 1 	 1 	 0 	 2 9 4 1 	 1 6 9 3 	 4 4 	 1 	 - 1 	
5 	 1 	 3 5 	 1 	 1 	 1 	 2 9 4 1 	 1 6 9 3 	 4 4 	 1 	 9 5 	 | |
2 	 1 	 3 6 	 0 	 0 	 0 	 3 6 2 0 	 1 0 6 6 	 3 	 6 8 5 	 - 1 	
3 	 1 	 3 6 	 1 	 0 	 0 	 3 6 2 0 	 1 0 6 6 	 3 	 6 8 5 	 - 1 	
4 	 1 	 3 6 	 1 	 1 	 0 	 3 6 2 0 	 1 0 6 6 	 3 	 6 8 5 	 - 1 	
5 	 1 	 3 6 	 1 	 1 	 1 	 3 6 2 0 	 1 0 6 6 	 3 	 6 8 5 	 9 5 	 | |
2 	 1 	 3 7 	 0 	 0 	 0 	 2 0 3 5 	 1 7 4 8 	 1 5 8 7 	 5 	 - 1 	
3 	 1 	 3 7 	 1 	 0 	 0 	 2 0 3 5 	 1 7 4 8 	 1 5 8 7 	 5 	 - 1 	
4 	 1 	 3 7 	 1 	 1 	 0 	 2 0 3 5 	 1 7 4 8 	 1 5 8 7 	 5 	 - 1 	
5 	 1 	 3 7 	 1 	 1 	 1 	 2 0 3 5 	 1 7 4 8 	 1 5 8 7 	 5 	 9 5 	 | |
2 	 1 	 3 8 	 0 	 0 	 0 	 4 2 	 1 0 9 	 8 	 2 2 3 0 	 - 1 	
3 	 1 	 3 8 	 1 	 0 	 0 	 4 2 	 1 0 9 	 8 	 2 2 3 0 	 - 1 	
4 	 1 	 3 8 	 1 	 1 	 0 	 4 2 	 1 0 9 	 8 	 2 2 3 0 	 - 1 	
5 	 1 	 3 8 	 1 	 1 	 1 	 4 2 	 1 0 9 	 8 	 2 2 3 0 	 9 5 	 | |
2 	 1 	 3 9 	 0 	 0 	 0 	 2 6 8 9 	 1 9 3 2 	 1 1 2 4 	 5 	 - 1 	
3 	 1 	 3 9 	 1 	 0 	 0 	 2 6 8 9 	 1 9 3 2 	 1 1 2 4 	 5 	 - 1 	
4 	 1 	 3 9 	 1 	 1 	 0 	 2 6 8 9 	 1 9 3 2 	 1 1 2 4 	 5 	 - 1 	
5 	 1 	 3 9 	 1 	 1 	 1 	 2 6 8 9 	 1 9 3 2 	 1 1 2 4 	 5 	 9 5 	 | |
2 	 1 	 4 0 	 0 	 0 	 0 	 2 9 8 3 	 1 6 9 2 	 3 	 3 0 7 	 - 1 	
3 	 1 	 4 0 	 1 	 0 	 0 	 2 9 8 3 	 1 6 9 2 	 3 	 3 0 7 	 - 1 	
4 	 1 	 4 0 	 1 	 1 	 0 	 2 9 8 3 	 1 6 9 2 	 3 	 3 0 7 	 - 1 	
5 	 1 	 4 0 	 1 	 1 	 1 	 2 9 8 3 	 1 6 9 2 	 3 	 3 0 7 	 9 5 	 | |
2 	 1 	 4 1 	 0 	 0 	 0 	 2 5 1 6 	 2 1 0 8 	 1 2 4 	 1 	 - 1 	
3 	 1 	 4 1 	 1 	 0 	 0 	 2 5 1 6 	 2 1 0 8 	 1 2 4 	 1 	 - 1 	
4 	 1 	 4 1 	 1 	 1 	 0 	 2 5 1 6 	 2 1 0 8 	 1 2 4 	 1 	 - 1 	
5 	 1 	 4 1 	 1 	 1 	 1 	 2 5 1 6 	 2 1 0 8 	 1 2 4 	 1 	 9 5 	 | |
2 	 1 	 4 2 	 0 	 0 	 0 	 2 5 1 6 	 2 1 0 8 	 1 	 4 7 	 - 1 	
3 	 1 	 4 2 	 1 	 0 	 0 	 2 5 1 6 	 2 1 0 8 	 1 	 4 7 	 - 1 	
4 	 1 	 4 2 	 1 	 1 	 0 	 2 5 1 6 	 2 1 0 8 	 1 	 4 7 	 - 1 	
5 	 1 	 4 2 	 1 	 1 	 1 	 2 5 1 6 	 2 1 0 8 	 1 	 4 7 	 9 5 	 | |
2 	 1 	 4 3 	 0 	 0 	 0 	 2 6 3 9 	 2 1 0 8 	 1 	 4 7 	 - 1 	
3 	 1 	 4 3 	 1 	 0 	 0 	 2 6 3 9 	 2 1 0 8 	 1 	 4 7 	 - 1 	
4 	 1 	 4 3 	 1 	 1 	 0 	 2 6 3 9 	 2 1 0 8 	 1 	 4 7 	 - 1 	
5 	 1 	 4 3 	 1 	 1 	 1 	 2 6 3 9 	 2 1 0 8 	 1 	 4 7 	 9 5 	 | |
2 	 1 	 4 4 	 0 	 0 	 0 	 2 5 1 6 	 2 1 5 4 	 1 2 4 	 1 	 - 1 	
3 	 1 	 4 4 	 1 	 0 	 0 	 2 5 1 6 	 2 1 5 4 	 1 2 4 	 1 	 - 1 	
4 	 1 	 4 4 	 1 	 1 	 0 	 2 5 1 6 	 2 1 5 4 	 1 2 4 	 1 	 - 1 	
5 	 1 	 4 4 	 1 	 1 	 1 	 2 5 1 6 	 2 1 5 4 	 1 2 4 	 1 	 9 5 	 | |
2 	 1 	 4 5 	 0 	 0 	 0 	 2 9 6 0 	 5 0 6 	 5 	 1 8 3 3 	 - 1 	
3 	 1 	 4 5 	 1 	 0 	 0 	 2 9 6 0 	 5 0 6 	 5 	 1 8 3 3 	 - 1 	
4 	 1 	 4 5 	 1 	 1 	 0 	 2 9 6 0 	 5 0 6 	 5 	 1 8 3 3 	 - 1 	
5 	 1 	 4 5 	 1 	 1 	 1 	 2 9 6 0 	 5 0 6 	 5 	 1 8 3 3 	 9 5 	 | |
2 	 1 	 4 6 	 0 	 0 	 0 	 2 9 4 0 	 1 6 9 3 	 3 	 6 4 6 	 - 1 	
3 	 1 	 4 6 	 1 	 0 	 0 	 2 9 4 0 	 1 6 9 3 	 3 	 6 4 6 	 - 1 	
4 	 1 	 4 6 	 1 	 1 	 0 	 2 9 4 0 	 1 6 9 3 	 3 	 6 4 6 	 - 1 	
5 	 1 	 4 6 	 1 	 1 	 1 	 2 9 4 0 	 1 6 9 3 	 3 	 6 4 6 	 9 5 	 | |
2 	 1 	 4 7 	 0 	 0 	 0 	 2 9 4 7 	 1 6 9 2 	 3 	 6 4 7 	 - 1 	
3 	 1 	 4 7 	 1 	 0 	 0 	 2 9 4 7 	 1 6 9 2 	 3 	 6 4 7 	 - 1 	
4 	 1 	 4 7 	 1 	 1 	 0 	 2 9 4 7 	 1 6 9 2 	 3 	 6 4 7 	 - 1 	
5 	 1 	 4 7 	 1 	 1 	 1 	 2 9 4 7 	 1 6 9 2 	 3 	 6 4 7 	 9 5 	 | |
2 	 1 	 4 8 	 0 	 0 	 0 	 2 9 6 8 	 1 6 9 2 	 3 	 6 4 7 	 - 1 	
3 	 1 	 4 8 	 1 	 0 	 0 	 2 9 6 8 	 1 6 9 2 	 3 	 6 4 7 	 - 1 	
4 	 1 	 4 8 	 1 	 1 	 0 	 2 9 6 8 	 1 6 9 2 	 3 	 6 4 7 	 - 1 	
5 	 1 	 4 8 	 1 	 1 	 1 	 2 9 6 8 	 1 6 9 2 	 3 	 6 4 7 	 9 5 	 | |
2 	 1 	 4 9 	 0 	 0 	 0 	 2 9 7 5 	 1 6 9 2 	 3 	 6 4 7 	 - 1 	
3 	 1 	 4 9 	 1 	 0 	 0 	 2 9 7 5 	 1 6 9 2 	 3 	 6 4 7 	 - 1 	
4 	 1 	 4 9 	 1 	 1 	 0 	 2 9 7 5 	 1 6 9 2 	 3 	 6 4 7 	 - 1 	
5 	 1 	 4 9 	 1 	 1 	 1 	 2 9 7 5 	 1 6 9 2 	 3 	 6 4 7 	 9 5 	 | |
2 	 1 	 5 0 	 0 	 0 	 0 	 2 0 4 9 	 2 5 5 	 4 5 5 8 	 2 0 8 4 	 - 1 	
3 	 1 	 5 0 	 1 	 0 	 0 	 2 0 4 9 	 2 5 5 	 4 5 5 8 	 2 0 8 4 	 - 1 	
4 	 1 	 5 0 	 1 	 1 	 0 	 2 5 1 0 	 2 5 5 	 4 0 9 6 	 6 5 	 - 1 	
5 	 1 	 5 0 	 1 	 1 	 1 	 2 5 1 0 	 2 9 5 	 3 3 	 2 4 	 8 4 	 V d
5 	 1 	 5 0 	 1 	 1 	 2 	 2 5 6 7 	 2 9 4 	 1 2 9 	 2 5 	 8 4 	 % = 1 . 1 7 %
5 	 1 	 5 0 	 1 	 1 	 3 	 2 9 0 9 	 2 9 5 	 3 3 	 2 4 	 8 7 	 V d
5 	 1 	 5 0 	 1 	 1 	 4 	 2 9 6 7 	 2 9 4 	 1 1 7 	 2 6 	 8 7 	 % = 0 . 4 %
5 	 1 	 5 0 	 1 	 1 	 5 	 3 2 1 4 	 2 9 5 	 3 3 	 2 4 	 8 7 	 V d
5 	 1 	 5 0 	 1 	 1 	 6 	 3 2 7 2 	 2 9 4 	 1 3 7 	 2 6 	 8 7 	 % = 0 . 5 4 %
5 	 1 	 5 0 	 1 	 1 	 7 	 6 5 8 7 	 2 5 5 	 1 9 	 2 4 	 0 	 .
4 	 1 	 5 0 	 1 	 2 	 0 	 2 5 5 6 	 3 2 8 	 7 8 4 	 2 6 	 - 1 	
5 	 1 	 5 0 	 1 	 2 	 1 	 2 5 5 6 	 3 2 8 	 1 0 0 	 2 6 	 9 1 	 L = 5 0 M
5 	 1 	 5 0 	 1 	 2 	 2 	 2 9 3 9 	 3 2 9 	 9 6 	 2 5 	 9 2 	 L = 1 5 M
5 	 1 	 5 0 	 1 	 2 	 3 	 3 2 4 5 	 3 2 9 	 9 5 	 2 5 	 9 2 	 L = 1 5 M
4 	 1 	 5 0 	 1 	 3 	 0 	 2 5 1 3 	 3 7 2 	 9 1 3 	 3 1 	 - 1 	
5 	 1 	 5 0 	 1 	 3 	 1 	 2 5 1 3 	 3 7 2 	 2 2 8 	 2 7 	 6 5 	 C H I L L E R - O 1
5 	 1 	 5 0 	 1 	 3 	 2 	 2 8 5 5 	 3 7 6 	 2 0 7 	 2 7 	 9 0 	 M C C - C H W
5 	 1 	 5 0 	 1 	 3 	 3 	 3 0 7 7 	 3 7 6 	 2 3 	 2 6 	 9 2 	 P
5 	 1 	 5 0 	 1 	 3 	 4 	 3 1 9 5 	 3 7 6 	 2 3 1 	 2 7 	 9 2 	 S M D B - C W H
4 	 1 	 5 0 	 1 	 4 	 0 	 2 5 3 4 	 4 1 7 	 8 6 6 	 2 9 	 - 1 	
