l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
2 	 1 	 1 7 	 0 	 0 	 0 	 4 1 7 9 	 8 6 3 	 6 0 9 	 1 9 	 - 1 	
3 	 1 	 1 7 	 1 	 0 	 0 	 4 1 7 9 	 8 6 3 	 6 0 9 	 1 9 	 - 1 	
4 	 1 	 1 7 	 1 	 1 	 0 	 4 1 7 9 	 8 6 3 	 6 0 9 	 1 9 	 - 1 	
5 	 1 	 1 7 	 1 	 1 	 1 	 4 1 7 9 	 8 7 3 	 2 3 	 6 	 4 0 	 m m
5 	 1 	 1 7 	 1 	 1 	 2 	 4 2 1 0 	 8 7 2 	 6 3 	 8 	 6 8 	 G A S
5 	 1 	 1 7 	 1 	 1 	 3 	 4 2 8 1 	 8 7 2 	 5 0 	 8 	 3 4 	 C A S
5 	 1 	 1 7 	 1 	 1 	 4 	 4 4 0 0 	 8 6 3 	 1 3 6 	 1 9 	 9 6 	 P R O P O S E D
5 	 1 	 1 7 	 1 	 1 	 5 	 4 5 4 6 	 8 6 3 	 4 6 	 1 8 	 9 6 	 L P G
5 	 1 	 1 7 	 1 	 1 	 6 	 4 6 0 2 	 8 6 3 	 3 2 	 1 8 	 9 5 	 H C
5 	 1 	 1 7 	 1 	 1 	 7 	 4 6 4 4 	 8 6 4 	 5 1 	 1 7 	 9 6 	 L I N E
5 	 1 	 1 7 	 1 	 1 	 8 	 4 7 0 4 	 8 6 3 	 8 4 	 1 9 	 3 0 	 6 3 m m
2 	 1 	 1 8 	 0 	 0 	 0 	 4 1 4 1 	 9 1 3 	 7 6 8 	 5 	 - 1 	
3 	 1 	 1 8 	 1 	 0 	 0 	 4 1 4 1 	 9 1 3 	 7 6 8 	 5 	 - 1 	
4 	 1 	 1 8 	 1 	 1 	 0 	 4 1 4 1 	 9 1 3 	 7 6 8 	 5 	 - 1 	
5 	 1 	 1 8 	 1 	 1 	 1 	 4 1 4 1 	 9 1 3 	 7 6 8 	 5 	 9 5 	 " "
2 	 1 	 1 9 	 0 	 0 	 0 	 4 0 2 6 	 7 2 1 	 9 3 8 	 7 9 1 	 - 1 	
3 	 1 	 1 9 	 1 	 0 	 0 	 4 0 2 6 	 7 2 1 	 9 3 8 	 7 9 1 	 - 1 	
4 	 1 	 1 9 	 1 	 1 	 0 	 4 0 2 6 	 7 2 1 	 9 3 8 	 7 9 1 	 - 1 	
5 	 1 	 1 9 	 1 	 1 	 1 	 4 0 2 6 	 7 2 1 	 9 3 8 	 7 9 1 	 9 5 	 " " " "
2 	 1 	 2 0 	 0 	 0 	 0 	 4 0 9 6 	 8 8 	 7 	 1 7 9 2 	 - 1 	
3 	 1 	 2 0 	 1 	 0 	 0 	 4 0 9 6 	 8 8 	 7 	 1 7 9 2 	 - 1 	
4 	 1 	 2 0 	 1 	 1 	 0 	 4 0 9 6 	 8 8 	 7 	 1 7 9 2 	 - 1 	
5 	 1 	 2 0 	 1 	 1 	 1 	 4 0 9 6 	 8 8 	 7 	 1 7 9 2 	 9 5 	 " "
2 	 1 	 2 1 	 0 	 0 	 0 	 9 7 	 1 8 7 2 	 4 0 0 3 	 1 5 	 - 1 	
3 	 1 	 2 1 	 1 	 0 	 0 	 9 7 	 1 8 7 2 	 4 0 0 3 	 1 5 	 - 1 	
4 	 1 	 2 1 	 1 	 1 	 0 	 9 7 	 1 8 7 2 	 4 0 0 3 	 1 5 	 - 1 	
5 	 1 	 2 1 	 1 	 1 	 1 	 9 7 	 1 8 7 2 	 4 0 0 3 	 1 5 	 9 5 	 " "
2 	 1 	 2 2 	 0 	 0 	 0 	 8 8 2 	 1 9 6 2 	 2 4 4 8 	 9 	 - 1 	
3 	 1 	 2 2 	 1 	 0 	 0 	 8 8 2 	 1 9 6 2 	 2 4 4 8 	 9 	 - 1 	
4 	 1 	 2 2 	 1 	 1 	 0 	 8 8 2 	 1 9 6 2 	 2 4 4 8 	 9 	 - 1 	
5 	 1 	 2 2 	 1 	 1 	 1 	 8 8 2 	 1 9 6 2 	 2 4 4 8 	 9 	 9 5 	 " "
2 	 1 	 2 3 	 0 	 0 	 0 	 8 8 2 	 2 0 2 4 	 2 4 4 8 	 9 	 - 1 	
3 	 1 	 2 3 	 1 	 0 	 0 	 8 8 2 	 2 0 2 4 	 2 4 4 8 	 9 	 - 1 	
4 	 1 	 2 3 	 1 	 1 	 0 	 8 8 2 	 2 0 2 4 	 2 4 4 8 	 9 	 - 1 	
5 	 1 	 2 3 	 1 	 1 	 1 	 8 8 2 	 2 0 2 4 	 2 4 4 8 	 9 	 9 5 	 " "
2 	 1 	 2 4 	 0 	 0 	 0 	 8 8 2 	 2 1 0 7 	 2 4 4 8 	 9 	 - 1 	
3 	 1 	 2 4 	 1 	 0 	 0 	 8 8 2 	 2 1 0 7 	 2 4 4 8 	 9 	 - 1 	
4 	 1 	 2 4 	 1 	 1 	 0 	 8 8 2 	 2 1 0 7 	 2 4 4 8 	 9 	 - 1 	
5 	 1 	 2 4 	 1 	 1 	 1 	 8 8 2 	 2 1 0 7 	 2 4 4 8 	 9 	 9 5 	 " "
2 	 1 	 2 5 	 0 	 0 	 0 	 9 1 3 	 2 5 5 0 	 4 	 9 4 	 - 1 	
3 	 1 	 2 5 	 1 	 0 	 0 	 9 1 3 	 2 5 5 0 	 4 	 9 4 	 - 1 	
4 	 1 	 2 5 	 1 	 1 	 0 	 9 1 3 	 2 5 5 0 	 4 	 9 4 	 - 1 	
5 	 1 	 2 5 	 1 	 1 	 1 	 9 1 3 	 2 5 5 0 	 4 	 9 4 	 9 5 	 " "
2 	 1 	 2 6 	 0 	 0 	 0 	 8 8 0 	 2 7 4 5 	 1 0 3 5 	 1 6 4 	 - 1 	
3 	 1 	 2 6 	 1 	 0 	 0 	 8 8 0 	 2 7 4 5 	 1 0 3 5 	 1 6 4 	 - 1 	
4 	 1 	 2 6 	 1 	 1 	 0 	 8 8 0 	 2 7 4 5 	 1 0 3 5 	 3 0 	 - 1 	
5 	 1 	 2 6 	 1 	 1 	 1 	 8 8 0 	 2 7 4 5 	 1 0 3 5 	 3 0 	 9 5 	 " "
4 	 1 	 2 6 	 1 	 2 	 0 	 8 8 0 	 2 7 7 5 	 1 0 3 5 	 1 3 4 	 - 1 	
5 	 1 	 2 6 	 1 	 2 	 1 	 8 8 0 	 2 7 7 5 	 1 0 3 	 2 4 	 9 5 	 " "
5 	 1 	 2 6 	 1 	 2 	 2 	 1 0 3 3 	 2 7 7 5 	 8 8 2 	 1 3 4 	 9 5 	 " " " "
2 	 1 	 2 7 	 0 	 0 	 0 	 1 1 3 3 	 2 5 4 5 	 4 	 8 5 	 - 1 	
3 	 1 	 2 7 	 1 	 0 	 0 	 1 1 3 3 	 2 5 4 5 	 4 	 8 5 	 - 1 	
4 	 1 	 2 7 	 1 	 1 	 0 	 1 1 3 3 	 2 5 4 5 	 4 	 8 5 	 - 1 	
5 	 1 	 2 7 	 1 	 1 	 1 	 1 1 3 3 	 2 5 4 5 	 4 	 8 5 	 9 5 	 " "
2 	 1 	 2 8 	 0 	 0 	 0 	 1 5 1 3 	 2 7 0 2 	 4 	 6 5 	 - 1 	
3 	 1 	 2 8 	 1 	 0 	 0 	 1 5 1 3 	 2 7 0 2 	 4 	 6 5 	 - 1 	
4 	 1 	 2 8 	 1 	 1 	 0 	 1 5 1 3 	 2 7 0 2 	 4 	 6 5 	 - 1 	
5 	 1 	 2 8 	 1 	 1 	 1 	 1 5 1 3 	 2 7 0 2 	 4 	 6 5 	 9 5 	 " "
2 	 1 	 2 9 	 0 	 0 	 0 	 1 6 0 8 	 2 5 6 5 	 1 	 4 3 	 - 1 	
3 	 1 	 2 9 	 1 	 0 	 0 	 1 6 0 8 	 2 5 6 5 	 1 	 4 3 	 - 1 	
4 	 1 	 2 9 	 1 	 1 	 0 	 1 6 0 8 	 2 5 6 5 	 1 	 4 3 	 - 1 	
5 	 1 	 2 9 	 1 	 1 	 1 	 1 6 0 8 	 2 5 6 5 	 1 	 4 3 	 9 5 	 " "
2 	 1 	 3 0 	 0 	 0 	 0 	 1 7 0 7 	 2 6 6 1 	 3 	 5 2 	 - 1 	
3 	 1 	 3 0 	 1 	 0 	 0 	 1 7 0 7 	 2 6 6 1 	 3 	 5 2 	 - 1 	
4 	 1 	 3 0 	 1 	 1 	 0 	 1 7 0 7 	 2 6 6 1 	 3 	 5 2 	 - 1 	
5 	 1 	 3 0 	 1 	 1 	 1 	 1 7 0 7 	 2 6 6 1 	 3 	 5 2 	 9 5 	 " "
2 	 1 	 3 1 	 0 	 0 	 0 	 1 7 0 8 	 2 7 0 7 	 2 2 8 	 5 	 - 1 	
3 	 1 	 3 1 	 1 	 0 	 0 	 1 7 0 8 	 2 7 0 7 	 2 2 8 	 5 	 - 1 	
4 	 1 	 3 1 	 1 	 1 	 0 	 1 7 0 8 	 2 7 0 7 	 2 2 8 	 5 	 - 1 	
5 	 1 	 3 1 	 1 	 1 	 1 	 1 7 0 8 	 2 7 0 7 	 2 2 8 	 5 	 9 5 	 " "
2 	 1 	 3 2 	 0 	 0 	 0 	 1 7 0 8 	 2 7 1 4 	 2 3 8 	 1 	 - 1 	
3 	 1 	 3 2 	 1 	 0 	 0 	 1 7 0 8 	 2 7 1 4 	 2 3 8 	 1 	 - 1 	
4 	 1 	 3 2 	 1 	 1 	 0 	 1 7 0 8 	 2 7 1 4 	 2 3 8 	 1 	 - 1 	
5 	 1 	 3 2 	 1 	 1 	 1 	 1 7 0 8 	 2 7 1 4 	 2 3 8 	 1 	 9 5 	 " "
2 	 1 	 3 3 	 0 	 0 	 0 	 1 4 8 3 	 2 5 4 6 	 1 1 7 8 	 1 9 8 	 - 1 	
3 	 1 	 3 3 	 1 	 0 	 0 	 1 4 8 3 	 2 5 4 6 	 1 1 7 8 	 1 9 8 	 - 1 	
4 	 1 	 3 3 	 1 	 1 	 0 	 1 4 8 3 	 2 5 4 6 	 1 1 7 8 	 1 9 8 	 - 1 	
5 	 1 	 3 3 	 1 	 1 	 1 	 1 4 8 3 	 2 5 4 6 	 1 1 7 8 	 1 9 8 	 9 5 	 " "
2 	 1 	 3 4 	 0 	 0 	 0 	 1 8 2 3 	 2 5 7 4 	 3 	 1 6 0 	 - 1 	
3 	 1 	 3 4 	 1 	 0 	 0 	 1 8 2 3 	 2 5 7 4 	 3 	 1 6 0 	 - 1 	
4 	 1 	 3 4 	 1 	 1 	 0 	 1 8 2 3 	 2 5 7 4 	 3 	 1 6 0 	 - 1 	
5 	 1 	 3 4 	 1 	 1 	 1 	 1 8 2 3 	 2 5 7 4 	 3 	 1 6 0 	 9 5 	 " "
2 	 1 	 3 5 	 0 	 0 	 0 	 1 9 1 2 	 2 5 7 2 	 3 	 1 6 2 	 - 1 	
3 	 1 	 3 5 	 1 	 0 	 0 	 1 9 1 2 	 2 5 7 2 	 3 	 1 6 2 	 - 1 	
4 	 1 	 3 5 	 1 	 1 	 0 	 1 9 1 2 	 2 5 7 2 	 3 	 1 6 2 	 - 1 	
5 	 1 	 3 5 	 1 	 1 	 1 	 1 9 1 2 	 2 5 7 2 	 3 	 1 6 2 	 9 5 	 " "
2 	 1 	 3 6 	 0 	 0 	 0 	 1 8 0 1 	 2 7 2 2 	 1 3 5 	 1 	 - 1 	
3 	 1 	 3 6 	 1 	 0 	 0 	 1 8 0 1 	 2 7 2 2 	 1 3 5 	 1 	 - 1 	
4 	 1 	 3 6 	 1 	 1 	 0 	 1 8 0 1 	 2 7 2 2 	 1 3 5 	 1 	 - 1 	
5 	 1 	 3 6 	 1 	 1 	 1 	 1 8 0 1 	 2 7 2 2 	 1 3 5 	 1 	 9 5 	 " "
2 	 1 	 3 7 	 0 	 0 	 0 	 1 8 2 4 	 2 7 3 3 	 9 0 	 1 	 - 1 	
3 	 1 	 3 7 	 1 	 0 	 0 	 1 8 2 4 	 2 7 3 3 	 9 0 	 1 	 - 1 	
4 	 1 	 3 7 	 1 	 1 	 0 	 1 8 2 4 	 2 7 3 3 	 9 0 	 1 	 - 1 	
5 	 1 	 3 7 	 1 	 1 	 1 	 1 8 2 4 	 2 7 3 3 	 9 0 	 1 	 9 5 	 " "
2 	 1 	 3 8 	 0 	 0 	 0 	 3 0 5 8 	 2 5 3 8 	 4 	 8 6 	 - 1 	
3 	 1 	 3 8 	 1 	 0 	 0 	 3 0 5 8 	 2 5 3 8 	 4 	 8 6 	 - 1 	
4 	 1 	 3 8 	 1 	 1 	 0 	 3 0 5 8 	 2 5 3 8 	 4 	 8 6 	 - 1 	
5 	 1 	 3 8 	 1 	 1 	 1 	 3 0 5 8 	 2 5 3 8 	 4 	 8 6 	 9 5 	 " "
2 	 1 	 3 9 	 0 	 0 	 0 	 3 2 9 7 	 2 5 3 3 	 4 	 9 7 	 - 1 	
3 	 1 	 3 9 	 1 	 0 	 0 	 3 2 9 7 	 2 5 3 3 	 4 	 9 7 	 - 1 	
4 	 1 	 3 9 	 1 	 1 	 0 	 3 2 9 7 	 2 5 3 3 	 4 	 9 7 	 - 1 	
5 	 1 	 3 9 	 1 	 1 	 1 	 3 2 9 7 	 2 5 3 3 	 4 	 9 7 	 9 5 	 " "
2 	 1 	 4 0 	 0 	 0 	 0 	 3 2 0 2 	 2 5 3 6 	 4 	 9 6 	 - 1 	
3 	 1 	 4 0 	 1 	 0 	 0 	 3 2 0 2 	 2 5 3 6 	 4 	 9 6 	 - 1 	
4 	 1 	 4 0 	 1 	 1 	 0 	 3 2 0 2 	 2 5 3 6 	 4 	 9 6 	 - 1 	
5 	 1 	 4 0 	 1 	 1 	 1 	 3 2 0 2 	 2 5 3 6 	 4 	 9 6 	 9 5 	 " "
2 	 1 	 4 1 	 0 	 0 	 0 	 3 3 4 1 	 1 9 6 7 	 6 	 9 3 7 	 - 1 	
3 	 1 	 4 1 	 1 	 0 	 0 	 3 3 4 1 	 1 9 6 7 	 6 	 9 3 7 	 - 1 	
4 	 1 	 4 1 	 1 	 1 	 0 	 3 3 4 1 	 1 9 6 7 	 6 	 9 3 7 	 - 1 	
5 	 1 	 4 1 	 1 	 1 	 1 	 3 3 4 1 	 1 9 6 7 	 6 	 9 3 7 	 9 5 	 " "
2 	 1 	 4 2 	 0 	 0 	 0 	 2 6 7 4 	 2 9 0 2 	 6 5 6 	 3 	 - 1 	
3 	 1 	 4 2 	 1 	 0 	 0 	 2 6 7 4 	 2 9 0 2 	 6 5 6 	 3 	 - 1 	
4 	 1 	 4 2 	 1 	 1 	 0 	 2 6 7 4 	 2 9 0 2 	 6 5 6 	 3 	 - 1 	
5 	 1 	 4 2 	 1 	 1 	 1 	 2 6 7 4 	 2 9 0 2 	 6 5 6 	 3 	 9 5 	 " "
2 	 1 	 4 3 	 0 	 0 	 0 	 8 8 2 	 2 9 0 2 	 1 0 5 7 	 3 	 - 1 	
3 	 1 	 4 3 	 1 	 0 	 0 	 8 8 2 	 2 9 0 2 	 1 0 5 7 	 3 	 - 1 	
