l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
2 	 1 	 6 	 0 	 0 	 0 	 9 1 4 	 8 2 7 	 5 2 6 	 5 4 	 - 1 	
3 	 1 	 6 	 1 	 0 	 0 	 9 1 4 	 8 2 7 	 5 2 6 	 5 4 	 - 1 	
4 	 1 	 6 	 1 	 1 	 0 	 1 3 6 4 	 8 2 7 	 7 6 	 1 7 	 - 1 	
5 	 1 	 6 	 1 	 1 	 1 	 1 3 6 4 	 8 2 7 	 2 6 	 1 7 	 4 8 	 A D
5 	 1 	 6 	 1 	 1 	 2 	 1 4 1 8 	 8 2 7 	 2 2 	 1 7 	 6 9 	 I A
4 	 1 	 6 	 1 	 2 	 0 	 9 1 4 	 8 2 7 	 4 8 7 	 5 4 	 - 1 	
5 	 1 	 6 	 1 	 2 	 1 	 9 1 4 	 8 5 2 	 5 0 	 1 9 	 3 6 	 P I D ]
5 	 1 	 6 	 1 	 2 	 2 	 9 9 0 	 8 5 2 	 3 5 	 1 9 	 5 3 	 S Y
5 	 1 	 6 	 1 	 2 	 3 	 1 0 4 9 	 8 4 7 	 2 2 0 	 2 7 	 0 	 / p e z y o n s j s u c D
5 	 1 	 6 	 1 	 2 	 4 	 1 2 9 3 	 8 5 2 	 3 5 	 1 9 	 5 6 	 A »
5 	 1 	 6 	 1 	 2 	 5 	 1 3 5 9 	 8 2 7 	 4 2 	 5 4 	 3 0 	 i
2 	 1 	 7 	 0 	 0 	 0 	 8 3 5 	 1 1 7 0 	 1 0 5 	 2 4 	 - 1 	
3 	 1 	 7 	 1 	 0 	 0 	 8 3 5 	 1 1 7 0 	 1 0 5 	 2 4 	 - 1 	
4 	 1 	 7 	 1 	 1 	 0 	 8 3 5 	 1 1 7 0 	 1 0 5 	 2 4 	 - 1 	
5 	 1 	 7 	 1 	 1 	 1 	 8 3 5 	 1 1 7 0 	 1 0 5 	 2 4 	 9 2 	 P W 3 0 0
2 	 1 	 8 	 0 	 0 	 0 	 1 5 5 7 	 5 1 4 	 4 3 2 	 4 	 - 1 	
3 	 1 	 8 	 1 	 0 	 0 	 1 5 5 7 	 5 1 4 	 4 3 2 	 4 	 - 1 	
4 	 1 	 8 	 1 	 1 	 0 	 1 5 5 7 	 5 1 4 	 4 3 2 	 4 	 - 1 	
5 	 1 	 8 	 1 	 1 	 1 	 1 5 5 7 	 5 1 4 	 4 3 2 	 4 	 9 5 	 " "
2 	 1 	 9 	 0 	 0 	 0 	 1 5 7 4 	 5 3 1 	 3 9 9 	 1 7 4 	 - 1 	
3 	 1 	 9 	 1 	 0 	 0 	 1 5 7 4 	 5 3 1 	 3 9 9 	 1 7 4 	 - 1 	
4 	 1 	 9 	 1 	 1 	 0 	 1 5 7 4 	 5 3 1 	 3 9 9 	 4 2 	 - 1 	
5 	 1 	 9 	 1 	 1 	 1 	 1 5 7 4 	 5 3 2 	 1 5 4 	 4 0 	 9 6 	 T R I A L
5 	 1 	 9 	 1 	 1 	 2 	 1 7 4 6 	 5 3 1 	 2 2 7 	 4 2 	 9 5 	 T R E N C H
4 	 1 	 9 	 1 	 2 	 0 	 1 6 1 6 	 5 9 9 	 3 5 6 	 4 0 	 - 1 	
5 	 1 	 9 	 1 	 2 	 1 	 1 6 1 6 	 5 9 9 	 3 5 6 	 4 0 	 9 1 	 E = 4 8 8 2 3 3 . 7 0 2
4 	 1 	 9 	 1 	 3 	 0 	 1 5 8 2 	 6 6 5 	 3 9 1 	 4 0 	 - 1 	
5 	 1 	 9 	 1 	 3 	 1 	 1 5 8 2 	 6 6 5 	 3 9 1 	 4 0 	 9 1 	 N = 2 7 7 2 5 7 4 . 6 1 9
2 	 1 	 1 0 	 0 	 0 	 0 	 1 5 5 7 	 5 1 5 	 2 	 2 0 8 	 - 1 	
3 	 1 	 1 0 	 1 	 0 	 0 	 1 5 5 7 	 5 1 5 	 2 	 2 0 8 	 - 1 	
4 	 1 	 1 0 	 1 	 1 	 0 	 1 5 5 7 	 5 1 5 	 2 	 2 0 8 	 - 1 	
5 	 1 	 1 0 	 1 	 1 	 1 	 1 5 5 7 	 5 1 5 	 2 	 2 0 8 	 9 5 	 " "
2 	 1 	 1 1 	 0 	 0 	 0 	 1 9 8 7 	 5 1 5 	 2 	 2 0 8 	 - 1 	
3 	 1 	 1 1 	 1 	 0 	 0 	 1 9 8 7 	 5 1 5 	 2 	 2 0 8 	 - 1 	
4 	 1 	 1 1 	 1 	 1 	 0 	 1 9 8 7 	 5 1 5 	 2 	 2 0 8 	 - 1 	
5 	 1 	 1 1 	 1 	 1 	 1 	 1 9 8 7 	 5 1 5 	 2 	 2 0 8 	 9 5 	 " "
2 	 1 	 1 2 	 0 	 0 	 0 	 1 5 5 7 	 7 2 0 	 4 3 2 	 4 	 - 1 	
3 	 1 	 1 2 	 1 	 0 	 0 	 1 5 5 7 	 7 2 0 	 4 3 2 	 4 	 - 1 	
4 	 1 	 1 2 	 1 	 1 	 0 	 1 5 5 7 	 7 2 0 	 4 3 2 	 4 	 - 1 	
5 	 1 	 1 2 	 1 	 1 	 1 	 1 5 5 7 	 7 2 0 	 4 3 2 	 4 	 9 5 	 " "
2 	 1 	 1 3 	 0 	 0 	 0 	 1 5 2 5 	 7 6 5 	 4 2 4 	 4 	 - 1 	
3 	 1 	 1 3 	 1 	 0 	 0 	 1 5 2 5 	 7 6 5 	 4 2 4 	 4 	 - 1 	
4 	 1 	 1 3 	 1 	 1 	 0 	 1 5 2 5 	 7 6 5 	 4 2 4 	 4 	 - 1 	
5 	 1 	 1 3 	 1 	 1 	 1 	 1 5 2 5 	 7 6 5 	 4 2 4 	 4 	 9 5 	 " "
2 	 1 	 1 4 	 0 	 0 	 0 	 1 5 4 2 	 7 1 6 	 3 9 1 	 1 7 4 	 - 1 	
3 	 1 	 1 4 	 1 	 0 	 0 	 1 5 4 2 	 7 1 6 	 3 9 1 	 1 7 4 	 - 1 	
4 	 1 	 1 4 	 1 	 1 	 0 	 1 8 1 1 	 7 1 6 	 6 	 5 7 	 - 1 	
5 	 1 	 1 4 	 1 	 1 	 1 	 1 8 1 1 	 7 1 6 	 6 	 5 7 	 8 7 	 |
4 	 1 	 1 4 	 1 	 2 	 0 	 1 5 7 6 	 7 8 3 	 3 5 7 	 4 0 	 - 1 	
5 	 1 	 1 4 	 1 	 2 	 1 	 1 5 7 6 	 7 8 3 	 3 5 7 	 4 0 	 9 2 	 E = 4 8 8 2 3 4 . 2 2 0
4 	 1 	 1 4 	 1 	 3 	 0 	 1 5 4 2 	 8 5 0 	 3 9 1 	 4 0 	 - 1 	
5 	 1 	 1 4 	 1 	 3 	 1 	 1 5 4 2 	 8 5 0 	 3 9 1 	 4 0 	 9 0 	 N = 2 7 7 2 5 7 2 . 2 8 4
2 	 1 	 1 5 	 0 	 0 	 0 	 1 5 2 4 	 7 6 6 	 4 	 1 5 4 	 - 1 	
3 	 1 	 1 5 	 1 	 0 	 0 	 1 5 2 4 	 7 6 6 	 4 	 1 5 4 	 - 1 	
4 	 1 	 1 5 	 1 	 1 	 0 	 1 5 2 4 	 7 6 6 	 4 	 1 5 4 	 - 1 	
5 	 1 	 1 5 	 1 	 1 	 1 	 1 5 2 4 	 7 6 6 	 4 	 1 5 4 	 9 5 	 " "
2 	 1 	 1 6 	 0 	 0 	 0 	 1 9 4 6 	 7 6 6 	 4 	 1 5 4 	 - 1 	
3 	 1 	 1 6 	 1 	 0 	 0 	 1 9 4 6 	 7 6 6 	 4 	 1 5 4 	 - 1 	
4 	 1 	 1 6 	 1 	 1 	 0 	 1 9 4 6 	 7 6 6 	 4 	 1 5 4 	 - 1 	
5 	 1 	 1 6 	 1 	 1 	 1 	 1 9 4 6 	 7 6 6 	 4 	 1 5 4 	 9 5 	 " "
2 	 1 	 1 7 	 0 	 0 	 0 	 1 5 2 5 	 9 1 7 	 4 2 4 	 4 	 - 1 	
3 	 1 	 1 7 	 1 	 0 	 0 	 1 5 2 5 	 9 1 7 	 4 2 4 	 4 	 - 1 	
4 	 1 	 1 7 	 1 	 1 	 0 	 1 5 2 5 	 9 1 7 	 4 2 4 	 4 	 - 1 	
5 	 1 	 1 7 	 1 	 1 	 1 	 1 5 2 5 	 9 1 7 	 4 2 4 	 4 	 9 5 	 " "
2 	 1 	 1 8 	 0 	 0 	 0 	 3 5 2 	 1 1 9 7 	 7 4 2 	 4 	 - 1 	
3 	 1 	 1 8 	 1 	 0 	 0 	 3 5 2 	 1 1 9 7 	 7 4 2 	 4 	 - 1 	
4 	 1 	 1 8 	 1 	 1 	 0 	 3 5 2 	 1 1 9 7 	 7 4 2 	 4 	 - 1 	
5 	 1 	 1 8 	 1 	 1 	 1 	 3 5 2 	 1 1 9 7 	 7 4 2 	 4 	 9 5 	 " "
2 	 1 	 1 9 	 0 	 0 	 0 	 2 1 7 5 	 1 0 5 9 	 2 	 1 4 1 	 - 1 	
3 	 1 	 1 9 	 1 	 0 	 0 	 2 1 7 5 	 1 0 5 9 	 2 	 1 4 1 	 - 1 	
4 	 1 	 1 9 	 1 	 1 	 0 	 2 1 7 5 	 1 0 5 9 	 2 	 1 4 1 	 - 1 	
5 	 1 	 1 9 	 1 	 1 	 1 	 2 1 7 5 	 1 0 5 9 	 2 	 1 4 1 	 9 5 	 " "
2 	 1 	 2 0 	 0 	 0 	 0 	 2 1 9 9 	 6 2 0 	 1 4 	 8 5 	 - 1 	
3 	 1 	 2 0 	 1 	 0 	 0 	 2 1 9 9 	 6 2 0 	 1 4 	 8 5 	 - 1 	
4 	 1 	 2 0 	 1 	 1 	 0 	 2 1 9 9 	 6 2 0 	 1 4 	 8 5 	 - 1 	
5 	 1 	 2 0 	 1 	 1 	 1 	 2 1 9 9 	 6 2 0 	 1 4 	 8 5 	 2 5 	 A Y M _ ¥
2 	 1 	 2 1 	 0 	 0 	 0 	 3 0 3 2 	 5 9 0 	 3 	 1 5 4 	 - 1 	
3 	 1 	 2 1 	 1 	 0 	 0 	 3 0 3 2 	 5 9 0 	 3 	 1 5 4 	 - 1 	
4 	 1 	 2 1 	 1 	 1 	 0 	 3 0 3 2 	 5 9 0 	 3 	 1 5 4 	 - 1 	
5 	 1 	 2 1 	 1 	 1 	 1 	 3 0 3 2 	 5 9 0 	 3 	 1 5 4 	 9 5 	 " "
2 	 1 	 2 2 	 0 	 0 	 0 	 3 0 4 9 	 6 0 6 	 3 9 0 	 1 0 8 	 - 1 	
3 	 1 	 2 2 	 1 	 0 	 0 	 3 0 4 9 	 6 0 6 	 3 9 0 	 1 0 8 	 - 1 	
4 	 1 	 2 2 	 1 	 1 	 0 	 3 0 4 9 	 6 0 6 	 3 4 9 	 4 1 	 - 1 	
5 	 1 	 2 2 	 1 	 1 	 1 	 3 0 4 9 	 6 0 6 	 3 4 9 	 4 1 	 9 0 	 E = 4 8 8 2 4 3 . 9 6 1
4 	 1 	 2 2 	 1 	 2 	 0 	 3 0 4 9 	 6 7 2 	 3 9 0 	 4 2 	 - 1 	
5 	 1 	 2 2 	 1 	 2 	 1 	 3 0 4 9 	 6 7 2 	 3 9 0 	 4 2 	 9 0 	 N = 2 7 7 2 5 8 0 . 2 3 4
2 	 1 	 2 3 	 0 	 0 	 0 	 3 0 6 9 	 8 5 1 	 5 8 2 	 4 7 	 - 1 	
3 	 1 	 2 3 	 1 	 0 	 0 	 3 0 6 9 	 8 5 1 	 5 8 2 	 4 7 	 - 1 	
4 	 1 	 2 3 	 1 	 1 	 0 	 3 0 6 9 	 8 5 1 	 5 8 2 	 4 7 	 - 1 	
5 	 1 	 2 3 	 1 	 1 	 1 	 3 0 6 9 	 8 5 1 	 2 7 9 	 4 7 	 9 6 	 E X I S T I N G
5 	 1 	 2 3 	 1 	 1 	 2 	 3 3 7 2 	 8 5 1 	 1 2 4 	 4 7 	 9 5 	 G A S
5 	 1 	 2 3 	 1 	 1 	 3 	 3 5 2 1 	 8 5 2 	 1 3 0 	 4 5 	 9 5 	 L I N E
2 	 1 	 2 4 	 0 	 0 	 0 	 2 9 6 5 	 1 1 7 0 	 5 8 0 	 2 4 	 - 1 	
3 	 1 	 2 4 	 1 	 0 	 0 	 2 9 6 5 	 1 1 7 0 	 5 8 0 	 2 4 	 - 1 	
4 	 1 	 2 4 	 1 	 1 	 0 	 2 9 6 5 	 1 1 7 0 	 5 8 0 	 2 4 	 - 1 	
5 	 1 	 2 4 	 1 	 1 	 1 	 2 9 6 5 	 1 1 7 0 	 1 0 6 	 2 4 	 9 2 	 P W 3 0 0
5 	 1 	 2 4 	 1 	 1 	 2 	 3 2 0 2 	 1 1 7 0 	 1 0 6 	 2 4 	 9 2 	 P W 3 0 0
5 	 1 	 2 4 	 1 	 1 	 3 	 3 4 3 9 	 1 1 7 0 	 1 0 6 	 2 4 	 9 1 	 P W 3 0 0
2 	 1 	 2 5 	 0 	 0 	 0 	 3 6 7 6 	 1 1 7 0 	 1 0 5 	 2 4 	 - 1 	
3 	 1 	 2 5 	 1 	 0 	 0 	 3 6 7 6 	 1 1 7 0 	 1 0 5 	 2 4 	 - 1 	
4 	 1 	 2 5 	 1 	 1 	 0 	 3 6 7 6 	 1 1 7 0 	 1 0 5 	 2 4 	 - 1 	
5 	 1 	 2 5 	 1 	 1 	 1 	 3 6 7 6 	 1 1 7 0 	 1 0 5 	 2 4 	 9 1 	 P W 3 0 0
2 	 1 	 2 6 	 0 	 0 	 0 	 3 9 2 2 	 7 1 1 	 9 9 0 	 4 0 7 	 - 1 	
3 	 1 	 2 6 	 1 	 0 	 0 	 3 9 2 2 	 7 1 1 	 9 9 0 	 4 0 7 	 - 1 	
4 	 1 	 2 6 	 1 	 1 	 0 	 3 9 9 9 	 7 1 1 	 7 3 1 	 1 0 8 	 - 1 	
5 	 1 	 2 6 	 1 	 1 	 1 	 3 9 9 9 	 7 5 5 	 7 3 1 	 6 4 	 9 5 	 " " " "
5 	 1 	 2 6 	 1 	 1 	 2 	 4 4 0 7 	 7 1 1 	 3 2 3 	 8 1 	 9 5 	 " " " "
4 	 1 	 2 6 	 1 	 2 	 0 	 3 9 9 9 	 8 1 9 	 7 3 1 	 7 2 	 - 1 	
5 	 1 	 2 6 	 1 	 2 	 1 	 3 9 9 9 	 8 1 9 	 7 3 1 	 7 2 	 9 5 	 " " " " " "
4 	 1 	 2 6 	 1 	 3 	 0 	 3 9 9 9 	 8 9 1 	 4 1 	 6 1 	 - 1 	
5 	 1 	 2 6 	 1 	 3 	 1 	 3 9 9 9 	 8 9 1 	 4 1 	 6 1 	 9 5 	 " "
4 	 1 	 2 6 	 1 	 4 	 0 	 3 9 9 9 	 8 9 1 	 7 3 1 	 1 0 5 	 - 1 	
5 	 1 	 2 6 	 1 	 4 	 1 	 3 9 9 9 	 9 5 2 	 7 3 1 	 4 4 	 9 5 	 " " " "
5 	 1 	 2 6 	 1 	 4 	 2 	 4 4 9 6 	 8 9 1 	 2 3 4 	 1 0 3 	 9 5 	 " " " "
4 	 1 	 2 6 	 1 	 5 	 0 	 3 9 9 9 	 9 9 6 	 7 3 1 	 8 6 	 - 1 	
5 	 1 	 2 6 	 1 	 5 	 1 	 3 9 9 9 	 9 9 6 	 2 0 4 	 8 6 	 9 5 	 " " " " " "
5 	 1 	 2 6 	 1 	 5 	 2 	 4 7 2 1 	 1 0 4 0 	 9 	 4 2 	 9 5 	 " "
4 	 1 	 2 6 	 1 	 6 	 0 	 3 9 2 2 	 1 0 8 2 	 9 9 0 	 3 6 	 - 1 	
5 	 1 	 2 6 	 1 	 6 	 1 	 3 9 2 2 	 1 0 8 2 	 2 8 1 	 3 6 	 9 5 	 " "
5 	 1 	 2 6 	 1 	 6 	 2 	 4 5 8 4 	 1 0 8 2 	 3 2 8 	 3 6 	 9 5 	 " "
2 	 1 	 2 7 	 0 	 0 	 0 	 3 9 9 9 	 7 1 1 	 3 6 	 4 4 	 - 1 	
3 	 1 	 2 7 	 1 	 0 	 0 	 3 9 9 9 	 7 1 1 	 3 6 	 4 4 	 - 1 	
4 	 1 	 2 7 	 1 	 1 	 0 	 3 9 9 9 	 7 1 1 	 3 6 	 4 4 	 - 1 	
5 	 1 	 2 7 	 1 	 1 	 1 	 3 9 9 9 	 7 1 1 	 3 6 	 4 4 	 9 5 	 " " " "
2 	 1 	 2 8 	 0 	 0 	 0 	 4 0 3 5 	 7 2 2 	 5 6 6 	 5 9 	 - 1 	
3 	 1 	 2 8 	 1 	 0 	 0 	 4 0 3 5 	 7 2 2 	 5 6 6 	 5 9 	 - 1 	
4 	 1 	 2 8 	 1 	 1 	 0 	 4 0 3 5 	 7 2 2 	 5 6 6 	 2 2 	 - 1 	
5 	 1 	 2 8 	 1 	 1 	 1 	 4 0 3 5 	 7 2 2 	 5 4 	 2 2 	 9 5 	 A L L
5 	 1 	 2 8 	 1 	 1 	 2 	 4 1 0 0 	 7 2 2 	 1 4 1 	 2 2 	 9 5 	 E X I S T I N G
5 	 1 	 2 8 	 1 	 1 	 3 	 4 2 5 5 	 7 2 2 	 1 6 1 	 2 2 	 9 6 	 F E A T U R E S
5 	 1 	 2 8 	 1 	 1 	 4 	 4 4 2 8 	 7 2 2 	 8 1 	 2 2 	 9 6 	 H A V E
5 	 1 	 2 8 	 1 	 1 	 5 	 4 5 2 1 	 7 2 2 	 8 0 	 2 2 	 9 6 	 B E E N
4 	 1 	 2 8 	 1 	 2 	 0 	 4 0 3 5 	 7 5 9 	 3 7 2 	 2 2 	 - 1 	
5 	 1 	 2 8 	 1 	 2 	 1 	 4 0 3 5 	 7 5 9 	 1 1 5 	 2 2 	 9 6 	 S H O W N
5 	 1 	 2 8 	 1 	 2 	 2 	 4 1 6 4 	 7 5 9 	 2 6 	 2 2 	 9 5 	 I N
5 	 1 	 2 8 	 1 	 2 	 3 	 4 2 0 3 	 7 5 9 	 8 5 	 2 2 	 9 6 	 G R A Y
5 	 1 	 2 8 	 1 	 2 	 4 	 4 2 9 9 	 7 5 9 	 1 0 8 	 2 2 	 9 6 	 C O L O R
2 	 1 	 2 9 	 0 	 0 	 0 	 4 0 5 0 	 8 3 0 	 1 5 2 	 2 2 	 - 1 	
3 	 1 	 2 9 	 1 	 0 	 0 	 4 0 5 0 	 8 3 0 	 1 5 2 	 2 2 	 - 1 	
4 	 1 	 2 9 	 1 	 1 	 0 	 4 0 5 0 	 8 3 0 	 1 5 2 	 2 2 	 - 1 	
5 	 1 	 2 9 	 1 	 1 	 1 	 4 0 5 0 	 8 3 0 	 1 5 2 	 2 2 	 9 6 	 L E G E N D S :
2 	 1 	 3 0 	 0 	 0 	 0 	 4 0 4 0 	 9 0 6 	 5 6 9 	 1 2 3 	 - 1 	
3 	 1 	 3 0 	 1 	 0 	 0 	 4 0 4 0 	 9 0 6 	 5 6 9 	 1 2 3 	 - 1 	
4 	 1 	 3 0 	 1 	 1 	 0 	 4 0 4 0 	 9 0 6 	 5 6 9 	 3 1 	 - 1 	
5 	 1 	 3 0 	 1 	 1 	 1 	 4 0 4 0 	 9 0 6 	 1 5 2 	 3 1 	 2 7 	 [ _ ]
5 	 1 	 3 0 	 1 	 1 	 2 	 4 2 0 3 	 9 0 8 	 1 7 2 	 2 2 	 9 6 	 P R O P O S E D
5 	 1 	 3 0 	 1 	 1 	 3 	 4 3 8 6 	 9 0 8 	 8 6 	 2 2 	 9 6 	 T R I A L
5 	 1 	 3 0 	 1 	 1 	 4 	 4 4 8 3 	 9 0 8 	 1 2 6 	 2 2 	 9 6 	 T R E N C H
4 	 1 	 3 0 	 1 	 2 	 0 	 4 2 0 3 	 9 6 1 	 2 9 3 	 2 2 	 - 1 	
5 	 1 	 3 0 	 1 	 2 	 1 	 4 2 0 3 	 9 6 1 	 1 4 1 	 2 2 	 9 6 	 E X I S T I N G
5 	 1 	 3 0 	 1 	 2 	 2 	 4 3 5 6 	 9 6 1 	 6 2 	 2 2 	 9 6 	 G A S
5 	 1 	 3 0 	 1 	 2 	 3 	 4 4 3 0 	 9 6 1 	 6 6 	 2 2 	 9 6 	 L I N E
4 	 1 	 3 0 	 1 	 3 	 0 	 4 2 0 3 	 1 0 0 7 	 3 2 4 	 2 2 	 - 1 	
5 	 1 	 3 0 	 1 	 3 	 1 	 4 2 0 3 	 1 0 0 7 	 1 7 2 	 2 2 	 9 6 	 P R O P O S E D
5 	 1 	 3 0 	 1 	 3 	 2 	 4 3 8 7 	 1 0 0 7 	 6 2 	 2 2 	 9 6 	 G A S
5 	 1 	 3 0 	 1 	 3 	 3 	 4 4 6 1 	 1 0 0 7 	 6 6 	 2 2 	 9 6 	 L I N E
2 	 1 	 3 1 	 0 	 0 	 0 	 4 2 0 3 	 1 0 4 9 	 4 0 5 	 5 8 	 - 1 	
3 	 1 	 3 1 	 1 	 0 	 0 	 4 2 0 3 	 1 0 4 9 	 4 0 5 	 5 8 	 - 1 	
4 	 1 	 3 1 	 1 	 1 	 0 	 4 2 0 3 	 1 0 4 9 	 4 0 5 	 2 2 	 - 1 	
5 	 1 	 3 1 	 1 	 1 	 1 	 4 2 0 3 	 1 0 4 9 	 1 4 1 	 2 2 	 9 3 	 E X I S T I N G
5 	 1 	 3 1 	 1 	 1 	 2 	 4 3 5 6 	 1 0 4 9 	 9 2 	 2 2 	 9 1 	 D E W A
5 	 1 	 3 1 	 1 	 1 	 3 	 4 4 5 8 	 1 0 4 9 	 4 0 	 2 2 	 9 6 	 E D
5 	 1 	 3 1 	 1 	 1 	 4 	 4 5 1 0 	 1 0 4 9 	 9 8 	 2 2 	 9 6 	 C A B L E
4 	 1 	 3 1 	 1 	 2 	 0 	 4 2 0 3 	 1 0 8 5 	 3 8 1 	 2 2 	 - 1 	
5 	 1 	 3 1 	 1 	 2 	 1 	 4 2 0 3 	 1 0 8 5 	 1 4 1 	 2 2 	 9 3 	 E X I S T I N G
5 	 1 	 3 1 	 1 	 2 	 2 	 4 3 5 6 	 1 0 8 5 	 9 2 	 2 2 	 9 2 	 D E W A
5 	 1 	 3 1 	 1 	 2 	 3 	 4 4 5 6 	 1 0 8 5 	 5 0 	 2 2 	 9 6 	 W D
5 	 1 	 3 1 	 1 	 2 	 4 	 4 5 1 8 	 1 0 8 5 	 6 6 	 2 2 	 9 6 	 L I N E
2 	 1 	 3 2 	 0 	 0 	 0 	 4 5 2 7 	 9 9 6 	 2 0 3 	 4 4 	 - 1 	
3 	 1 	 3 2 	 1 	 0 	 0 	 4 5 2 7 	 9 9 6 	 2 0 3 	 4 4 	 - 1 	
4 	 1 	 3 2 	 1 	 1 	 0 	 4 5 2 7 	 9 9 6 	 2 0 3 	 4 4 	 - 1 	
5 	 1 	 3 2 	 1 	 1 	 1 	 4 5 2 7 	 9 9 6 	 2 0 3 	 4 4 	 9 5 	 " " " "
2 	 1 	 3 3 	 0 	 0 	 0 	 4 0 4 6 	 1 0 5 6 	 1 4 5 	 3 	 - 1 	
3 	 1 	 3 3 	 1 	 0 	 0 	 4 0 4 6 	 1 0 5 6 	 1 4 5 	 3 	 - 1 	
4 	 1 	 3 3 	 1 	 1 	 0 	 4 0 4 6 	 1 0 5 6 	 1 4 5 	 3 	 - 1 	
5 	 1 	 3 3 	 1 	 1 	 1 	 4 0 4 6 	 1 0 5 6 	 1 4 5 	 3 	 9 5 	 " "
2 	 1 	 3 4 	 0 	 0 	 0 	 1 9 6 4 	 1 1 9 4 	 1 9 9 9 	 1 0 	 - 1 	
3 	 1 	 3 4 	 1 	 0 	 0 	 1 9 6 4 	 1 1 9 4 	 1 9 9 9 	 1 0 	 - 1 	
4 	 1 	 3 4 	 1 	 1 	 0 	 1 9 6 4 	 1 1 9 4 	 1 9 9 9 	 1 0 	 - 1 	
5 	 1 	 3 4 	 1 	 1 	 1 	 1 9 6 4 	 1 1 9 4 	 1 9 9 9 	 1 0 	 9 5 	 " "
2 	 1 	 3 5 	 0 	 0 	 0 	 1 0 7 2 	 1 1 3 9 	 8 4 4 	 6 9 	 - 1 	
3 	 1 	 3 5 	 1 	 0 	 0 	 1 0 7 2 	 1 1 3 9 	 8 4 4 	 6 9 	 - 1 	
4 	 1 	 3 5 	 1 	 1 	 0 	 1 0 7 2 	 1 1 3 9 	 8 4 4 	 6 9 	 - 1 	
5 	 1 	 3 5 	 1 	 1 	 1 	 1 0 7 2 	 1 1 7 0 	 1 7 	 2 4 	 6 6 	 >
5 	 1 	 3 5 	 1 	 1 	 2 	 1 1 2 7 	 1 1 4 0 	 2 5 8 	 6 7 	 9 2 	 T R I A L
5 	 1 	 3 5 	 1 	 1 	 3 	 1 4 1 5 	 1 1 3 9 	 5 0 1 	 6 9 	 7 7 	 T R E N C H - 0 1
2 	 1 	 3 6 	 0 	 0 	 0 	 3 5 5 	 1 2 3 9 	 1 7 8 7 	 8 	 - 1 	
