l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
5 	 1 	 5 	 1 	 1 	 1 	 5 0 4 	 5 4 1 	 8 1 	 1 5 	 9 6 	 5 3 1 0 9 5 0
4 	 1 	 5 	 1 	 2 	 0 	 5 7 6 	 5 6 8 	 8 9 	 1 5 	 - 1 	
5 	 1 	 5 	 1 	 2 	 1 	 5 7 6 	 5 6 8 	 8 9 	 1 5 	 8 5 	 D I . 2 4 . 0 2 5
2 	 1 	 6 	 0 	 0 	 0 	 4 0 6 	 6 4 2 	 6 4 2 	 2 3 4 	 - 1 	
3 	 1 	 6 	 1 	 0 	 0 	 4 0 6 	 6 4 2 	 6 4 2 	 2 3 4 	 - 1 	
4 	 1 	 6 	 1 	 1 	 0 	 4 0 6 	 6 4 2 	 6 4 2 	 2 3 4 	 - 1 	
5 	 1 	 6 	 1 	 1 	 1 	 4 0 6 	 6 4 2 	 6 4 2 	 2 3 4 	 9 5 	 " "
2 	 1 	 7 	 0 	 0 	 0 	 1 6 6 9 	 2 1 5 	 2 2 0 	 4 1 	 - 1 	
3 	 1 	 7 	 1 	 0 	 0 	 1 6 6 9 	 2 1 5 	 2 2 0 	 4 1 	 - 1 	
4 	 1 	 7 	 1 	 1 	 0 	 1 6 6 9 	 2 1 5 	 2 2 0 	 4 1 	 - 1 	
5 	 1 	 7 	 1 	 1 	 1 	 1 6 6 9 	 2 1 6 	 7 7 	 4 0 	 3 3 	 u t
5 	 1 	 7 	 1 	 1 	 2 	 1 8 1 3 	 2 1 5 	 1 2 	 3 8 	 0 	 M i
5 	 1 	 7 	 1 	 1 	 3 	 1 8 2 1 	 2 2 1 	 6 8 	 3 5 	 5 7 	 M y
2 	 1 	 8 	 0 	 0 	 0 	 1 7 8 6 	 2 2 6 	 3 8 	 5 8 	 - 1 	
3 	 1 	 8 	 1 	 0 	 0 	 1 7 8 6 	 2 2 6 	 3 8 	 5 8 	 - 1 	
4 	 1 	 8 	 1 	 1 	 0 	 1 7 8 6 	 2 2 6 	 1 6 	 1 1 	 - 1 	
5 	 1 	 8 	 1 	 1 	 1 	 1 7 8 6 	 2 2 6 	 1 6 	 1 1 	 5 	 °
4 	 1 	 8 	 1 	 2 	 0 	 1 7 8 9 	 2 3 8 	 1 1 	 1 1 	 - 1 	
5 	 1 	 8 	 1 	 2 	 1 	 1 7 8 9 	 2 3 8 	 1 1 	 1 1 	 7 8 	 +
4 	 1 	 8 	 1 	 3 	 0 	 1 7 8 6 	 2 5 0 	 3 8 	 1 1 	 - 1 	
5 	 1 	 8 	 1 	 3 	 1 	 1 7 8 6 	 2 5 0 	 3 8 	 1 1 	 1 5 	 j e .
4 	 1 	 8 	 1 	 4 	 0 	 1 7 8 7 	 2 6 2 	 1 5 	 1 1 	 - 1 	
5 	 1 	 8 	 1 	 4 	 1 	 1 7 8 7 	 2 6 2 	 1 5 	 1 1 	 0 	 g i
4 	 1 	 8 	 1 	 5 	 0 	 1 7 8 6 	 2 7 4 	 1 6 	 1 0 	 - 1 	
5 	 1 	 8 	 1 	 5 	 1 	 1 7 8 6 	 2 7 4 	 1 6 	 1 0 	 9 4 	 a
2 	 1 	 9 	 0 	 0 	 0 	 1 7 8 6 	 3 7 8 	 1 6 	 5 8 	 - 1 	
3 	 1 	 9 	 1 	 0 	 0 	 1 7 8 6 	 3 7 8 	 1 6 	 5 8 	 - 1 	
4 	 1 	 9 	 1 	 1 	 0 	 1 7 8 6 	 3 7 8 	 1 6 	 5 8 	 - 1 	
5 	 1 	 9 	 1 	 1 	 1 	 1 7 8 6 	 3 7 8 	 1 6 	 5 8 	 5 8 	 0 0 L + 0
2 	 1 	 1 0 	 0 	 0 	 0 	 1 7 8 7 	 5 2 9 	 1 5 	 5 9 	 - 1 	
3 	 1 	 1 0 	 1 	 0 	 0 	 1 7 8 7 	 5 2 9 	 1 5 	 5 9 	 - 1 	
4 	 1 	 1 0 	 1 	 1 	 0 	 1 7 8 7 	 5 2 9 	 1 5 	 5 9 	 - 1 	
5 	 1 	 1 0 	 1 	 1 	 1 	 1 7 8 7 	 5 2 9 	 1 5 	 5 9 	 7 8 	 G Z L + 0
2 	 1 	 1 1 	 0 	 0 	 0 	 2 4 4 1 	 5 6 5 	 1 0 0 	 2 3 	 - 1 	
3 	 1 	 1 1 	 1 	 0 	 0 	 2 4 4 1 	 5 6 5 	 1 0 0 	 2 3 	 - 1 	
4 	 1 	 1 1 	 1 	 1 	 0 	 2 4 4 1 	 5 6 5 	 1 0 0 	 2 3 	 - 1 	
5 	 1 	 1 1 	 1 	 1 	 1 	 2 4 4 1 	 5 6 5 	 1 0 0 	 2 3 	 1 1 	 D E S
5 	 1 	 1 1 	 1 	 1 	 2 	 2 4 8 5 	 5 6 1 	 1 7 	 3 9 	 0 	 F B
5 	 1 	 1 1 	 1 	 1 	 3 	 2 5 0 8 	 5 6 5 	 3 3 	 2 3 	 0 	 B 8 5
2 	 1 	 1 2 	 0 	 0 	 0 	 3 2 1 3 	 5 3 0 	 8 0 	 1 5 	 - 1 	
3 	 1 	 1 2 	 1 	 0 	 0 	 3 2 1 3 	 5 3 0 	 8 0 	 1 5 	 - 1 	
4 	 1 	 1 2 	 1 	 1 	 0 	 3 2 1 3 	 5 3 0 	 8 0 	 1 5 	 - 1 	
5 	 1 	 1 2 	 1 	 1 	 1 	 3 2 1 3 	 5 3 0 	 8 0 	 1 5 	 9 6 	 5 3 1 0 2 5 5
2 	 1 	 1 3 	 0 	 0 	 0 	 3 2 0 0 	 5 8 3 	 1 0 4 	 1 5 	 - 1 	
3 	 1 	 1 3 	 1 	 0 	 0 	 3 2 0 0 	 5 8 3 	 1 0 4 	 1 5 	 - 1 	
4 	 1 	 1 3 	 1 	 1 	 0 	 3 2 0 0 	 5 8 3 	 1 0 4 	 1 5 	 - 1 	
5 	 1 	 1 3 	 1 	 1 	 1 	 3 2 0 0 	 5 8 3 	 1 0 4 	 1 5 	 9 0 	 D I P . 2 5 . 0 1 6
2 	 1 	 1 4 	 0 	 0 	 0 	 1 4 0 1 	 1 3 0 5 	 2 1 3 7 	 1 	 - 1 	
3 	 1 	 1 4 	 1 	 0 	 0 	 1 4 0 1 	 1 3 0 5 	 2 1 3 7 	 1 	 - 1 	
4 	 1 	 1 4 	 1 	 1 	 0 	 1 4 0 1 	 1 3 0 5 	 2 1 3 7 	 1 	 - 1 	
5 	 1 	 1 4 	 1 	 1 	 1 	 1 4 0 1 	 1 3 0 5 	 2 1 3 7 	 1 	 9 5 	 " "
2 	 1 	 1 5 	 0 	 0 	 0 	 1 0 1 	 1 3 2 7 	 1 2 7 6 	 1 	 - 1 	
3 	 1 	 1 5 	 1 	 0 	 0 	 1 0 1 	 1 3 2 7 	 1 2 7 6 	 1 	 - 1 	
4 	 1 	 1 5 	 1 	 1 	 0 	 1 0 1 	 1 3 2 7 	 1 2 7 6 	 1 	 - 1 	
5 	 1 	 1 5 	 1 	 1 	 1 	 1 0 1 	 1 3 2 7 	 1 2 7 6 	 1 	 9 5 	 " "
2 	 1 	 1 6 	 0 	 0 	 0 	 4 5 1 	 1 8 6 5 	 8 0 	 1 5 	 - 1 	
3 	 1 	 1 6 	 1 	 0 	 0 	 4 5 1 	 1 8 6 5 	 8 0 	 1 5 	 - 1 	
4 	 1 	 1 6 	 1 	 1 	 0 	 4 5 1 	 1 8 6 5 	 8 0 	 1 5 	 - 1 	
5 	 1 	 1 6 	 1 	 1 	 1 	 4 5 1 	 1 8 6 5 	 8 0 	 1 5 	 9 6 	 5 3 1 0 2 7 0
2 	 1 	 1 7 	 0 	 0 	 0 	 4 2 8 	 1 9 8 2 	 1 0 3 	 1 6 	 - 1 	
3 	 1 	 1 7 	 1 	 0 	 0 	 4 2 8 	 1 9 8 2 	 1 0 3 	 1 6 	 - 1 	
4 	 1 	 1 7 	 1 	 1 	 0 	 4 2 8 	 1 9 8 2 	 1 0 3 	 1 6 	 - 1 	
5 	 1 	 1 7 	 1 	 1 	 1 	 4 2 8 	 1 9 8 2 	 1 0 3 	 1 6 	 8 6 	 D I P . 2 4 . 0 1 5
2 	 1 	 1 8 	 0 	 0 	 0 	 4 5 1 	 2 8 3 4 	 8 0 	 1 6 	 - 1 	
3 	 1 	 1 8 	 1 	 0 	 0 	 4 5 1 	 2 8 3 4 	 8 0 	 1 6 	 - 1 	
4 	 1 	 1 8 	 1 	 1 	 0 	 4 5 1 	 2 8 3 4 	 8 0 	 1 6 	 - 1 	
5 	 1 	 1 8 	 1 	 1 	 1 	 4 5 1 	 2 8 3 4 	 8 0 	 1 6 	 9 6 	 5 3 1 0 2 7 7
2 	 1 	 1 9 	 0 	 0 	 0 	 4 4 7 	 2 8 8 8 	 1 0 3 	 1 6 	 - 1 	
3 	 1 	 1 9 	 1 	 0 	 0 	 4 4 7 	 2 8 8 8 	 1 0 3 	 1 6 	 - 1 	
4 	 1 	 1 9 	 1 	 1 	 0 	 4 4 7 	 2 8 8 8 	 1 0 3 	 1 6 	 - 1 	
5 	 1 	 1 9 	 1 	 1 	 1 	 4 4 7 	 2 8 8 8 	 1 0 3 	 1 6 	 8 1 	 D I P . 2 4 . 0 1 8
2 	 1 	 2 0 	 0 	 0 	 0 	 9 0 3 	 1 8 6 5 	 8 0 	 1 5 	 - 1 	
3 	 1 	 2 0 	 1 	 0 	 0 	 9 0 3 	 1 8 6 5 	 8 0 	 1 5 	 - 1 	
4 	 1 	 2 0 	 1 	 1 	 0 	 9 0 3 	 1 8 6 5 	 8 0 	 1 5 	 - 1 	
5 	 1 	 2 0 	 1 	 1 	 1 	 9 0 3 	 1 8 6 5 	 8 0 	 1 5 	 9 6 	 5 3 1 0 2 6 9
2 	 1 	 2 1 	 0 	 0 	 0 	 8 9 1 	 1 9 6 1 	 1 0 3 	 1 5 	 - 1 	
3 	 1 	 2 1 	 1 	 0 	 0 	 8 9 1 	 1 9 6 1 	 1 0 3 	 1 5 	 - 1 	
4 	 1 	 2 1 	 1 	 1 	 0 	 8 9 1 	 1 9 6 1 	 1 0 3 	 1 5 	 - 1 	
5 	 1 	 2 1 	 1 	 1 	 1 	 8 9 1 	 1 9 6 1 	 1 0 3 	 1 5 	 8 9 	 D I P . 2 4 . 0 1 6
2 	 1 	 2 2 	 0 	 0 	 0 	 9 0 3 	 2 8 3 4 	 8 1 	 1 5 	 - 1 	
3 	 1 	 2 2 	 1 	 0 	 0 	 9 0 3 	 2 8 3 4 	 8 1 	 1 5 	 - 1 	
4 	 1 	 2 2 	 1 	 1 	 0 	 9 0 3 	 2 8 3 4 	 8 1 	 1 5 	 - 1 	
5 	 1 	 2 2 	 1 	 1 	 1 	 9 0 3 	 2 8 3 4 	 8 1 	 1 5 	 9 6 	 5 3 1 0 2 7 6
2 	 1 	 2 3 	 0 	 0 	 0 	 8 7 7 	 2 8 9 6 	 1 0 3 	 1 6 	 - 1 	
3 	 1 	 2 3 	 1 	 0 	 0 	 8 7 7 	 2 8 9 6 	 1 0 3 	 1 6 	 - 1 	
4 	 1 	 2 3 	 1 	 1 	 0 	 8 7 7 	 2 8 9 6 	 1 0 3 	 1 6 	 - 1 	
5 	 1 	 2 3 	 1 	 1 	 1 	 8 7 7 	 2 8 9 6 	 1 0 3 	 1 6 	 8 5 	 D I P . 2 4 . 0 1 7
2 	 1 	 2 4 	 0 	 0 	 0 	 1 5 7 1 	 1 3 5 0 	 6 0 	 1 	 - 1 	
3 	 1 	 2 4 	 1 	 0 	 0 	 1 5 7 1 	 1 3 5 0 	 6 0 	 1 	 - 1 	
4 	 1 	 2 4 	 1 	 1 	 0 	 1 5 7 1 	 1 3 5 0 	 6 0 	 1 	 - 1 	
5 	 1 	 2 4 	 1 	 1 	 1 	 1 5 7 1 	 1 3 5 0 	 6 0 	 1 	 9 5 	 " "
2 	 1 	 2 5 	 0 	 0 	 0 	 1 7 9 7 	 2 0 1 7 	 6 5 	 1 	 - 1 	
3 	 1 	 2 5 	 1 	 0 	 0 	 1 7 9 7 	 2 0 1 7 	 6 5 	 1 	 - 1 	
4 	 1 	 2 5 	 1 	 1 	 0 	 1 7 9 7 	 2 0 1 7 	 6 5 	 1 	 - 1 	
5 	 1 	 2 5 	 1 	 1 	 1 	 1 7 9 7 	 2 0 1 7 	 6 5 	 1 	 9 5 	 " "
2 	 1 	 2 6 	 0 	 0 	 0 	 1 7 9 7 	 1 6 4 9 	 1 	 6 4 1 	 - 1 	
3 	 1 	 2 6 	 1 	 0 	 0 	 1 7 9 7 	 1 6 4 9 	 1 	 6 4 1 	 - 1 	
4 	 1 	 2 6 	 1 	 1 	 0 	 1 7 9 7 	 1 6 4 9 	 1 	 6 4 1 	 - 1 	
5 	 1 	 2 6 	 1 	 1 	 1 	 1 7 9 7 	 1 6 4 9 	 1 	 6 4 1 	 9 5 	 " "
2 	 1 	 2 7 	 0 	 0 	 0 	 1 7 9 7 	 1 6 4 9 	 1 	 1 6 0 9 	 - 1 	
3 	 1 	 2 7 	 1 	 0 	 0 	 1 7 9 7 	 1 6 4 9 	 1 	 1 6 0 9 	 - 1 	
4 	 1 	 2 7 	 1 	 1 	 0 	 1 7 9 7 	 1 6 4 9 	 1 	 1 6 0 9 	 - 1 	
5 	 1 	 2 7 	 1 	 1 	 1 	 1 7 9 7 	 1 6 4 9 	 1 	 1 6 0 9 	 9 5 	 " "
2 	 1 	 2 8 	 0 	 0 	 0 	 1 8 6 1 	 1 5 2 8 	 1 	 1 7 5 5 	 - 1 	
3 	 1 	 2 8 	 1 	 0 	 0 	 1 8 6 1 	 1 5 2 8 	 1 	 1 7 5 5 	 - 1 	
4 	 1 	 2 8 	 1 	 1 	 0 	 1 8 6 1 	 1 5 2 8 	 1 	 1 7 5 5 	 - 1 	
5 	 1 	 2 8 	 1 	 1 	 1 	 1 8 6 1 	 1 5 2 8 	 1 	 1 7 5 5 	 9 5 	 " "
2 	 1 	 2 9 	 0 	 0 	 0 	 1 5 7 1 	 3 4 6 4 	 7 1 	 1 	 - 1 	
3 	 1 	 2 9 	 1 	 0 	 0 	 1 5 7 1 	 3 4 6 4 	 7 1 	 1 	 - 1 	
4 	 1 	 2 9 	 1 	 1 	 0 	 1 5 7 1 	 3 4 6 4 	 7 1 	 1 	 - 1 	
5 	 1 	 2 9 	 1 	 1 	 1 	 1 5 7 1 	 3 4 6 4 	 7 1 	 1 	 9 5 	 " "
2 	 1 	 3 0 	 0 	 0 	 0 	 1 0 1 	 3 4 8 7 	 1 2 6 0 	 1 	 - 1 	
3 	 1 	 3 0 	 1 	 0 	 0 	 1 0 1 	 3 4 8 7 	 1 2 6 0 	 1 	 - 1 	
4 	 1 	 3 0 	 1 	 1 	 0 	 1 0 1 	 3 4 8 7 	 1 2 6 0 	 1 	 - 1 	
5 	 1 	 3 0 	 1 	 1 	 1 	 1 0 1 	 3 4 8 7 	 1 2 6 0 	 1 	 9 5 	 " "
2 	 1 	 3 1 	 0 	 0 	 0 	 9 8 	 1 4 1 	 1 	 4 3 9 5 	 - 1 	
3 	 1 	 3 1 	 1 	 0 	 0 	 9 8 	 1 4 1 	 1 	 4 3 9 5 	 - 1 	
4 	 1 	 3 1 	 1 	 1 	 0 	 9 8 	 1 4 1 	 1 	 4 3 9 5 	 - 1 	
5 	 1 	 3 1 	 1 	 1 	 1 	 9 8 	 1 4 1 	 1 	 4 3 9 5 	 9 5 	 " "
2 	 1 	 3 2 	 0 	 0 	 0 	 3 5 4 	 3 6 0 0 	 6 2 8 	 2 3 4 	 - 1 	
3 	 1 	 3 2 	 1 	 0 	 0 	 3 5 4 	 3 6 0 0 	 6 2 8 	 2 3 4 	 - 1 	
4 	 1 	 3 2 	 1 	 1 	 0 	 3 5 4 	 3 6 0 0 	 6 2 8 	 2 3 4 	 - 1 	
5 	 1 	 3 2 	 1 	 1 	 1 	 3 5 4 	 3 6 0 0 	 6 2 8 	 2 3 4 	 9 5 	 " "
2 	 1 	 3 3 	 0 	 0 	 0 	 9 6 6 	 4 1 6 1 	 8 0 	 1 5 	 - 1 	
3 	 1 	 3 3 	 1 	 0 	 0 	 9 6 6 	 4 1 6 1 	 8 0 	 1 5 	 - 1 	
4 	 1 	 3 3 	 1 	 1 	 0 	 9 6 6 	 4 1 6 1 	 8 0 	 1 5 	 - 1 	
5 	 1 	 3 3 	 1 	 1 	 1 	 9 6 6 	 4 1 6 1 	 8 0 	 1 5 	 9 6 	 5 3 1 0 2 8 3
2 	 1 	 3 4 	 0 	 0 	 0 	 1 0 0 4 	 4 2 6 0 	 1 0 4 	 1 5 	 - 1 	
3 	 1 	 3 4 	 1 	 0 	 0 	 1 0 0 4 	 4 2 6 0 	 1 0 4 	 1 5 	 - 1 	
4 	 1 	 3 4 	 1 	 1 	 0 	 1 0 0 4 	 4 2 6 0 	 1 0 4 	 1 5 	 - 1 	
5 	 1 	 3 4 	 1 	 1 	 1 	 1 0 0 4 	 4 2 6 0 	 1 0 4 	 1 5 	 8 2 	 D I P . 2 4 . 0 0 7
2 	 1 	 3 5 	 0 	 0 	 0 	 1 5 6 5 	 3 4 5 4 	 5 	 6 7 	 - 1 	
3 	 1 	 3 5 	 1 	 0 	 0 	 1 5 6 5 	 3 4 5 4 	 5 	 6 7 	 - 1 	
4 	 1 	 3 5 	 1 	 1 	 0 	 1 5 6 5 	 3 4 5 4 	 5 	 6 7 	 - 1 	
5 	 1 	 3 5 	 1 	 1 	 1 	 1 5 6 5 	 3 4 5 4 	 5 	 6 7 	 9 5 	 " "
2 	 1 	 3 6 	 0 	 0 	 0 	 3 8 9 5 	 5 3 0 	 8 0 	 1 5 	 - 1 	
3 	 1 	 3 6 	 1 	 0 	 0 	 3 8 9 5 	 5 3 0 	 8 0 	 1 5 	 - 1 	
4 	 1 	 3 6 	 1 	 1 	 0 	 3 8 9 5 	 5 3 0 	 8 0 	 1 5 	 - 1 	
5 	 1 	 3 6 	 1 	 1 	 1 	 3 8 9 5 	 5 3 0 	 8 0 	 1 5 	 9 6 	 5 3 1 0 2 5 4
2 	 1 	 3 7 	 0 	 0 	 0 	 3 9 1 8 	 5 8 5 	 1 0 3 	 1 5 	 - 1 	
3 	 1 	 3 7 	 1 	 0 	 0 	 3 9 1 8 	 5 8 5 	 1 0 3 	 1 5 	 - 1 	
4 	 1 	 3 7 	 1 	 1 	 0 	 3 9 1 8 	 5 8 5 	 1 0 3 	 1 5 	 - 1 	
5 	 1 	 3 7 	 1 	 1 	 1 	 3 9 1 8 	 5 8 5 	 1 0 3 	 1 5 	 8 3 	 D I P . 2 5 . 0 1 5
2 	 1 	 3 8 	 0 	 0 	 0 	 2 0 5 6 	 1 3 5 0 	 1 9 2 0 	 1 	 - 1 	
3 	 1 	 3 8 	 1 	 0 	 0 	 2 0 5 6 	 1 3 5 0 	 1 9 2 0 	 1 	 - 1 	
4 	 1 	 3 8 	 1 	 1 	 0 	 2 0 5 6 	 1 3 5 0 	 1 9 2 0 	 1 	 - 1 	
5 	 1 	 3 8 	 1 	 1 	 1 	 2 0 5 6 	 1 3 5 0 	 1 9 2 0 	 1 	 9 5 	 " "
2 	 1 	 3 9 	 0 	 0 	 0 	 1 9 7 2 	 1 3 0 0 	 5 	 8 1 	 - 1 	
3 	 1 	 3 9 	 1 	 0 	 0 	 1 9 7 2 	 1 3 0 0 	 5 	 8 1 	 - 1 	
4 	 1 	 3 9 	 1 	 1 	 0 	 1 9 7 2 	 1 3 0 0 	 5 	 8 1 	 - 1 	
5 	 1 	 3 9 	 1 	 1 	 1 	 1 9 7 2 	 1 3 0 0 	 5 	 8 1 	 9 5 	 " "
2 	 1 	 4 0 	 0 	 0 	 0 	 3 8 6 1 	 1 3 0 5 	 5 1 	 6 0 	 - 1 	
3 	 1 	 4 0 	 1 	 0 	 0 	 3 8 6 1 	 1 3 0 5 	 5 1 	 6 0 	 - 1 	
4 	 1 	 4 0 	 1 	 1 	 0 	 3 8 6 1 	 1 3 0 5 	 5 1 	 6 0 	 - 1 	
5 	 1 	 4 0 	 1 	 1 	 1 	 3 8 6 1 	 1 3 0 5 	 5 1 	 6 0 	 9 5 	 " "
2 	 1 	 4 1 	 0 	 0 	 0 	 3 8 2 7 	 1 5 3 1 	 9 5 	 2 	 - 1 	
3 	 1 	 4 1 	 1 	 0 	 0 	 3 8 2 7 	 1 5 3 1 	 9 5 	 2 	 - 1 	
4 	 1 	 4 1 	 1 	 1 	 0 	 3 8 2 7 	 1 5 3 1 	 9 5 	 2 	 - 1 	
5 	 1 	 4 1 	 1 	 1 	 1 	 3 8 2 7 	 1 5 3 1 	 9 5 	 2 	 9 5 	 " "
2 	 1 	 4 2 	 0 	 0 	 0 	 3 8 2 7 	 1 5 3 1 	 2 	 3 6 	 - 1 	
3 	 1 	 4 2 	 1 	 0 	 0 	 3 8 2 7 	 1 5 3 1 	 2 	 3 6 	 - 1 	
4 	 1 	 4 2 	 1 	 1 	 0 	 3 8 2 7 	 1 5 3 1 	 2 	 3 6 	 - 1 	
5 	 1 	 4 2 	 1 	 1 	 1 	 3 8 2 7 	 1 5 3 1 	 2 	 3 6 	 9 5 	 " "
2 	 1 	 4 3 	 0 	 0 	 0 	 3 9 2 0 	 1 5 3 1 	 2 	 3 6 	 - 1 	
3 	 1 	 4 3 	 1 	 0 	 0 	 3 9 2 0 	 1 5 3 1 	 2 	 3 6 	 - 1 	
4 	 1 	 4 3 	 1 	 1 	 0 	 3 9 2 0 	 1 5 3 1 	 2 	 3 6 	 - 1 	
5 	 1 	 4 3 	 1 	 1 	 1 	 3 9 2 0 	 1 5 3 1 	 2 	 3 6 	 9 5 	 " "
2 	 1 	 4 4 	 0 	 0 	 0 	 3 8 2 7 	 1 5 6 5 	 9 5 	 2 	 - 1 	
3 	 1 	 4 4 	 1 	 0 	 0 	 3 8 2 7 	 1 5 6 5 	 9 5 	 2 	 - 1 	
4 	 1 	 4 4 	 1 	 1 	 0 	 3 8 2 7 	 1 5 6 5 	 9 5 	 2 	 - 1 	
