l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
5 	 1 	 4 	 1 	 1 	 1 	 4 3 3 9 	 4 0 	 3 7 3 	 4 0 	 9 5 	 " "
2 	 1 	 5 	 0 	 0 	 0 	 4 5 7 8 	 5 1 	 1 	 2 4 	 - 1 	
3 	 1 	 5 	 1 	 0 	 0 	 4 5 7 8 	 5 1 	 1 	 2 4 	 - 1 	
4 	 1 	 5 	 1 	 1 	 0 	 4 5 7 8 	 5 1 	 1 	 2 4 	 - 1 	
5 	 1 	 5 	 1 	 1 	 1 	 4 5 7 8 	 5 1 	 1 	 2 4 	 9 5 	 " "
2 	 1 	 6 	 0 	 0 	 0 	 8 2 	 2 1 9 	 4 0 0 0 	 2 5 	 - 1 	
3 	 1 	 6 	 1 	 0 	 0 	 8 2 	 2 1 9 	 4 0 0 0 	 2 5 	 - 1 	
4 	 1 	 6 	 1 	 1 	 0 	 8 2 	 2 1 9 	 4 0 0 0 	 2 5 	 - 1 	
5 	 1 	 6 	 1 	 1 	 1 	 8 2 	 2 1 9 	 4 0 0 0 	 2 5 	 9 5 	 " "
2 	 1 	 7 	 0 	 0 	 0 	 4 3 2 9 	 8 0 	 3 8 3 	 4 2 1 	 - 1 	
3 	 1 	 7 	 1 	 0 	 0 	 4 3 2 9 	 8 0 	 3 8 3 	 4 2 1 	 - 1 	
4 	 1 	 7 	 1 	 1 	 0 	 4 3 2 9 	 8 0 	 3 8 3 	 4 2 1 	 - 1 	
5 	 1 	 7 	 1 	 1 	 1 	 4 3 2 9 	 8 0 	 3 8 3 	 4 2 1 	 9 5 	 " "
2 	 1 	 8 	 0 	 0 	 0 	 4 1 6 4 	 5 6 6 	 6 2 8 	 1 0 8 	 - 1 	
3 	 1 	 8 	 1 	 0 	 0 	 4 1 6 4 	 5 6 6 	 6 2 8 	 1 0 8 	 - 1 	
4 	 1 	 8 	 1 	 1 	 0 	 4 1 6 4 	 5 6 6 	 1 2 4 	 2 5 	 - 1 	
5 	 1 	 8 	 1 	 1 	 1 	 4 1 6 4 	 5 6 6 	 1 2 4 	 2 5 	 9 6 	 N O T E S :
4 	 1 	 8 	 1 	 2 	 0 	 4 1 6 4 	 6 0 7 	 6 2 8 	 2 6 	 - 1 	
5 	 1 	 8 	 1 	 2 	 1 	 4 1 6 4 	 6 0 8 	 6 0 	 2 4 	 9 5 	 A L L
5 	 1 	 8 	 1 	 2 	 2 	 4 2 3 8 	 6 0 7 	 1 5 5 	 2 6 	 9 5 	 E X I S T I N G
5 	 1 	 8 	 1 	 2 	 3 	 4 4 0 8 	 6 0 7 	 1 7 9 	 2 6 	 9 6 	 F E A T U R E S
5 	 1 	 8 	 1 	 2 	 4 	 4 6 0 1 	 6 0 8 	 8 9 	 2 4 	 9 6 	 H A V E
5 	 1 	 8 	 1 	 2 	 5 	 4 7 0 4 	 6 0 8 	 8 8 	 2 4 	 9 6 	 B E E N
4 	 1 	 8 	 1 	 3 	 0 	 4 1 6 4 	 6 4 9 	 4 1 2 	 2 5 	 - 1 	
5 	 1 	 8 	 1 	 3 	 1 	 4 1 6 4 	 6 4 9 	 1 2 8 	 2 5 	 9 6 	 S H O W N
5 	 1 	 8 	 1 	 3 	 2 	 4 3 0 8 	 6 4 9 	 2 8 	 2 5 	 9 6 	 I N
5 	 1 	 8 	 1 	 3 	 3 	 4 3 5 0 	 6 4 9 	 9 5 	 2 5 	 9 5 	 G R A Y
5 	 1 	 8 	 1 	 3 	 4 	 4 4 5 7 	 6 4 9 	 1 1 9 	 2 5 	 9 5 	 C O L O R
2 	 1 	 9 	 0 	 0 	 0 	 4 1 8 2 	 7 2 8 	 4 9 3 	 8 6 	 - 1 	
3 	 1 	 9 	 1 	 0 	 0 	 4 1 8 2 	 7 2 8 	 4 9 3 	 8 6 	 - 1 	
4 	 1 	 9 	 1 	 1 	 0 	 4 1 8 2 	 7 2 8 	 1 6 8 	 2 5 	 - 1 	
5 	 1 	 9 	 1 	 1 	 1 	 4 1 8 2 	 7 2 8 	 1 6 8 	 2 5 	 9 5 	 L E G E N D S :
4 	 1 	 9 	 1 	 2 	 0 	 4 3 5 1 	 7 8 8 	 3 2 4 	 2 6 	 - 1 	
5 	 1 	 9 	 1 	 2 	 1 	 4 3 5 1 	 7 8 8 	 1 5 6 	 2 6 	 9 5 	 E X I S T I N G
5 	 1 	 9 	 1 	 2 	 2 	 4 5 2 1 	 7 8 8 	 6 9 	 2 6 	 9 5 	 G A S
5 	 1 	 9 	 1 	 2 	 3 	 4 6 0 3 	 7 8 8 	 7 2 	 2 5 	 9 6 	 L I N E
2 	 1 	 1 0 	 0 	 0 	 0 	 3 0 5 1 	 8 2 0 	 1 8 5 5 	 1 1 8 	 - 1 	
3 	 1 	 1 0 	 1 	 0 	 0 	 3 0 5 1 	 8 2 0 	 1 8 5 5 	 1 1 8 	 - 1 	
4 	 1 	 1 0 	 1 	 1 	 0 	 3 0 5 1 	 8 2 0 	 1 7 9 1 	 4 6 	 - 1 	
5 	 1 	 1 0 	 1 	 1 	 1 	 3 0 5 1 	 8 2 0 	 3 7 8 	 4 6 	 8 9 	 E = 4 8 8 2 4 3 . 9 6 1
5 	 1 	 1 0 	 1 	 1 	 2 	 4 3 5 1 	 8 4 0 	 1 9 1 	 2 5 	 9 3 	 P R O P O S E D
5 	 1 	 1 0 	 1 	 1 	 3 	 4 5 5 5 	 8 4 0 	 1 1 9 	 2 6 	 9 0 	 @ 6 3 m m
5 	 1 	 1 0 	 1 	 1 	 4 	 4 6 8 7 	 8 4 0 	 6 9 	 2 5 	 9 6 	 G A S
5 	 1 	 1 0 	 1 	 1 	 5 	 4 7 7 0 	 8 4 0 	 7 2 	 2 5 	 9 6 	 L I N E
4 	 1 	 1 0 	 1 	 2 	 0 	 3 0 5 1 	 8 9 2 	 1 8 5 5 	 4 6 	 - 1 	
5 	 1 	 1 0 	 1 	 2 	 1 	 3 0 5 1 	 8 9 2 	 4 2 4 	 4 6 	 9 2 	 N = 2 7 7 2 5 8 0 . 2 3 4
5 	 1 	 1 0 	 1 	 2 	 2 	 4 1 7 7 	 9 0 7 	 1 6 0 	 2 	 4 4 	 — — — —
5 	 1 	 1 0 	 1 	 2 	 3 	 4 3 5 1 	 8 9 4 	 1 5 6 	 2 6 	 9 3 	 E X I S T I N G
5 	 1 	 1 0 	 1 	 2 	 4 	 4 5 2 2 	 8 9 5 	 1 0 0 	 2 4 	 9 2 	 D E W A
5 	 1 	 1 0 	 1 	 2 	 5 	 4 6 3 4 	 8 9 4 	 1 3 7 	 2 6 	 8 9 	 @ 3 0 0 m m
5 	 1 	 1 0 	 1 	 2 	 6 	 4 7 8 3 	 8 9 5 	 1 2 3 	 2 4 	 9 6 	 W A T E R
2 	 1 	 1 1 	 0 	 0 	 0 	 4 3 5 1 	 9 3 6 	 7 2 	 2 4 	 - 1 	
3 	 1 	 1 1 	 1 	 0 	 0 	 4 3 5 1 	 9 3 6 	 7 2 	 2 4 	 - 1 	
4 	 1 	 1 1 	 1 	 1 	 0 	 4 3 5 1 	 9 3 6 	 7 2 	 2 4 	 - 1 	
5 	 1 	 1 1 	 1 	 1 	 1 	 4 3 5 1 	 9 3 6 	 7 2 	 2 4 	 9 6 	 L I N E
2 	 1 	 1 2 	 0 	 0 	 0 	 3 0 3 3 	 8 0 1 	 4 5 9 	 5 	 - 1 	
3 	 1 	 1 2 	 1 	 0 	 0 	 3 0 3 3 	 8 0 1 	 4 5 9 	 5 	 - 1 	
4 	 1 	 1 2 	 1 	 1 	 0 	 3 0 3 3 	 8 0 1 	 4 5 9 	 5 	 - 1 	
5 	 1 	 1 2 	 1 	 1 	 1 	 3 0 3 3 	 8 0 1 	 4 5 9 	 5 	 9 5 	 " "
2 	 1 	 1 3 	 0 	 0 	 0 	 2 1 4 4 	 7 5 4 	 1 6 	 9 3 	 - 1 	
3 	 1 	 1 3 	 1 	 0 	 0 	 2 1 4 4 	 7 5 4 	 1 6 	 9 3 	 - 1 	
4 	 1 	 1 3 	 1 	 1 	 0 	 2 1 4 4 	 7 5 4 	 1 6 	 9 3 	 - 1 	
5 	 1 	 1 3 	 1 	 1 	 1 	 2 1 4 4 	 7 8 9 	 1 6 	 5 8 	 8 3 	 A Y M
5 	 1 	 1 3 	 1 	 1 	 2 	 2 1 4 5 	 7 5 4 	 1 5 	 1 4 	 6 8 	 ¥
2 	 1 	 1 4 	 0 	 0 	 0 	 1 8 6 9 	 8 8 3 	 1 1 6 8 	 1 8 6 	 - 1 	
3 	 1 	 1 4 	 1 	 0 	 0 	 1 8 6 9 	 8 8 3 	 1 1 6 8 	 1 8 6 	 - 1 	
4 	 1 	 1 4 	 1 	 1 	 0 	 1 8 6 9 	 8 8 3 	 1 1 6 8 	 1 1 4 	 - 1 	
5 	 1 	 1 4 	 1 	 1 	 1 	 1 8 6 9 	 8 8 3 	 1 1 6 8 	 1 1 4 	 9 5 	 " " " "
4 	 1 	 1 4 	 1 	 2 	 0 	 1 8 6 9 	 9 9 7 	 1 1 0 2 	 7 2 	 - 1 	
5 	 1 	 1 4 	 1 	 2 	 1 	 1 8 6 9 	 9 9 7 	 1 1 0 2 	 7 2 	 9 5 	 " "
2 	 1 	 1 5 	 0 	 0 	 0 	 1 4 1 4 	 9 1 1 	 4 5 9 	 6 	 - 1 	
3 	 1 	 1 5 	 1 	 0 	 0 	 1 4 1 4 	 9 1 1 	 4 5 9 	 6 	 - 1 	
4 	 1 	 1 5 	 1 	 1 	 0 	 1 4 1 4 	 9 1 1 	 4 5 9 	 6 	 - 1 	
5 	 1 	 1 5 	 1 	 1 	 1 	 1 4 1 4 	 9 1 1 	 4 5 9 	 6 	 9 5 	 " "
2 	 1 	 1 6 	 0 	 0 	 0 	 3 4 9 0 	 8 0 2 	 4 	 1 6 6 	 - 1 	
3 	 1 	 1 6 	 1 	 0 	 0 	 3 4 9 0 	 8 0 2 	 4 	 1 6 6 	 - 1 	
4 	 1 	 1 6 	 1 	 1 	 0 	 3 4 9 0 	 8 0 2 	 4 	 1 6 6 	 - 1 	
5 	 1 	 1 6 	 1 	 1 	 1 	 3 4 9 0 	 8 0 2 	 4 	 1 6 6 	 9 5 	 " "
2 	 1 	 1 7 	 0 	 0 	 0 	 3 0 3 3 	 8 0 5 	 2 	 1 6 6 	 - 1 	
3 	 1 	 1 7 	 1 	 0 	 0 	 3 0 3 3 	 8 0 5 	 2 	 1 6 6 	 - 1 	
4 	 1 	 1 7 	 1 	 1 	 0 	 3 0 3 3 	 8 0 5 	 2 	 1 6 6 	 - 1 	
5 	 1 	 1 7 	 1 	 1 	 1 	 3 0 3 3 	 8 0 5 	 2 	 1 6 6 	 9 5 	 " "
2 	 1 	 1 8 	 0 	 0 	 0 	 8 3 2 	 9 3 1 	 1 0 2 3 	 1 1 6 	 - 1 	
3 	 1 	 1 8 	 1 	 0 	 0 	 7 5 0 	 9 3 1 	 1 1 0 5 	 1 1 6 	 - 1 	
4 	 1 	 1 8 	 1 	 1 	 0 	 1 2 9 6 	 9 3 1 	 5 5 9 	 6 6 	 - 1 	
5 	 1 	 1 8 	 1 	 1 	 1 	 1 2 3 9 	 9 7 8 	 8 1 	 2 0 	 3 9 	 c o n
5 	 1 	 1 8 	 1 	 1 	 2 	 1 3 8 3 	 9 1 3 	 5 3 	 8 9 	 6 4 	 |
5 	 1 	 1 8 	 1 	 1 	 3 	 1 4 6 9 	 9 3 1 	 3 8 6 	 4 4 	 3 2 	 E = 4 8 8 2 3 4 . 2 2 0
4 	 1 	 1 8 	 1 	 2 	 0 	 8 3 2 	 1 0 0 0 	 1 0 2 3 	 4 7 	 - 1 	
5 	 1 	 1 8 	 1 	 2 	 1 	 7 5 0 	 1 0 0 6 	 1 2 0 	 2 0 	 1 0 	 P O
5 	 1 	 1 8 	 1 	 2 	 2 	 8 9 6 	 1 0 0 0 	 2 3 9 	 3 0 	 4 2 	 O O S
5 	 1 	 1 8 	 1 	 2 	 3 	 1 1 6 1 	 1 0 0 6 	 9 6 	 2 0 	 4 4 	 I S
5 	 1 	 1 8 	 1 	 2 	 4 	 1 4 3 2 	 1 0 0 3 	 4 2 3 	 4 4 	 9 3 	 N = 2 7 7 2 5 7 2 . 2 8 4
2 	 1 	 1 9 	 0 	 0 	 0 	 3 0 3 4 	 9 6 6 	 4 5 9 	 4 	 - 1 	
3 	 1 	 1 9 	 1 	 0 	 0 	 3 0 3 4 	 9 6 6 	 4 5 9 	 4 	 - 1 	
4 	 1 	 1 9 	 1 	 1 	 0 	 3 0 3 4 	 9 6 6 	 4 5 9 	 4 	 - 1 	
5 	 1 	 1 9 	 1 	 1 	 1 	 3 0 3 4 	 9 6 6 	 4 5 9 	 4 	 9 5 	 " "
2 	 1 	 2 0 	 0 	 0 	 0 	 4 1 7 7 	 1 0 0 5 	 6 2 3 	 2 6 	 - 1 	
3 	 1 	 2 0 	 1 	 0 	 0 	 4 1 7 7 	 1 0 0 5 	 6 2 3 	 2 6 	 - 1 	
4 	 1 	 2 0 	 1 	 1 	 0 	 4 1 7 7 	 1 0 0 5 	 6 2 3 	 2 6 	 - 1 	
5 	 1 	 2 0 	 1 	 1 	 1 	 4 1 7 7 	 1 0 1 9 	 1 6 0 	 1 	 6 3 	 — — — —
5 	 1 	 2 0 	 1 	 1 	 2 	 4 3 5 1 	 1 0 0 5 	 1 5 6 	 2 6 	 9 3 	 E X I S T I N G
5 	 1 	 2 0 	 1 	 1 	 3 	 4 5 2 2 	 1 0 0 6 	 1 0 0 	 2 4 	 9 2 	 D E W A
5 	 1 	 2 0 	 1 	 1 	 4 	 4 6 3 6 	 1 0 0 6 	 7 9 	 2 4 	 9 1 	 1 1 K V
5 	 1 	 2 0 	 1 	 1 	 5 	 4 7 2 8 	 1 0 0 6 	 7 2 	 2 4 	 9 6 	 L I N E
2 	 1 	 2 1 	 0 	 0 	 0 	 1 4 1 3 	 9 1 3 	 3 	 1 6 6 	 - 1 	
3 	 1 	 2 1 	 1 	 0 	 0 	 1 4 1 3 	 9 1 3 	 3 	 1 6 6 	 - 1 	
4 	 1 	 2 1 	 1 	 1 	 0 	 1 4 1 3 	 9 1 3 	 3 	 1 6 6 	 - 1 	
5 	 1 	 2 1 	 1 	 1 	 1 	 1 4 1 3 	 9 1 3 	 3 	 1 6 6 	 9 5 	 " "
2 	 1 	 2 2 	 0 	 0 	 0 	 1 8 7 1 	 9 1 3 	 3 	 1 6 6 	 - 1 	
3 	 1 	 2 2 	 1 	 0 	 0 	 1 8 7 1 	 9 1 3 	 3 	 1 6 6 	 - 1 	
4 	 1 	 2 2 	 1 	 1 	 0 	 1 8 7 1 	 9 1 3 	 3 	 1 6 6 	 - 1 	
5 	 1 	 2 2 	 1 	 1 	 1 	 1 8 7 1 	 9 1 3 	 3 	 1 6 6 	 9 5 	 " "
2 	 1 	 2 3 	 0 	 0 	 0 	 1 4 1 4 	 1 0 7 5 	 4 5 9 	 6 	 - 1 	
3 	 1 	 2 3 	 1 	 0 	 0 	 1 4 1 4 	 1 0 7 5 	 4 5 9 	 6 	 - 1 	
4 	 1 	 2 3 	 1 	 1 	 0 	 1 4 1 4 	 1 0 7 5 	 4 5 9 	 6 	 - 1 	
5 	 1 	 2 3 	 1 	 1 	 1 	 1 4 1 4 	 1 0 7 5 	 4 5 9 	 6 	 9 5 	 " "
2 	 1 	 2 4 	 0 	 0 	 0 	 8 2 	 1 3 7 6 	 1 9 4 4 	 1 4 	 - 1 	
3 	 1 	 2 4 	 1 	 0 	 0 	 8 2 	 1 3 7 6 	 1 9 4 4 	 1 4 	 - 1 	
4 	 1 	 2 4 	 1 	 1 	 0 	 8 2 	 1 3 7 6 	 1 9 4 4 	 1 4 	 - 1 	
5 	 1 	 2 4 	 1 	 1 	 1 	 8 2 	 1 3 7 6 	 1 9 4 4 	 1 4 	 9 5 	 " "
2 	 1 	 2 5 	 0 	 0 	 0 	 2 3 6 2 	 1 3 7 7 	 1 7 2 0 	 1 2 	 - 1 	
3 	 1 	 2 5 	 1 	 0 	 0 	 2 3 6 2 	 1 3 7 7 	 1 7 2 0 	 1 2 	 - 1 	
4 	 1 	 2 5 	 1 	 1 	 0 	 2 3 6 2 	 1 3 7 7 	 1 7 2 0 	 1 2 	 - 1 	
5 	 1 	 2 5 	 1 	 1 	 1 	 2 3 6 2 	 1 3 7 7 	 1 7 2 0 	 1 2 	 9 5 	 " "
2 	 1 	 2 6 	 0 	 0 	 0 	 3 0 6 4 	 1 4 0 3 	 4 5 9 	 4 	 - 1 	
3 	 1 	 2 6 	 1 	 0 	 0 	 3 0 6 4 	 1 4 0 3 	 4 5 9 	 4 	 - 1 	
4 	 1 	 2 6 	 1 	 1 	 0 	 3 0 6 4 	 1 4 0 3 	 4 5 9 	 4 	 - 1 	
5 	 1 	 2 6 	 1 	 1 	 1 	 3 0 6 4 	 1 4 0 3 	 4 5 9 	 4 	 9 5 	 " "
2 	 1 	 2 7 	 0 	 0 	 0 	 8 8 	 1 4 2 0 	 2 9 8 3 	 2 0 	 - 1 	
3 	 1 	 2 7 	 1 	 0 	 0 	 8 8 	 1 4 2 0 	 2 9 8 3 	 2 0 	 - 1 	
4 	 1 	 2 7 	 1 	 1 	 0 	 8 8 	 1 4 2 0 	 2 9 8 3 	 2 0 	 - 1 	
5 	 1 	 2 7 	 1 	 1 	 1 	 8 8 	 1 4 2 0 	 2 9 8 3 	 2 0 	 9 5 	 " "
2 	 1 	 2 8 	 0 	 0 	 0 	 3 5 1 6 	 1 4 2 8 	 5 6 6 	 6 	 - 1 	
3 	 1 	 2 8 	 1 	 0 	 0 	 3 5 1 6 	 1 4 2 8 	 5 6 6 	 6 	 - 1 	
4 	 1 	 2 8 	 1 	 1 	 0 	 3 5 1 6 	 1 4 2 8 	 5 6 6 	 6 	 - 1 	
5 	 1 	 2 8 	 1 	 1 	 1 	 3 5 1 6 	 1 4 2 8 	 5 6 6 	 6 	 9 5 	 " "
2 	 1 	 2 9 	 0 	 0 	 0 	 1 7 6 3 	 1 0 6 9 	 1 1 0 8 	 5 7 0 	 - 1 	
3 	 1 	 2 9 	 1 	 0 	 0 	 1 7 6 3 	 1 0 6 9 	 1 1 0 8 	 5 7 0 	 - 1 	
4 	 1 	 2 9 	 1 	 1 	 0 	 1 7 6 3 	 1 0 6 9 	 1 1 0 8 	 5 7 0 	 - 1 	
5 	 1 	 2 9 	 1 	 1 	 1 	 1 7 6 3 	 1 0 6 9 	 1 1 0 8 	 5 7 0 	 9 5 	 " " " "
2 	 1 	 3 0 	 0 	 0 	 0 	 1 5 5 	 1 3 1 9 	 3 9 1 6 	 2 2 0 	 - 1 	
3 	 1 	 3 0 	 1 	 0 	 0 	 1 5 5 	 1 3 1 9 	 3 9 1 6 	 2 2 0 	 - 1 	
4 	 1 	 3 0 	 1 	 1 	 0 	 1 5 5 	 1 3 1 9 	 3 9 1 6 	 5 9 	 - 1 	
5 	 1 	 3 0 	 1 	 1 	 1 	 1 5 5 	 1 3 5 2 	 1 1 3 	 2 4 	 9 1 	 P w 3 0 0
5 	 1 	 3 0 	 1 	 1 	 2 	 4 1 2 	 1 3 5 2 	 1 1 3 	 2 4 	 9 1 	 P w 3 0 0
5 	 1 	 3 0 	 1 	 1 	 3 	 6 6 9 	 1 3 5 2 	 1 1 3 	 2 4 	 9 1 	 P w 3 0 0
5 	 1 	 3 0 	 1 	 1 	 4 	 9 2 6 	 1 3 5 2 	 1 1 3 	 2 4 	 9 1 	 P w 3 0 0
5 	 1 	 3 0 	 1 	 1 	 5 	 1 1 8 3 	 1 3 5 2 	 1 1 3 	 2 4 	 9 1 	 P w 3 0 0
5 	 1 	 3 0 	 1 	 1 	 6 	 1 4 4 0 	 1 3 5 2 	 1 1 3 	 2 4 	 9 1 	 P w 3 0 0
5 	 1 	 3 0 	 1 	 1 	 7 	 1 6 9 7 	 1 3 5 2 	 1 1 3 	 2 4 	 9 1 	 P w 3 0 0
5 	 1 	 3 0 	 1 	 1 	 8 	 2 5 2 4 	 1 3 5 2 	 1 1 8 	 2 4 	 7 2 	 3 0 0 _ """"
5 	 1 	 3 0 	 1 	 1 	 9 	 2 7 8 1 	 1 3 1 9 	 1 3 1 	 5 9 	 2 8 	 3 0 0 . )
5 	 1 	 3 0 	 1 	 1 	 1 0 	 2 9 8 2 	 1 3 5 2 	 1 1 3 	 2 4 	 1 5 	 P p w 3 0 0
5 	 1 	 3 0 	 1 	 1 	 1 1 	 3 2 3 9 	 1 3 5 2 	 1 1 3 	 2 4 	 9 1 	 P w 3 0 0
5 	 1 	 3 0 	 1 	 1 	 1 2 	 3 4 9 6 	 1 3 5 2 	 1 1 3 	 2 4 	 9 0 	 P w 3 0 0
5 	 1 	 3 0 	 1 	 1 	 1 3 	 3 7 5 3 	 1 3 5 2 	 1 1 3 	 2 4 	 9 1 	 P w 3 0 0
5 	 1 	 3 0 	 1 	 1 	 1 4 	 4 0 1 0 	 1 3 5 2 	 6 1 	 2 4 	 7 7 	 P w :
4 	 1 	 3 0 	 1 	 2 	 0 	 2 8 9 2 	 1 4 2 2 	 5 7 6 	 7 8 	 - 1 	
5 	 1 	 3 0 	 1 	 2 	 1 	 2 8 9 2 	 1 4 4 3 	 1 9 	 5 7 	 3 8 	 )
5 	 1 	 3 0 	 1 	 2 	 2 	 3 0 8 2 	 1 4 2 2 	 3 8 6 	 4 5 	 7 0 	 E = 4 8 8 2 4 5 . 3 7 7
4 	 1 	 3 0 	 1 	 3 	 0 	 2 8 6 0 	 1 4 9 3 	 6 4 6 	 4 6 	 - 1 	
5 	 1 	 3 0 	 1 	 3 	 1 	 2 8 6 0 	 1 5 0 6 	 3 3 	 2 4 	 0 	 /
5 	 1 	 3 0 	 1 	 3 	 2 	 3 0 8 2 	 1 4 9 3 	 4 2 4 	 4 6 	 8 9 	 N = 2 7 7 2 5 7 6 . 1 7 4
2 	 1 	 3 1 	 0 	 0 	 0 	 3 0 6 3 	 1 3 5 5 	 5 	 2 1 7 	 - 1 	
3 	 1 	 3 1 	 1 	 0 	 0 	 3 0 6 3 	 1 3 5 5 	 5 	 2 1 7 	 - 1 	
4 	 1 	 3 1 	 1 	 1 	 0 	 3 0 6 3 	 1 3 5 5 	 5 	 2 1 7 	 - 1 	
5 	 1 	 3 1 	 1 	 1 	 1 	 3 0 6 3 	 1 3 5 5 	 5 	 2 1 7 	 9 5 	 " "
2 	 1 	 3 2 	 0 	 0 	 0 	 3 5 2 2 	 1 4 0 3 	 2 	 1 6 6 	 - 1 	
3 	 1 	 3 2 	 1 	 0 	 0 	 3 5 2 2 	 1 4 0 3 	 2 	 1 6 6 	 - 1 	
4 	 1 	 3 2 	 1 	 1 	 0 	 3 5 2 2 	 1 4 0 3 	 2 	 1 6 6 	 - 1 	
5 	 1 	 3 2 	 1 	 1 	 1 	 3 5 2 2 	 1 4 0 3 	 2 	 1 6 6 	 9 5 	 " "
2 	 1 	 3 3 	 0 	 0 	 0 	 1 4 4 4 	 1 5 5 6 	 4 5 9 	 6 	 - 1 	
3 	 1 	 3 3 	 1 	 0 	 0 	 1 4 4 4 	 1 5 5 6 	 4 5 9 	 6 	 - 1 	
4 	 1 	 3 3 	 1 	 1 	 0 	 1 4 4 4 	 1 5 5 6 	 4 5 9 	 6 	 - 1 	
5 	 1 	 3 3 	 1 	 1 	 1 	 1 4 4 4 	 1 5 5 6 	 4 5 9 	 6 	 9 5 	 " "
2 	 1 	 3 4 	 0 	 0 	 0 	 3 0 6 5 	 1 5 6 7 	 4 5 9 	 5 	 - 1 	
3 	 1 	 3 4 	 1 	 0 	 0 	 3 0 6 5 	 1 5 6 7 	 4 5 9 	 5 	 - 1 	
4 	 1 	 3 4 	 1 	 1 	 0 	 3 0 6 5 	 1 5 6 7 	 4 5 9 	 5 	 - 1 	
5 	 1 	 3 4 	 1 	 1 	 1 	 3 0 6 5 	 1 5 6 7 	 4 5 9 	 5 	 9 5 	 " "
2 	 1 	 3 5 	 0 	 0 	 0 	 1 4 6 2 	 1 5 7 6 	 4 2 3 	 1 1 6 	 - 1 	
3 	 1 	 3 5 	 1 	 0 	 0 	 1 4 6 2 	 1 5 7 6 	 4 2 3 	 1 1 6 	 - 1 	
4 	 1 	 3 5 	 1 	 1 	 0 	 1 5 0 7 	 1 5 7 6 	 3 7 8 	 4 4 	 - 1 	
5 	 1 	 3 5 	 1 	 1 	 1 	 1 5 0 7 	 1 5 7 6 	 3 7 8 	 4 4 	 9 1 	 E = 4 8 8 2 3 5 . 1 4 1
4 	 1 	 3 5 	 1 	 2 	 0 	 1 4 6 2 	 1 6 4 8 	 4 2 3 	 4 4 	 - 1 	
5 	 1 	 3 5 	 1 	 2 	 1 	 1 4 6 2 	 1 6 4 8 	 4 2 3 	 4 4 	 9 1 	 N = 2 7 7 2 5 6 9 . 6 4 0
2 	 1 	 3 6 	 0 	 0 	 0 	 1 4 4 3 	 1 5 5 8 	 3 	 1 5 2 	 - 1 	
3 	 1 	 3 6 	 1 	 0 	 0 	 1 4 4 3 	 1 5 5 8 	 3 	 1 5 2 	 - 1 	
4 	 1 	 3 6 	 1 	 1 	 0 	 1 4 4 3 	 1 5 5 8 	 3 	 1 5 2 	 - 1 	
5 	 1 	 3 6 	 1 	 1 	 1 	 1 4 4 3 	 1 5 5 8 	 3 	 1 5 2 	 9 5 	 " "
2 	 1 	 3 7 	 0 	 0 	 0 	 1 9 0 1 	 1 5 5 8 	 3 	 1 5 2 	 - 1 	
