l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
3 	 1 	 8 	 1 	 0 	 0 	 1 9 3 1 	 1 5 3 1 	 4 	 5 6 9 	 - 1 	
4 	 1 	 8 	 1 	 1 	 0 	 1 9 3 1 	 1 5 3 1 	 4 	 5 6 9 	 - 1 	
5 	 1 	 8 	 1 	 1 	 1 	 1 9 3 1 	 1 5 3 1 	 4 	 5 6 9 	 9 5 	 " "
2 	 1 	 9 	 0 	 0 	 0 	 9 3 6 	 2 2 1 8 	 1 0 0 8 	 1 	 - 1 	
3 	 1 	 9 	 1 	 0 	 0 	 9 3 6 	 2 2 1 8 	 1 0 0 8 	 1 	 - 1 	
4 	 1 	 9 	 1 	 1 	 0 	 9 3 6 	 2 2 1 8 	 1 0 0 8 	 1 	 - 1 	
5 	 1 	 9 	 1 	 1 	 1 	 9 3 6 	 2 2 1 8 	 1 0 0 8 	 1 	 9 5 	 " "
2 	 1 	 1 0 	 0 	 0 	 0 	 9 4 6 	 2 1 6 4 	 6 4 0 	 2 	 - 1 	
3 	 1 	 1 0 	 1 	 0 	 0 	 9 4 6 	 2 1 6 4 	 6 4 0 	 2 	 - 1 	
4 	 1 	 1 0 	 1 	 1 	 0 	 9 4 6 	 2 1 6 4 	 6 4 0 	 2 	 - 1 	
5 	 1 	 1 0 	 1 	 1 	 1 	 9 4 6 	 2 1 6 4 	 6 4 0 	 2 	 9 5 	 " "
2 	 1 	 1 1 	 0 	 0 	 0 	 8 4 8 	 1 1 9 3 	 2 4 	 8 9 8 	 - 1 	
3 	 1 	 1 1 	 1 	 0 	 0 	 8 4 8 	 1 1 9 3 	 2 4 	 8 9 8 	 - 1 	
4 	 1 	 1 1 	 1 	 1 	 0 	 8 4 8 	 1 1 9 3 	 2 4 	 8 9 8 	 - 1 	
5 	 1 	 1 1 	 1 	 1 	 1 	 8 4 8 	 1 1 9 3 	 2 4 	 8 9 8 	 9 5 	 " "
2 	 1 	 1 2 	 0 	 0 	 0 	 6 8 2 	 6 8 	 2 0 7 8 	 4 	 - 1 	
3 	 1 	 1 2 	 1 	 0 	 0 	 6 8 2 	 6 8 	 2 0 7 8 	 4 	 - 1 	
4 	 1 	 1 2 	 1 	 1 	 0 	 6 8 2 	 6 8 	 2 0 7 8 	 4 	 - 1 	
5 	 1 	 1 2 	 1 	 1 	 1 	 6 8 2 	 6 8 	 2 0 7 8 	 4 	 9 5 	 " "
2 	 1 	 1 3 	 0 	 0 	 0 	 5 5 5 	 6 4 	 2 6 8 7 	 2 2 2 0 	 - 1 	
3 	 1 	 1 3 	 1 	 0 	 0 	 5 5 5 	 6 4 	 2 6 8 7 	 2 2 2 0 	 - 1 	
4 	 1 	 1 3 	 1 	 1 	 0 	 5 5 5 	 6 4 	 2 6 8 7 	 2 2 2 0 	 - 1 	
5 	 1 	 1 3 	 1 	 1 	 1 	 5 5 5 	 6 4 	 2 6 8 7 	 2 2 2 0 	 9 5 	 " "
2 	 1 	 1 4 	 0 	 0 	 0 	 9 5 	 6 9 	 1 5 	 2 1 4 6 	 - 1 	
3 	 1 	 1 4 	 1 	 0 	 0 	 9 5 	 6 9 	 1 5 	 2 1 4 6 	 - 1 	
4 	 1 	 1 4 	 1 	 1 	 0 	 9 5 	 6 9 	 1 5 	 2 1 4 6 	 - 1 	
5 	 1 	 1 4 	 1 	 1 	 1 	 9 5 	 6 9 	 1 5 	 2 1 4 6 	 9 5 	 " "
2 	 1 	 1 5 	 0 	 0 	 0 	 8 3 	 1 1 6 3 	 1 5 	 6 2 6 	 - 1 	
3 	 1 	 1 5 	 1 	 0 	 0 	 8 3 	 1 1 6 3 	 1 5 	 6 2 6 	 - 1 	
4 	 1 	 1 5 	 1 	 1 	 0 	 8 3 	 1 1 6 3 	 1 5 	 6 2 6 	 - 1 	
5 	 1 	 1 5 	 1 	 1 	 1 	 9 1 	 1 1 6 3 	 3 	 1 4 	 0 	 = )
5 	 1 	 1 5 	 1 	 1 	 2 	 9 0 	 1 1 8 7 	 4 	 1 5 	 0 	 q u e s
5 	 1 	 1 5 	 1 	 1 	 3 	 7 6 	 1 2 1 9 	 2 8 	 1 7 	 4 4 	 B Y
5 	 1 	 1 5 	 1 	 1 	 4 	 8 7 	 1 2 4 0 	 1 1 	 5 0 	 0 	 S 2 - X 0 0 T E
5 	 1 	 1 5 	 1 	 1 	 5 	 8 7 	 1 2 9 3 	 9 	 2 7 	 5 2 	 N V I d
5 	 1 	 1 5 	 1 	 1 	 6 	 8 7 	 1 3 2 3 	 9 	 5 1 	 6 1 	 A D A N V I d
5 	 1 	 1 5 	 1 	 1 	 7 	 8 6 	 1 3 7 7 	 1 0 	 6 6 	 2 9 	 A B A G V O T A N
5 	 1 	 1 5 	 1 	 1 	 8 	 8 5 	 1 4 4 6 	 1 0 	 2 2 	 5 0 	 B O S
5 	 1 	 1 5 	 1 	 1 	 9 	 8 5 	 1 4 7 1 	 9 	 5 0 	 0 	 O N I M V A C
5 	 1 	 1 5 	 1 	 1 	 1 0 	 8 5 	 1 5 2 5 	 9 	 6 3 	 0 	 N O L V O R I I A
5 	 1 	 1 5 	 1 	 1 	 1 1 	 8 5 	 1 5 9 2 	 9 	 4 2 	 2 1 	 H O N S R L
5 	 1 	 1 5 	 1 	 1 	 1 2 	 8 4 	 1 6 3 7 	 1 0 	 4 5 	 0 	 T w e t l \ e z
5 	 1 	 1 5 	 1 	 1 	 1 3 	 8 3 	 1 6 8 6 	 1 0 	 8 3 	 0 	 R O O T A L D S T O N A
5 	 1 	 1 5 	 1 	 1 	 1 4 	 8 4 	 1 7 8 0 	 8 	 9 	 0 	 M
