l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
5 	 1 	 4 	 1 	 2 	 1 	 1 4 6 	 3 3 8 0 	 1 4 	 2 7 	 9 6 	 F i l e
2 	 1 	 5 	 0 	 0 	 0 	 4 2 5 1 	 1 2 1 	 1 0 3 	 2 0 	 - 1 	
3 	 1 	 5 	 1 	 0 	 0 	 4 2 5 1 	 1 2 1 	 1 0 3 	 2 0 	 - 1 	
4 	 1 	 5 	 1 	 1 	 0 	 4 2 5 1 	 1 2 1 	 1 0 3 	 2 0 	 - 1 	
5 	 1 	 5 	 1 	 1 	 1 	 4 2 5 1 	 1 2 1 	 1 0 3 	 2 0 	 9 6 	 L E G E N D
2 	 1 	 6 	 0 	 0 	 0 	 4 2 5 2 	 1 8 0 	 4 4 9 	 4 0 	 - 1 	
3 	 1 	 6 	 1 	 0 	 0 	 4 2 5 2 	 1 8 0 	 4 4 9 	 4 0 	 - 1 	
4 	 1 	 6 	 1 	 1 	 0 	 4 2 5 2 	 1 8 0 	 4 4 9 	 4 0 	 - 1 	
5 	 1 	 6 	 1 	 1 	 1 	 4 2 5 2 	 1 8 0 	 1 6 5 	 4 0 	 2 1 	 M L L
5 	 1 	 6 	 1 	 1 	 2 	 4 5 0 7 	 1 9 3 	 1 1 8 	 2 0 	 9 4 	 P R O J E C T
5 	 1 	 6 	 1 	 1 	 3 	 4 6 3 2 	 1 9 4 	 6 9 	 1 9 	 9 4 	 A R E A
2 	 1 	 7 	 0 	 0 	 0 	 2 4 2 	 8 8 1 	 1 0 5 	 4 2 	 - 1 	
3 	 1 	 7 	 1 	 0 	 0 	 2 4 2 	 8 8 1 	 1 0 5 	 4 2 	 - 1 	
4 	 1 	 7 	 1 	 1 	 0 	 3 1 5 	 8 8 1 	 8 	 1 0 	 - 1 	
5 	 1 	 7 	 1 	 1 	 1 	 3 1 5 	 8 8 1 	 8 	 1 0 	 8 7 	 \
4 	 1 	 7 	 1 	 2 	 0 	 2 4 7 	 8 9 2 	 8 5 	 1 2 	 - 1 	
5 	 1 	 7 	 1 	 2 	 1 	 2 4 7 	 8 9 2 	 7 3 	 1 2 	 6 3 	 E m i r a t e s
4 	 1 	 7 	 1 	 3 	 0 	 2 4 2 	 9 0 7 	 1 0 5 	 1 6 	 - 1 	
5 	 1 	 7 	 1 	 3 	 1 	 2 4 2 	 9 1 0 	 3 7 	 1 1 	 9 4 	 G o l f
5 	 1 	 7 	 1 	 3 	 2 	 2 8 5 	 9 1 0 	 3 9 	 1 2 	 9 1 	 C l u b
5 	 1 	 7 	 1 	 3 	 3 	 3 3 5 	 9 0 7 	 1 2 	 1 6 	 5 7 	 \ ,
2 	 1 	 8 	 0 	 0 	 0 	 2 1 8 1 	 9 5 2 	 1 	 2 7 	 - 1 	
3 	 1 	 8 	 1 	 0 	 0 	 2 1 8 1 	 9 5 2 	 1 	 2 7 	 - 1 	
4 	 1 	 8 	 1 	 1 	 0 	 2 1 8 1 	 9 5 2 	 1 	 2 7 	 - 1 	
5 	 1 	 8 	 1 	 1 	 1 	 2 1 8 1 	 9 5 2 	 1 	 2 7 	 9 5 	 | |
2 	 1 	 9 	 0 	 0 	 0 	 4 1 9 5 	 1 5 0 	 2 	 8 8 7 	 - 1 	
3 	 1 	 9 	 1 	 0 	 0 	 4 1 9 5 	 1 5 0 	 2 	 8 8 7 	 - 1 	
4 	 1 	 9 	 1 	 1 	 0 	 4 1 9 5 	 1 5 0 	 2 	 8 8 7 	 - 1 	
5 	 1 	 9 	 1 	 1 	 1 	 4 1 9 5 	 1 5 0 	 2 	 8 8 7 	 9 5 	 | |
2 	 1 	 1 0 	 0 	 0 	 0 	 7 1 0 	 1 0 2 9 	 1 	 1 8 	 - 1 	
3 	 1 	 1 0 	 1 	 0 	 0 	 7 1 0 	 1 0 2 9 	 1 	 1 8 	 - 1 	
4 	 1 	 1 0 	 1 	 1 	 0 	 7 1 0 	 1 0 2 9 	 1 	 1 8 	 - 1 	
5 	 1 	 1 0 	 1 	 1 	 1 	 7 1 0 	 1 0 2 9 	 1 	 1 8 	 9 5 	 | |
2 	 1 	 1 1 	 0 	 0 	 0 	 2 6 7 6 	 1 0 7 4 	 1 	 1 8 	 - 1 	
3 	 1 	 1 1 	 1 	 0 	 0 	 2 6 7 6 	 1 0 7 4 	 1 	 1 8 	 - 1 	
4 	 1 	 1 1 	 1 	 1 	 0 	 2 6 7 6 	 1 0 7 4 	 1 	 1 8 	 - 1 	
5 	 1 	 1 1 	 1 	 1 	 1 	 2 6 7 6 	 1 0 7 4 	 1 	 1 8 	 9 5 	 | |
2 	 1 	 1 2 	 0 	 0 	 0 	 1 1 9 8 	 1 1 5 0 	 5 1 9 	 2 	 - 1 	
3 	 1 	 1 2 	 1 	 0 	 0 	 1 1 9 8 	 1 1 5 0 	 5 1 9 	 2 	 - 1 	
4 	 1 	 1 2 	 1 	 1 	 0 	 1 1 9 8 	 1 1 5 0 	 5 1 9 	 2 	 - 1 	
5 	 1 	 1 2 	 1 	 1 	 1 	 1 1 9 8 	 1 1 5 0 	 5 1 9 	 2 	 9 5 	 | |
2 	 1 	 1 3 	 0 	 0 	 0 	 2 4 0 0 	 1 1 9 5 	 1 1 6 	 1 7 	 - 1 	
3 	 1 	 1 3 	 1 	 0 	 0 	 2 4 0 0 	 1 1 9 5 	 1 1 6 	 1 7 	 - 1 	
4 	 1 	 1 3 	 1 	 1 	 0 	 2 4 0 0 	 1 1 9 5 	 1 1 6 	 1 7 	 - 1 	
5 	 1 	 1 3 	 1 	 1 	 1 	 2 4 0 0 	 1 2 0 0 	 1 1 	 1 2 	 0 	 ~
5 	 1 	 1 3 	 1 	 1 	 2 	 2 4 5 9 	 1 1 9 5 	 5 	 2 	 3 4 	 ~
5 	 1 	 1 3 	 1 	 1 	 3 	 2 5 1 1 	 1 2 0 8 	 5 	 1 	 0 	 L
2 	 1 	 1 4 	 0 	 0 	 0 	 2 3 4 0 	 1 2 1 5 	 1 9 5 	 4 9 	 - 1 	
3 	 1 	 1 4 	 1 	 0 	 0 	 2 3 4 0 	 1 2 1 5 	 1 9 5 	 4 9 	 - 1 	
4 	 1 	 1 4 	 1 	 1 	 0 	 2 3 4 0 	 1 2 1 5 	 1 9 5 	 4 9 	 - 1 	
5 	 1 	 1 4 	 1 	 1 	 1 	 2 3 4 0 	 1 2 1 5 	 1 9 5 	 4 9 	 9 0 	 E = 4 9 5 1 7 2 . 0 2
2 	 1 	 1 5 	 0 	 0 	 0 	 2 0 2 	 1 4 0 	 3 	 1 2 0 9 	 - 1 	
3 	 1 	 1 5 	 1 	 0 	 0 	 2 0 2 	 1 4 0 	 3 	 1 2 0 9 	 - 1 	
4 	 1 	 1 5 	 1 	 1 	 0 	 2 0 2 	 1 4 0 	 3 	 1 2 0 9 	 - 1 	
5 	 1 	 1 5 	 1 	 1 	 1 	 2 0 2 	 1 4 0 	 3 	 1 2 0 9 	 9 5 	 | |
2 	 1 	 1 6 	 0 	 0 	 0 	 2 2 9 0 	 1 4 1 5 	 7 3 4 	 1 8 2 	 - 1 	
3 	 1 	 1 6 	 1 	 0 	 0 	 2 2 9 0 	 1 4 1 5 	 7 3 4 	 1 8 2 	 - 1 	
4 	 1 	 1 6 	 1 	 1 	 0 	 2 8 7 6 	 1 4 1 5 	 1 4 8 	 2 5 	 - 1 	
5 	 1 	 1 6 	 1 	 1 	 1 	 2 8 7 6 	 1 4 2 6 	 3 4 	 1 3 	 3 0 	 S y
5 	 1 	 1 6 	 1 	 1 	 2 	 2 9 2 9 	 1 4 1 5 	 1 9 	 2 5 	 4 4 	 ||||
5 	 1 	 1 6 	 1 	 1 	 3 	 2 9 8 8 	 1 4 2 3 	 3 6 	 8 	 4 4 	 O S ,
4 	 1 	 1 6 	 1 	 2 	 0 	 2 8 0 0 	 1 4 4 2 	 2 2 4 	 3 2 	 - 1 	
5 	 1 	 1 6 	 1 	 2 	 1 	 2 8 0 0 	 1 4 4 4 	 2 0 0 	 3 0 	 9 1 	 E = 4 9 6 1 1 3 . 7 0
5 	 1 	 1 6 	 1 	 2 	 2 	 3 0 2 1 	 1 4 4 2 	 3 	 3 	 7 5 	 ~
4 	 1 	 1 6 	 1 	 3 	 0 	 2 8 2 4 	 1 4 7 8 	 1 9 1 	 2 5 	 - 1 	
5 	 1 	 1 6 	 1 	 3 	 1 	 2 8 2 4 	 1 4 7 8 	 1 9 1 	 2 5 	 9 3 	 = 2 7 8 6 4 9 3 . 7 0
4 	 1 	 1 6 	 1 	 4 	 0 	 2 3 3 0 	 1 4 9 0 	 6 8 4 	 5 2 	 - 1 	
5 	 1 	 1 6 	 1 	 4 	 1 	 2 3 3 0 	 1 4 9 0 	 1 5 4 	 5 2 	 9 2 	 4 9 5 2 8 7 . 4 6
5 	 1 	 1 6 	 1 	 4 	 2 	 2 7 9 4 	 1 5 0 6 	 4 7 	 3 4 	 4 	 A l )
4 	 1 	 1 6 	 1 	 5 	 0 	 2 2 9 0 	 1 5 4 1 	 2 1 1 	 2 4 	 - 1 	
5 	 1 	 1 6 	 1 	 5 	 1 	 2 2 9 0 	 1 5 4 1 	 2 1 1 	 2 4 	 9 2 	 N = 2 7 8 5 9 7 7 . 4 1
4 	 1 	 1 6 	 1 	 6 	 0 	 2 3 8 2 	 1 5 6 9 	 9 0 	 2 8 	 - 1 	
5 	 1 	 1 6 	 1 	 6 	 1 	 2 3 8 2 	 1 5 6 9 	 9 0 	 2 8 	 4 5 	 W a
2 	 1 	 1 7 	 0 	 0 	 0 	 2 3 2 8 	 1 5 8 8 	 3 2 2 	 1 4 4 	 - 1 	
3 	 1 	 1 7 	 1 	 0 	 0 	 2 3 2 8 	 1 5 8 8 	 2 4 6 	 5 3 	 - 1 	
4 	 1 	 1 7 	 1 	 1 	 0 	 2 3 2 8 	 1 5 8 8 	 2 4 6 	 5 3 	 - 1 	
5 	 1 	 1 7 	 1 	 1 	 1 	 2 3 2 8 	 1 5 9 0 	 1 4 2 	 5 1 	 9 2 	 M E Y D A N
5 	 1 	 1 7 	 1 	 1 	 2 	 2 4 8 5 	 1 5 8 8 	 8 9 	 4 2 	 1 1 	 O N E
5 	 1 	 1 7 	 1 	 1 	 3 	 2 5 5 6 	 1 5 8 4 	 2 2 	 6 2 	 1 1 	 =
3 	 1 	 1 7 	 2 	 0 	 0 	 2 3 4 9 	 1 6 3 7 	 3 0 1 	 9 5 	 - 1 	
4 	 1 	 1 7 	 2 	 1 	 0 	 2 4 0 9 	 1 6 3 7 	 1 1 1 	 2 8 	 - 1 	
5 	 1 	 1 7 	 2 	 1 	 1 	 2 4 0 9 	 1 6 4 2 	 1 0 	 6 	 4 6 	 A N
5 	 1 	 1 7 	 2 	 1 	 2 	 2 4 8 0 	 1 6 3 7 	 4 0 	 2 8 	 3 4 	 o t
4 	 1 	 1 7 	 2 	 2 	 0 	 2 3 4 9 	 1 6 5 2 	 2 9 3 	 5 7 	 - 1 	
5 	 1 	 1 7 	 2 	 2 	 1 	 2 3 4 9 	 1 6 7 3 	 1 9 4 	 3 0 	 7 2 	 E = 4 9 6 1 5 7 . 1 6 \ \
5 	 1 	 1 7 	 2 	 2 	 2 	 2 5 5 7 	 1 6 5 2 	 8 5 	 5 7 	 7 6 	 / A \
4 	 1 	 1 7 	 2 	 3 	 0 	 2 3 4 9 	 1 7 0 7 	 3 0 1 	 2 5 	 - 1 	
5 	 1 	 1 7 	 2 	 3 	 1 	 2 3 4 9 	 1 7 0 7 	 3 0 1 	 2 5 	 0 	 N = 2 7 8 6 0 9 5 . 1 0 } ( s \
2 	 1 	 1 8 	 0 	 0 	 0 	 3 6 9 0 	 1 5 3 6 	 1 	 2 0 	 - 1 	
3 	 1 	 1 8 	 1 	 0 	 0 	 3 6 9 0 	 1 5 3 6 	 1 	 2 0 	 - 1 	
4 	 1 	 1 8 	 1 	 1 	 0 	 3 6 9 0 	 1 5 3 6 	 1 	 2 0 	 - 1 	
5 	 1 	 1 8 	 1 	 1 	 1 	 3 6 9 0 	 1 5 3 6 	 1 	 2 0 	 9 5 	 | |
2 	 1 	 1 9 	 0 	 0 	 0 	 8 8 7 	 1 6 6 1 	 2 	 3 7 	 - 1 	
3 	 1 	 1 9 	 1 	 0 	 0 	 8 8 7 	 1 6 6 1 	 2 	 3 7 	 - 1 	
4 	 1 	 1 9 	 1 	 1 	 0 	 8 8 7 	 1 6 6 1 	 2 	 3 7 	 - 1 	
5 	 1 	 1 9 	 1 	 1 	 1 	 8 8 7 	 1 6 6 1 	 2 	 3 7 	 9 5 	 | |
2 	 1 	 2 0 	 0 	 0 	 0 	 2 5 8 0 	 1 7 0 0 	 8 3 	 7 6 	 - 1 	
3 	 1 	 2 0 	 1 	 0 	 0 	 2 5 8 0 	 1 7 0 0 	 8 3 	 7 6 	 - 1 	
4 	 1 	 2 0 	 1 	 1 	 0 	 2 6 2 3 	 1 7 0 0 	 1 6 	 1 2 	 - 1 	
5 	 1 	 2 0 	 1 	 1 	 1 	 2 6 2 3 	 1 7 0 0 	 1 6 	 1 2 	 5 5 	 B y
4 	 1 	 2 0 	 1 	 2 	 0 	 2 5 9 5 	 1 7 0 9 	 5 7 	 2 7 	 - 1 	
5 	 1 	 2 0 	 1 	 2 	 1 	 2 5 9 5 	 1 7 0 9 	 5 7 	 2 7 	 5 	 K S
4 	 1 	 2 0 	 1 	 3 	 0 	 2 5 8 0 	 1 7 2 5 	 8 3 	 5 1 	 - 1 	
5 	 1 	 2 0 	 1 	 3 	 1 	 2 5 8 0 	 1 7 2 5 	 8 3 	 5 1 	 3 8 	 N Y
2 	 1 	 2 1 	 0 	 0 	 0 	 2 0 3 	 1 5 1 2 	 1 	 6 2 9 	 - 1 	
3 	 1 	 2 1 	 1 	 0 	 0 	 2 0 3 	 1 5 1 2 	 1 	 6 2 9 	 - 1 	
4 	 1 	 2 1 	 1 	 1 	 0 	 2 0 3 	 1 5 1 2 	 1 	 6 2 9 	 - 1 	
5 	 1 	 2 1 	 1 	 1 	 1 	 2 0 3 	 1 5 1 2 	 1 	 6 2 9 	 9 5 	 | |
2 	 1 	 2 2 	 0 	 0 	 0 	 4 1 9 5 	 1 3 8 2 	 2 	 7 9 3 	 - 1 	
3 	 1 	 2 2 	 1 	 0 	 0 	 4 1 9 5 	 1 3 8 2 	 2 	 7 9 3 	 - 1 	
4 	 1 	 2 2 	 1 	 1 	 0 	 4 1 9 5 	 1 3 8 2 	 2 	 7 9 3 	 - 1 	
5 	 1 	 2 2 	 1 	 1 	 1 	 4 1 9 5 	 1 3 8 2 	 2 	 7 9 3 	 9 5 	 | |
2 	 1 	 2 3 	 0 	 0 	 0 	 2 0 2 	 1 5 1 2 	 3 	 1 8 6 6 	 - 1 	
3 	 1 	 2 3 	 1 	 0 	 0 	 2 0 2 	 1 5 1 2 	 3 	 1 8 6 6 	 - 1 	
4 	 1 	 2 3 	 1 	 1 	 0 	 2 0 2 	 1 5 1 2 	 3 	 1 8 6 6 	 - 1 	
5 	 1 	 2 3 	 1 	 1 	 1 	 2 0 2 	 1 5 1 2 	 3 	 1 8 6 6 	 9 5 	 | |
2 	 1 	 2 4 	 0 	 0 	 0 	 4 1 9 5 	 2 8 0 4 	 2 	 5 7 4 	 - 1 	
3 	 1 	 2 4 	 1 	 0 	 0 	 4 1 9 5 	 2 8 0 4 	 2 	 5 7 4 	 - 1 	
4 	 1 	 2 4 	 1 	 1 	 0 	 4 1 9 5 	 2 8 0 4 	 2 	 5 7 4 	 - 1 	
5 	 1 	 2 4 	 1 	 1 	 1 	 4 1 9 5 	 2 8 0 4 	 2 	 5 7 4 	 9 5 	 | |
2 	 1 	 2 5 	 0 	 0 	 0 	 2 0 3 	 3 3 7 4 	 3 9 9 4 	 7 	 - 1 	
3 	 1 	 2 5 	 1 	 0 	 0 	 2 0 3 	 3 3 7 4 	 3 9 9 4 	 7 	 - 1 	
4 	 1 	 2 5 	 1 	 1 	 0 	 2 0 3 	 3 3 7 4 	 3 9 9 4 	 7 	 - 1 	
5 	 1 	 2 5 	 1 	 1 	 1 	 2 0 3 	 3 3 7 4 	 3 9 9 4 	 7 	 9 5 	 | |
2 	 1 	 2 6 	 0 	 0 	 0 	 1 6 8 	 0 	 4 7 9 0 	 3 5 0 8 	 - 1 	
3 	 1 	 2 6 	 1 	 0 	 0 	 1 6 8 	 0 	 4 7 9 0 	 3 5 0 8 	 - 1 	
4 	 1 	 2 6 	 1 	 1 	 0 	 1 6 8 	 0 	 4 7 9 0 	 3 5 0 8 	 - 1 	
5 	 1 	 2 6 	 1 	 1 	 1 	 1 6 8 	 0 	 4 7 9 0 	 3 5 0 8 	 9 5 	 | |
