l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
4 	 1 	 6 	 1 	 1 	 0 	 2 2 8 9 	 1 4 8 	 4 	 1 1 3 	 - 1 	
5 	 1 	 6 	 1 	 1 	 1 	 2 2 8 9 	 1 4 8 	 4 	 1 1 3 	 9 5 	 " "
2 	 1 	 7 	 0 	 0 	 0 	 2 2 7 2 	 2 1 5 	 3 	 2 1 	 - 1 	
3 	 1 	 7 	 1 	 0 	 0 	 2 2 7 2 	 2 1 5 	 3 	 2 1 	 - 1 	
4 	 1 	 7 	 1 	 1 	 0 	 2 2 7 2 	 2 1 5 	 3 	 2 1 	 - 1 	
5 	 1 	 7 	 1 	 1 	 1 	 2 2 7 2 	 2 1 5 	 3 	 2 1 	 9 5 	 " "
2 	 1 	 8 	 0 	 0 	 0 	 2 2 6 7 	 2 1 5 	 4 	 2 7 	 - 1 	
3 	 1 	 8 	 1 	 0 	 0 	 2 2 6 7 	 2 1 5 	 4 	 2 7 	 - 1 	
4 	 1 	 8 	 1 	 1 	 0 	 2 2 6 7 	 2 1 5 	 4 	 2 7 	 - 1 	
5 	 1 	 8 	 1 	 1 	 1 	 2 2 6 7 	 2 1 5 	 4 	 2 7 	 9 5 	 " "
2 	 1 	 9 	 0 	 0 	 0 	 2 2 6 7 	 2 1 6 	 2 0 	 1 	 - 1 	
3 	 1 	 9 	 1 	 0 	 0 	 2 2 6 7 	 2 1 6 	 2 0 	 1 	 - 1 	
4 	 1 	 9 	 1 	 1 	 0 	 2 2 6 7 	 2 1 6 	 2 0 	 1 	 - 1 	
5 	 1 	 9 	 1 	 1 	 1 	 2 2 6 7 	 2 1 6 	 2 0 	 1 	 9 5 	 " "
2 	 1 	 1 0 	 0 	 0 	 0 	 2 2 6 4 	 2 0 5 	 3 	 2 5 	 - 1 	
3 	 1 	 1 0 	 1 	 0 	 0 	 2 2 6 4 	 2 0 5 	 3 	 2 5 	 - 1 	
4 	 1 	 1 0 	 1 	 1 	 0 	 2 2 6 4 	 2 0 5 	 3 	 2 5 	 - 1 	
5 	 1 	 1 0 	 1 	 1 	 1 	 2 2 6 4 	 2 0 5 	 3 	 2 5 	 9 5 	 " "
2 	 1 	 1 1 	 0 	 0 	 0 	 2 2 4 3 	 3 3 0 	 8 	 1 	 - 1 	
3 	 1 	 1 1 	 1 	 0 	 0 	 2 2 4 3 	 3 3 0 	 8 	 1 	 - 1 	
4 	 1 	 1 1 	 1 	 1 	 0 	 2 2 4 3 	 3 3 0 	 8 	 1 	 - 1 	
5 	 1 	 1 1 	 1 	 1 	 1 	 2 2 4 3 	 3 3 0 	 8 	 1 	 9 5 	 " "
2 	 1 	 1 2 	 0 	 0 	 0 	 2 2 4 5 	 2 3 3 	 1 	 2 8 	 - 1 	
3 	 1 	 1 2 	 1 	 0 	 0 	 2 2 4 5 	 2 3 3 	 1 	 2 8 	 - 1 	
4 	 1 	 1 2 	 1 	 1 	 0 	 2 2 4 5 	 2 3 3 	 1 	 2 8 	 - 1 	
5 	 1 	 1 2 	 1 	 1 	 1 	 2 2 4 5 	 2 3 3 	 1 	 2 8 	 9 5 	 " "
2 	 1 	 1 3 	 0 	 0 	 0 	 2 2 2 8 	 3 3 5 	 1 1 	 6 	 - 1 	
3 	 1 	 1 3 	 1 	 0 	 0 	 2 2 2 8 	 3 3 5 	 1 1 	 6 	 - 1 	
4 	 1 	 1 3 	 1 	 1 	 0 	 2 2 2 8 	 3 3 5 	 1 1 	 6 	 - 1 	
5 	 1 	 1 3 	 1 	 1 	 1 	 2 2 2 8 	 3 3 5 	 1 1 	 6 	 9 5 	 " "
2 	 1 	 1 4 	 0 	 0 	 0 	 2 2 2 5 	 2 2 0 	 3 	 1 9 	 - 1 	
3 	 1 	 1 4 	 1 	 0 	 0 	 2 2 2 5 	 2 2 0 	 3 	 1 9 	 - 1 	
4 	 1 	 1 4 	 1 	 1 	 0 	 2 2 2 5 	 2 2 0 	 3 	 1 9 	 - 1 	
5 	 1 	 1 4 	 1 	 1 	 1 	 2 2 2 5 	 2 2 0 	 3 	 1 9 	 9 5 	 " "
2 	 1 	 1 5 	 0 	 0 	 0 	 2 1 9 7 	 2 2 7 	 8 5 	 6 	 - 1 	
3 	 1 	 1 5 	 1 	 0 	 0 	 2 1 9 7 	 2 2 7 	 8 5 	 6 	 - 1 	
4 	 1 	 1 5 	 1 	 1 	 0 	 2 1 9 7 	 2 2 7 	 8 5 	 6 	 - 1 	
5 	 1 	 1 5 	 1 	 1 	 1 	 2 1 9 7 	 2 2 7 	 8 5 	 6 	 9 5 	 " "
2 	 1 	 1 6 	 0 	 0 	 0 	 2 2 0 0 	 1 9 3 	 3 	 6 8 	 - 1 	
3 	 1 	 1 6 	 1 	 0 	 0 	 2 2 0 0 	 1 9 3 	 3 	 6 8 	 - 1 	
4 	 1 	 1 6 	 1 	 1 	 0 	 2 2 0 0 	 1 9 3 	 3 	 6 8 	 - 1 	
5 	 1 	 1 6 	 1 	 1 	 1 	 2 2 0 0 	 1 9 3 	 3 	 6 8 	 9 5 	 " "
2 	 1 	 1 7 	 0 	 0 	 0 	 2 1 9 3 	 2 0 8 	 2 9 	 3 	 - 1 	
3 	 1 	 1 7 	 1 	 0 	 0 	 2 1 9 3 	 2 0 8 	 2 9 	 3 	 - 1 	
4 	 1 	 1 7 	 1 	 1 	 0 	 2 1 9 3 	 2 0 8 	 2 9 	 3 	 - 1 	
5 	 1 	 1 7 	 1 	 1 	 1 	 2 1 9 3 	 2 0 8 	 2 9 	 3 	 9 5 	 " "
2 	 1 	 1 8 	 0 	 0 	 0 	 2 1 9 3 	 1 7 0 	 2 	 4 6 	 - 1 	
3 	 1 	 1 8 	 1 	 0 	 0 	 2 1 9 3 	 1 7 0 	 2 	 4 6 	 - 1 	
4 	 1 	 1 8 	 1 	 1 	 0 	 2 1 9 3 	 1 7 0 	 2 	 4 6 	 - 1 	
5 	 1 	 1 8 	 1 	 1 	 1 	 2 1 9 3 	 1 7 0 	 2 	 4 6 	 9 5 	 " "
2 	 1 	 1 9 	 0 	 0 	 0 	 2 1 5 6 	 2 2 9 	 1 	 3 2 	 - 1 	
3 	 1 	 1 9 	 1 	 0 	 0 	 2 1 5 6 	 2 2 9 	 1 	 3 2 	 - 1 	
4 	 1 	 1 9 	 1 	 1 	 0 	 2 1 5 6 	 2 2 9 	 1 	 3 2 	 - 1 	
5 	 1 	 1 9 	 1 	 1 	 1 	 2 1 5 6 	 2 2 9 	 1 	 3 2 	 9 5 	 " "
2 	 1 	 2 0 	 0 	 0 	 0 	 2 1 4 2 	 2 4 9 	 1 7 3 	 5 	 - 1 	
3 	 1 	 2 0 	 1 	 0 	 0 	 2 1 4 2 	 2 4 9 	 1 7 3 	 5 	 - 1 	
4 	 1 	 2 0 	 1 	 1 	 0 	 2 1 4 2 	 2 4 9 	 1 7 3 	 5 	 - 1 	
5 	 1 	 2 0 	 1 	 1 	 1 	 2 1 4 2 	 2 4 9 	 1 7 3 	 5 	 9 5 	 " "
2 	 1 	 2 1 	 0 	 0 	 0 	 2 1 3 4 	 1 2 7 	 1 9 9 	 4 0 4 	 - 1 	
3 	 1 	 2 1 	 1 	 0 	 0 	 2 3 1 2 	 3 3 5 	 1 3 	 1 5 2 	 - 1 	
4 	 1 	 2 1 	 1 	 1 	 0 	 2 3 1 2 	 3 3 5 	 1 3 	 1 5 2 	 - 1 	
5 	 1 	 2 1 	 1 	 1 	 1 	 2 3 1 2 	 3 3 5 	 5 	 7 	 0 	 e
5 	 1 	 2 1 	 1 	 1 	 2 	 2 3 1 2 	 4 2 8 	 1 3 	 1 0 	 6 9 	 4
5 	 1 	 2 1 	 1 	 1 	 3 	 2 3 1 2 	 4 7 8 	 1 3 	 9 	 5 3 	 4
3 	 1 	 2 1 	 2 	 0 	 0 	 2 2 5 9 	 2 2 8 	 5 2 	 2 5 9 	 - 1 	
4 	 1 	 2 1 	 2 	 1 	 0 	 2 3 0 0 	 3 3 5 	 1 1 	 1 5 2 	 - 1 	
5 	 1 	 2 1 	 2 	 1 	 1 	 2 3 0 0 	 3 3 5 	 1 1 	 7 	 0 	 £
5 	 1 	 2 1 	 2 	 1 	 2 	 2 3 0 1 	 4 2 8 	 9 	 1 0 	 9 0 	 =
5 	 1 	 2 1 	 2 	 1 	 3 	 2 3 0 0 	 4 7 8 	 1 0 	 9 	 8 1 	 =
4 	 1 	 2 1 	 2 	 2 	 0 	 2 2 7 9 	 2 3 0 	 2 1 	 2 5 7 	 - 1 	
5 	 1 	 2 1 	 2 	 2 	 1 	 2 2 9 1 	 2 3 0 	 9 	 1 0 	 5 8 	 a
5 	 1 	 2 1 	 2 	 2 	 2 	 2 2 8 4 	 3 3 5 	 1 6 	 7 	 5 2 	 5
5 	 1 	 2 1 	 2 	 2 	 3 	 2 2 7 9 	 4 2 8 	 1 8 	 1 0 	 5 4 	 g
5 	 1 	 2 1 	 2 	 2 	 4 	 2 2 7 9 	 4 7 7 	 1 8 	 1 0 	 5 1 	 8
4 	 1 	 2 1 	 2 	 3 	 0 	 2 2 5 9 	 2 2 8 	 2 8 	 2 5 9 	 - 1 	
5 	 1 	 2 1 	 2 	 3 	 1 	 2 2 7 0 	 2 2 8 	 1 7 	 1 6 	 5 5 	 a
5 	 1 	 2 1 	 2 	 3 	 2 	 2 2 7 0 	 3 3 5 	 1 0 	 7 	 3 0 	 :
5 	 1 	 2 1 	 2 	 3 	 3 	 2 2 5 9 	 4 2 8 	 1 9 	 1 0 	 2 	 g
5 	 1 	 2 1 	 2 	 3 	 4 	 2 2 5 9 	 4 7 7 	 1 9 	 1 0 	 5 0 	 §
3 	 1 	 2 1 	 3 	 0 	 0 	 2 1 5 9 	 1 2 7 	 1 0 9 	 4 0 4 	 - 1 	
4 	 1 	 2 1 	 3 	 1 	 0 	 2 2 3 9 	 3 3 5 	 2 9 	 1 9 6 	 - 1 	
5 	 1 	 2 1 	 3 	 1 	 1 	 2 2 4 6 	 3 3 5 	 2 2 	 6 	 5 5 	 i
5 	 1 	 2 1 	 3 	 1 	 2 	 2 2 4 2 	 4 2 8 	 1 6 	 9 	 6 6 	 8
5 	 1 	 2 1 	 3 	 1 	 3 	 2 2 4 2 	 4 7 7 	 1 6 	 1 0 	 6 6 	 8
5 	 1 	 2 1 	 3 	 1 	 4 	 2 2 3 9 	 5 2 2 	 2 5 	 9 	 0 	 ¢
4 	 1 	 2 1 	 3 	 2 	 0 	 2 2 1 9 	 1 2 7 	 2 2 	 4 0 4 	 - 1 	
5 	 1 	 2 1 	 3 	 2 	 1 	 2 2 2 5 	 1 2 7 	 1 3 	 8 	 9 	 ¥
5 	 1 	 2 1 	 3 	 2 	 2 	 2 2 3 8 	 2 2 3 	 2 	 5 	 5 7 	 i
5 	 1 	 2 1 	 3 	 2 	 3 	 2 2 2 2 	 3 3 0 	 5 	 1 	 7 2 	 |
5 	 1 	 2 1 	 3 	 2 	 4 	 2 2 2 5 	 4 2 8 	 1 6 	 5 8 	 3 2 	 B o
5 	 1 	 2 1 	 3 	 2 	 5 	 2 2 1 9 	 5 2 2 	 1 9 	 9 	 4 3 	 £
4 	 1 	 2 1 	 3 	 3 	 0 	 2 2 0 2 	 1 2 7 	 2 2 	 4 0 4 	 - 1 	
5 	 1 	 2 1 	 3 	 3 	 1 	 2 2 1 0 	 1 2 7 	 1 3 	 8 	 7 4 	 3
5 	 1 	 2 1 	 3 	 3 	 2 	 2 2 1 0 	 3 3 0 	 4 	 1 	 8 8 	 |
5 	 1 	 2 1 	 3 	 3 	 3 	 2 2 0 6 	 4 2 8 	 1 8 	 2 4 	 5 9 	 z o
5 	 1 	 2 1 	 3 	 3 	 4 	 2 2 0 6 	 4 7 7 	 1 8 	 1 0 	 6 4 	 2
5 	 1 	 2 1 	 3 	 3 	 5 	 2 2 0 2 	 5 2 2 	 1 6 	 9 	 6 9 	 @
4 	 1 	 2 1 	 3 	 4 	 0 	 2 1 8 5 	 1 2 7 	 2 4 	 4 0 4 	 - 1 	
5 	 1 	 2 1 	 3 	 4 	 1 	 2 1 8 8 	 1 2 7 	 2 1 	 8 	 5 3 	 8
5 	 1 	 2 1 	 3 	 4 	 2 	 2 1 9 4 	 1 9 9 	 7 	 4 1 	 1 0 	 H e p
5 	 1 	 2 1 	 3 	 4 	 3 	 2 1 8 6 	 4 2 8 	 2 1 	 2 4 	 3 5 	 a h i
5 	 1 	 2 1 	 3 	 4 	 4 	 2 1 8 5 	 4 7 7 	 1 6 	 9 	 6 0 	 ¢
5 	 1 	 2 1 	 3 	 4 	 5 	 2 1 9 0 	 5 2 1 	 1 1 	 1 0 	 8 1 	 §
4 	 1 	 2 1 	 3 	 5 	 0 	 2 1 7 7 	 1 2 7 	 1 2 	 4 0 4 	 - 1 	
5 	 1 	 2 1 	 3 	 5 	 1 	 2 1 8 3 	 1 2 7 	 4 	 8 	 5 	 z
5 	 1 	 2 1 	 3 	 5 	 2 	 2 1 7 7 	 4 2 8 	 1 0 	 2 4 	 2 4 	 a 2
5 	 1 	 2 1 	 3 	 5 	 3 	 2 1 7 7 	 4 7 7 	 7 	 9 	 7 2 	 @
5 	 1 	 2 1 	 3 	 5 	 4 	 2 1 8 0 	 5 2 1 	 9 	 1 0 	 2 7 	 m a
4 	 1 	 2 1 	 3 	 6 	 0 	 2 1 5 9 	 1 2 7 	 2 4 	 4 0 4 	 - 1 	
5 	 1 	 2 1 	 3 	 6 	 1 	 2 1 6 3 	 1 2 7 	 2 0 	 8 	 2 1 	 6
5 	 1 	 2 1 	 3 	 6 	 2 	 2 1 6 8 	 2 4 3 	 1 	 6 	 5 5 	 |
5 	 1 	 2 1 	 3 	 6 	 3 	 2 1 6 7 	 3 3 0 	 8 	 1 	 7 6 	 |
5 	 1 	 2 1 	 3 	 6 	 4 	 2 1 5 9 	 4 2 8 	 1 8 	 2 4 	 6 3 	 g s
5 	 1 	 2 1 	 3 	 6 	 5 	 2 1 6 0 	 4 7 7 	 1 6 	 9 	 5 5 	 g
5 	 1 	 2 1 	 3 	 6 	 6 	 2 1 6 4 	 5 2 2 	 1 5 	 9 	 2 8 	 #
3 	 1 	 2 1 	 4 	 0 	 0 	 2 1 3 4 	 2 2 3 	 2 8 	 3 0 8 	 - 1 	
4 	 1 	 2 1 	 4 	 1 	 0 	 2 1 4 1 	 2 2 3 	 2 1 	 3 0 8 	 - 1 	
5 	 1 	 2 1 	 4 	 1 	 1 	 2 1 4 8 	 2 2 3 	 8 	 7 	 7 7 	 E
5 	 1 	 2 1 	 4 	 1 	 2 	 2 1 5 9 	 3 3 0 	 3 	 1 	 8 1 	 |
5 	 1 	 2 1 	 4 	 1 	 3 	 2 1 4 1 	 4 2 8 	 1 8 	 2 4 	 7 2 	 g e
5 	 1 	 2 1 	 4 	 1 	 4 	 2 1 4 2 	 4 7 7 	 1 7 	 1 0 	 8 	 e g
5 	 1 	 2 1 	 4 	 1 	 5 	 2 1 4 2 	 5 2 1 	 1 7 	 1 0 	 7 8 	 8
4 	 1 	 2 1 	 4 	 2 	 0 	 2 1 3 4 	 4 2 8 	 7 	 1 0 3 	 - 1 	
5 	 1 	 2 1 	 4 	 2 	 1 	 2 1 3 4 	 4 2 8 	 7 	 5 8 	 5 4 	 g e e
5 	 1 	 2 1 	 4 	 2 	 2 	 2 1 3 4 	 5 2 2 	 7 	 9 	 8 3 	 8
2 	 1 	 2 2 	 0 	 0 	 0 	 2 1 2 2 	 4 2 9 	 1 	 6 3 	 - 1 	
3 	 1 	 2 2 	 1 	 0 	 0 	 2 1 2 2 	 4 2 9 	 1 	 6 3 	 - 1 	
4 	 1 	 2 2 	 1 	 1 	 0 	 2 1 2 2 	 4 2 9 	 1 	 6 3 	 - 1 	
5 	 1 	 2 2 	 1 	 1 	 1 	 2 1 2 2 	 4 2 9 	 1 	 6 3 	 9 5 	 " "
2 	 1 	 2 3 	 0 	 0 	 0 	 2 1 1 1 	 1 5 9 	 4 	 1 0 2 	 - 1 	
3 	 1 	 2 3 	 1 	 0 	 0 	 2 1 1 1 	 1 5 9 	 4 	 1 0 2 	 - 1 	
4 	 1 	 2 3 	 1 	 1 	 0 	 2 1 1 1 	 1 5 9 	 4 	 1 0 2 	 - 1 	
5 	 1 	 2 3 	 1 	 1 	 1 	 2 1 1 1 	 1 5 9 	 4 	 1 0 2 	 9 5 	 " "
2 	 1 	 2 4 	 0 	 0 	 0 	 2 0 8 0 	 2 6 0 	 2 5 0 	 3 	 - 1 	
3 	 1 	 2 4 	 1 	 0 	 0 	 2 0 8 0 	 2 6 0 	 2 5 0 	 3 	 - 1 	
4 	 1 	 2 4 	 1 	 1 	 0 	 2 0 8 0 	 2 6 0 	 2 5 0 	 3 	 - 1 	
5 	 1 	 2 4 	 1 	 1 	 1 	 2 0 8 0 	 2 6 0 	 2 5 0 	 3 	 9 5 	 " "
2 	 1 	 2 5 	 0 	 0 	 0 	 2 0 7 8 	 2 2 3 	 2 0 5 	 4 	 - 1 	
3 	 1 	 2 5 	 1 	 0 	 0 	 2 0 7 8 	 2 2 3 	 2 0 5 	 4 	 - 1 	
4 	 1 	 2 5 	 1 	 1 	 0 	 2 0 7 8 	 2 2 3 	 2 0 5 	 4 	 - 1 	
5 	 1 	 2 5 	 1 	 1 	 1 	 2 0 7 8 	 2 2 3 	 2 0 5 	 4 	 9 5 	 " "
2 	 1 	 2 6 	 0 	 0 	 0 	 2 0 7 0 	 2 6 1 	 1 5 5 	 8 1 	 - 1 	
3 	 1 	 2 6 	 1 	 0 	 0 	 2 0 7 0 	 2 6 1 	 1 5 5 	 8 1 	 - 1 	
4 	 1 	 2 6 	 1 	 1 	 0 	 2 1 3 8 	 2 6 1 	 1 	 7 	 - 1 	
5 	 1 	 2 6 	 1 	 1 	 1 	 2 1 3 8 	 2 6 1 	 1 	 7 	 3 	 f
4 	 1 	 2 6 	 1 	 2 	 0 	 2 0 7 0 	 3 3 5 	 1 5 5 	 7 	 - 1 	
5 	 1 	 2 6 	 1 	 2 	 1 	 2 0 7 0 	 3 3 5 	 7 4 	 7 	 3 4 	 ‘ D I M E N S I O N S
5 	 1 	 2 6 	 1 	 2 	 2 	 2 1 2 8 	 3 2 3 	 1 5 	 2 8 	 4 8 	 A R E
5 	 1 	 2 6 	 1 	 2 	 3 	 2 1 4 7 	 3 3 5 	 7 	 7 	 4 8 	 I N
5 	 1 	 2 6 	 1 	 2 	 4 	 2 1 5 8 	 3 3 5 	 2 9 	 6 	 9 6 	 M E T E R
5 	 1 	 2 6 	 1 	 2 	 5 	 2 1 9 0 	 3 3 5 	 3 5 	 6 	 7 9 	 U N L E S S
2 	 1 	 2 7 	 0 	 0 	 0 	 2 0 4 8 	 2 8 7 	 3 0 7 	 3 	 - 1 	
3 	 1 	 2 7 	 1 	 0 	 0 	 2 0 4 8 	 2 8 7 	 3 0 7 	 3 	 - 1 	
4 	 1 	 2 7 	 1 	 1 	 0 	 2 0 4 8 	 2 8 7 	 3 0 7 	 3 	 - 1 	
5 	 1 	 2 7 	 1 	 1 	 1 	 2 0 4 8 	 2 8 7 	 3 0 7 	 3 	 9 5 	 " "
2 	 1 	 2 8 	 0 	 0 	 0 	 2 0 4 9 	 4 5 0 	 7 4 	 1 	 - 1 	
3 	 1 	 2 8 	 1 	 0 	 0 	 2 0 4 9 	 4 5 0 	 7 4 	 1 	 - 1 	
4 	 1 	 2 8 	 1 	 1 	 0 	 2 0 4 9 	 4 5 0 	 7 4 	 1 	 - 1 	
5 	 1 	 2 8 	 1 	 1 	 1 	 2 0 4 9 	 4 5 0 	 7 4 	 1 	 9 5 	 " "
2 	 1 	 2 9 	 0 	 0 	 0 	 2 0 4 9 	 4 7 3 	 7 4 	 2 	 - 1 	
3 	 1 	 2 9 	 1 	 0 	 0 	 2 0 4 9 	 4 7 3 	 7 4 	 2 	 - 1 	
4 	 1 	 2 9 	 1 	 1 	 0 	 2 0 4 9 	 4 7 3 	 7 4 	 2 	 - 1 	
5 	 1 	 2 9 	 1 	 1 	 1 	 2 0 4 9 	 4 7 3 	 7 4 	 2 	 9 5 	 " "
2 	 1 	 3 0 	 0 	 0 	 0 	 2 0 4 9 	 4 9 2 	 7 4 	 1 	 - 1 	
3 	 1 	 3 0 	 1 	 0 	 0 	 2 0 4 9 	 4 9 2 	 7 4 	 1 	 - 1 	
4 	 1 	 3 0 	 1 	 1 	 0 	 2 0 4 9 	 4 9 2 	 7 4 	 1 	 - 1 	
5 	 1 	 3 0 	 1 	 1 	 1 	 2 0 4 9 	 4 9 2 	 7 4 	 1 	 9 5 	 " "
2 	 1 	 3 1 	 0 	 0 	 0 	 2 0 4 9 	 4 2 9 	 2 	 6 3 	 - 1 	
3 	 1 	 3 1 	 1 	 0 	 0 	 2 0 4 9 	 4 2 9 	 2 	 6 3 	 - 1 	
4 	 1 	 3 1 	 1 	 1 	 0 	 2 0 4 9 	 4 2 9 	 2 	 6 3 	 - 1 	
5 	 1 	 3 1 	 1 	 1 	 1 	 2 0 4 9 	 4 2 9 	 2 	 6 3 	 9 5 	 " "
2 	 1 	 3 2 	 0 	 0 	 0 	 2 0 4 7 	 9 8 	 3 	 1 9 0 	 - 1 	
3 	 1 	 3 2 	 1 	 0 	 0 	 2 0 4 7 	 9 8 	 3 	 1 9 0 	 - 1 	
4 	 1 	 3 2 	 1 	 1 	 0 	 2 0 4 7 	 9 8 	 3 	 1 9 0 	 - 1 	
5 	 1 	 3 2 	 1 	 1 	 1 	 2 0 4 7 	 9 8 	 3 	 1 9 0 	 9 5 	 " "
2 	 1 	 3 3 	 0 	 0 	 0 	 2 0 3 6 	 7 4 	 6 1 	 9 	 - 1 	
3 	 1 	 3 3 	 1 	 0 	 0 	 2 0 3 6 	 7 4 	 6 1 	 9 	 - 1 	
4 	 1 	 3 3 	 1 	 1 	 0 	 2 0 3 6 	 7 4 	 6 1 	 9 	 - 1 	
5 	 1 	 3 3 	 1 	 1 	 1 	 2 0 3 6 	 7 4 	 2 5 	 9 	 9 4 	 K E Y
5 	 1 	 3 3 	 1 	 1 	 2 	 2 0 6 5 	 7 4 	 3 2 	 9 	 9 5 	 P L A N
2 	 1 	 3 4 	 0 	 0 	 0 	 2 0 2 9 	 3 6 9 	 8 0 	 1 4 	 - 1 	
3 	 1 	 3 4 	 1 	 0 	 0 	 2 0 2 9 	 3 6 9 	 8 0 	 1 4 	 - 1 	
4 	 1 	 3 4 	 1 	 1 	 0 	 2 0 2 9 	 3 6 9 	 8 0 	 1 4 	 - 1 	
5 	 1 	 3 4 	 1 	 1 	 1 	 2 0 2 9 	 3 6 9 	 8 0 	 1 4 	 7 8 	 L E G E N D : -
2 	 1 	 3 5 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 - 1 	
3 	 1 	 3 5 	 1 	 0 	 0 	 0 	 0 	 0 	 0 	 - 1 	
4 	 1 	 3 5 	 1 	 1 	 0 	 0 	 0 	 0 	 0 	 - 1 	
5 	 1 	 3 5 	 1 	 1 	 1 	 0 	 0 	 0 	 0 	 9 5 	 " "
2 	 1 	 3 6 	 0 	 0 	 0 	 2 0 2 4 	 3 0 6 	 3 5 4 	 3 	 - 1 	
3 	 1 	 3 6 	 1 	 0 	 0 	 2 0 2 4 	 3 0 6 	 3 5 4 	 3 	 - 1 	
4 	 1 	 3 6 	 1 	 1 	 0 	 2 0 2 4 	 3 0 6 	 3 5 4 	 3 	 - 1 	
5 	 1 	 3 6 	 1 	 1 	 1 	 2 0 2 4 	 3 0 6 	 3 5 4 	 3 	 9 5 	 " "
2 	 1 	 3 7 	 0 	 0 	 0 	 2 0 2 4 	 3 8 6 	 3 5 4 	 3 	 - 1 	
3 	 1 	 3 7 	 1 	 0 	 0 	 2 0 2 4 	 3 8 6 	 3 5 4 	 3 	 - 1 	
4 	 1 	 3 7 	 1 	 1 	 0 	 2 0 2 4 	 3 8 6 	 3 5 4 	 3 	 - 1 	
5 	 1 	 3 7 	 1 	 1 	 1 	 2 0 2 4 	 3 8 6 	 3 5 4 	 3 	 9 5 	 " "
2 	 1 	 3 8 	 0 	 0 	 0 	 2 0 2 8 	 3 1 0 	 5 6 	 1 3 	 - 1 	
3 	 1 	 3 8 	 1 	 0 	 0 	 2 0 2 8 	 3 1 0 	 5 6 	 1 3 	 - 1 	
4 	 1 	 3 8 	 1 	 1 	 0 	 2 0 2 8 	 3 1 0 	 5 6 	 1 3 	 - 1 	
5 	 1 	 3 8 	 1 	 1 	 1 	 2 0 2 8 	 3 1 0 	 5 6 	 1 3 	 8 5 	 I N O T E
5 	 1 	 3 8 	 1 	 1 	 2 	 2 0 7 8 	 3 0 6 	 9 	 2 6 	 7 2 	 :
