l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
5 	 1 	 7 	 1 	 4 	 2 	 1 9 4 2 	 1 2 9 6 	 2 6 8 	 2 8 	 9 0 	 N = 2 7 7 2 5 6 9 . 6 4 1
4 	 1 	 7 	 1 	 5 	 0 	 1 6 7 8 	 1 3 4 2 	 5 3 7 	 2 8 	 - 1 	
5 	 1 	 7 	 1 	 5 	 1 	 1 6 7 8 	 1 3 4 2 	 2 4 9 	 2 8 	 9 1 	 E = 4 8 8 2 4 5 . 3 7 7
5 	 1 	 7 	 1 	 5 	 2 	 1 9 4 2 	 1 3 4 2 	 2 7 3 	 2 8 	 8 7 	 N = 2 7 7 2 5 7 6 . 1 7 4
2 	 1 	 8 	 0 	 0 	 0 	 2 3 7 7 	 1 2 6 3 	 6 2 4 	 5 6 2 	 - 1 	
3 	 1 	 8 	 1 	 0 	 0 	 2 3 7 7 	 1 2 6 3 	 6 2 4 	 5 6 2 	 - 1 	
4 	 1 	 8 	 1 	 1 	 0 	 2 3 7 7 	 1 2 6 3 	 6 2 4 	 5 6 2 	 - 1 	
5 	 1 	 8 	 1 	 1 	 1 	 2 3 7 7 	 1 2 6 3 	 6 2 4 	 5 6 2 	 9 5 	 " "
2 	 1 	 9 	 0 	 0 	 0 	 3 9 4 7 	 2 2 8 	 2 9 	 1 9 3 1 	 - 1 	
3 	 1 	 9 	 1 	 0 	 0 	 3 9 4 7 	 2 2 8 	 2 9 	 1 9 3 1 	 - 1 	
4 	 1 	 9 	 1 	 1 	 0 	 3 9 4 7 	 2 2 8 	 2 9 	 1 9 3 1 	 - 1 	
5 	 1 	 9 	 1 	 1 	 1 	 3 9 4 7 	 2 2 8 	 2 9 	 1 9 3 1 	 9 5 	 " "
2 	 1 	 1 0 	 0 	 0 	 0 	 3 5 3 	 3 2 5 7 	 3 6 0 9 	 5 1 	 - 1 	
3 	 1 	 1 0 	 1 	 0 	 0 	 3 5 3 	 3 2 5 7 	 3 6 0 9 	 5 1 	 - 1 	
4 	 1 	 1 0 	 1 	 1 	 0 	 3 5 3 	 3 2 5 7 	 3 6 0 9 	 5 1 	 - 1 	
5 	 1 	 1 0 	 1 	 1 	 1 	 3 5 3 	 3 2 5 7 	 3 6 0 9 	 5 1 	 9 5 	 " "
2 	 1 	 1 1 	 0 	 0 	 0 	 1 2 5 	 1 0 7 	 4 7 	 3 2 9 8 	 - 1 	
3 	 1 	 1 1 	 1 	 0 	 0 	 1 2 5 	 1 0 7 	 4 7 	 3 2 9 8 	 - 1 	
4 	 1 	 1 1 	 1 	 1 	 0 	 1 2 5 	 1 0 7 	 4 7 	 3 2 9 8 	 - 1 	
5 	 1 	 1 1 	 1 	 1 	 1 	 1 2 5 	 1 0 7 	 4 7 	 3 2 9 8 	 9 5 	 " "
2 	 1 	 1 2 	 0 	 0 	 0 	 4 0 1 5 	 2 0 1 	 6 8 9 	 5 9 	 - 1 	
3 	 1 	 1 2 	 1 	 0 	 0 	 4 0 1 5 	 2 0 1 	 6 8 9 	 5 9 	 - 1 	
4 	 1 	 1 2 	 1 	 1 	 0 	 4 0 1 5 	 2 0 1 	 6 8 9 	 5 9 	 - 1 	
5 	 1 	 1 2 	 1 	 1 	 1 	 4 0 1 5 	 2 0 1 	 1 7 8 	 2 9 	 9 1 	 K E Y P L A N
5 	 1 	 1 2 	 1 	 1 	 2 	 4 6 5 7 	 2 0 6 	 4 7 	 5 4 	 0 	 @
2 	 1 	 1 3 	 0 	 0 	 0 	 4 1 8 9 	 2 9 8 5 	 3 1 0 	 8 6 	 - 1 	
3 	 1 	 1 3 	 1 	 0 	 0 	 4 1 8 9 	 2 9 8 5 	 3 1 0 	 8 6 	 - 1 	
4 	 1 	 1 3 	 1 	 1 	 0 	 4 2 8 0 	 2 9 8 5 	 1 2 8 	 2 0 	 - 1 	
5 	 1 	 1 3 	 1 	 1 	 1 	 4 2 8 0 	 2 9 8 5 	 5 1 	 2 0 	 9 6 	 K E Y
5 	 1 	 1 3 	 1 	 1 	 2 	 4 3 4 2 	 2 9 8 5 	 6 6 	 2 0 	 9 6 	 P L A N
4 	 1 	 1 3 	 1 	 2 	 0 	 4 1 8 9 	 3 0 1 8 	 3 1 0 	 2 0 	 - 1 	
5 	 1 	 1 3 	 1 	 2 	 1 	 4 1 8 9 	 3 0 1 8 	 6 8 	 2 0 	 9 6 	 P L O T
5 	 1 	 1 3 	 1 	 2 	 2 	 4 2 6 7 	 3 0 1 8 	 4 3 	 2 0 	 9 2 	 N O .
5 	 1 	 1 3 	 1 	 2 	 3 	 4 3 2 1 	 3 0 1 8 	 1 7 8 	 2 0 	 8 9 	 J V C 1 7 T C P 1 0 0
4 	 1 	 1 3 	 1 	 3 	 0 	 4 2 3 5 	 3 0 5 1 	 2 1 7 	 2 0 	 - 1 	
5 	 1 	 1 3 	 1 	 3 	 1 	 4 2 3 5 	 3 0 5 1 	 1 2 2 	 2 0 	 9 6 	 D I S T R I C T
5 	 1 	 1 3 	 1 	 3 	 2 	 4 3 6 8 	 3 0 5 1 	 2 6 	 2 0 	 9 6 	 1 7
5 	 1 	 1 3 	 1 	 3 	 3 	 4 4 0 4 	 3 0 5 1 	 4 8 	 2 0 	 9 6 	 J V C
2 	 1 	 1 4 	 0 	 0 	 0 	 3 8 7 9 	 2 1 5 4 	 9 7 6 	 1 0 7 4 	 - 1 	
3 	 1 	 1 4 	 1 	 0 	 0 	 3 8 7 9 	 2 1 5 4 	 9 7 6 	 1 0 7 4 	 - 1 	
4 	 1 	 1 4 	 1 	 1 	 0 	 3 8 7 9 	 2 1 5 4 	 9 7 6 	 1 0 7 4 	 - 1 	
5 	 1 	 1 4 	 1 	 1 	 1 	 3 8 7 9 	 2 1 5 4 	 9 7 6 	 1 0 7 4 	 9 5 	 " "
2 	 1 	 1 5 	 0 	 0 	 0 	 4 0 2 0 	 3 2 3 5 	 5 2 0 	 2 8 	 - 1 	
3 	 1 	 1 5 	 1 	 0 	 0 	 4 0 2 0 	 3 2 3 5 	 5 2 0 	 2 8 	 - 1 	
4 	 1 	 1 5 	 1 	 1 	 0 	 4 0 2 0 	 3 2 3 5 	 5 2 0 	 2 8 	 - 1 	
5 	 1 	 1 5 	 1 	 1 	 1 	 4 0 2 0 	 3 2 3 5 	 6 6 	 2 8 	 9 6 	 S C A L E :
5 	 1 	 1 5 	 1 	 1 	 2 	 4 1 4 9 	 3 2 4 0 	 5 5 	 1 4 	 9 6 	 D A T E :
5 	 1 	 1 5 	 1 	 1 	 3 	 4 4 0 9 	 3 2 4 0 	 9 1 	 1 4 	 9 6 	 D R A W I N G
5 	 1 	 1 5 	 1 	 1 	 4 	 4 5 0 8 	 3 2 4 0 	 3 2 	 1 4 	 9 5 	 N O :
2 	 1 	 1 6 	 0 	 0 	 0 	 4 0 0 2 	 3 2 6 1 	 7 2 4 	 1 4 	 - 1 	
3 	 1 	 1 6 	 1 	 0 	 0 	 4 0 0 2 	 3 2 6 1 	 7 2 4 	 1 4 	 - 1 	
4 	 1 	 1 6 	 1 	 1 	 0 	 4 0 0 2 	 3 2 6 1 	 7 2 4 	 1 4 	 - 1 	
5 	 1 	 1 6 	 1 	 1 	 1 	 4 0 0 2 	 3 2 6 1 	 7 2 4 	 1 4 	 9 5 	 " "
2 	 1 	 1 7 	 0 	 0 	 0 	 4 6 7 6 	 3 2 6 7 	 3 	 5 2 	 - 1 	
3 	 1 	 1 7 	 1 	 0 	 0 	 4 6 7 6 	 3 2 6 7 	 3 	 5 2 	 - 1 	
4 	 1 	 1 7 	 1 	 1 	 0 	 4 6 7 6 	 3 2 6 7 	 3 	 5 2 	 - 1 	
5 	 1 	 1 7 	 1 	 1 	 1 	 4 6 7 6 	 3 2 6 7 	 3 	 5 2 	 9 5 	 " "
2 	 1 	 1 8 	 0 	 0 	 0 	 4 0 3 9 	 3 2 7 4 	 6 8 1 	 4 1 	 - 1 	
3 	 1 	 1 8 	 1 	 0 	 0 	 4 0 3 9 	 3 2 7 4 	 6 8 1 	 4 1 	 - 1 	
4 	 1 	 1 8 	 1 	 1 	 0 	 4 0 3 9 	 3 2 7 4 	 6 8 1 	 4 1 	 - 1 	
5 	 1 	 1 8 	 1 	 1 	 1 	 4 0 3 9 	 3 2 8 8 	 3 7 	 1 4 	 8 0 	 N T s
5 	 1 	 1 8 	 1 	 1 	 2 	 4 2 9 8 	 3 2 8 7 	 3 4 0 	 1 7 	 4 6 	 K T C - J V C - L B C G - D 1 7 - H c - k P - 0 0 1
5 	 1 	 1 8 	 1 	 1 	 3 	 4 6 8 3 	 3 2 7 4 	 3 7 	 4 1 	 6 7 	 F E Y
2 	 1 	 1 9 	 0 	 0 	 0 	 1 4 8 	 3 3 7 1 	 4 6 6 9 	 6 7 	 - 1 	
3 	 1 	 1 9 	 1 	 0 	 0 	 1 4 8 	 3 3 7 1 	 4 6 6 9 	 6 7 	 - 1 	
4 	 1 	 1 9 	 1 	 1 	 0 	 1 4 8 	 3 3 7 1 	 4 6 6 9 	 6 7 	 - 1 	
5 	 1 	 1 9 	 1 	 1 	 1 	 1 4 8 	 3 3 7 1 	 4 6 6 9 	 6 7 	 9 5 	 " "
2 	 1 	 2 0 	 0 	 0 	 0 	 4 8 0 1 	 1 0 7 	 3 1 	 2 0 5 2 	 - 1 	
3 	 1 	 2 0 	 1 	 0 	 0 	 4 8 0 1 	 1 0 7 	 3 1 	 2 0 5 2 	 - 1 	
4 	 1 	 2 0 	 1 	 1 	 0 	 4 8 0 1 	 1 0 7 	 3 1 	 2 0 5 2 	 - 1 	
5 	 1 	 2 0 	 1 	 1 	 1 	 4 8 0 1 	 1 0 7 	 3 1 	 2 0 5 2 	 9 5 	 " "
