l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
5 	 1 	 3 	 1 	 1 	 5 	 3 2 7 9 	 1 0 7 	 7 	 8 	 9 6 	 a
5 	 1 	 3 	 1 	 1 	 6 	 3 2 9 1 	 1 0 5 	 2 3 	 1 0 	 9 3 	 s o l e
5 	 1 	 3 	 1 	 1 	 7 	 3 3 1 9 	 1 0 5 	 4 9 	 1 3 	 9 5 	 p r o p e r t y
5 	 1 	 3 	 1 	 1 	 8 	 3 3 7 2 	 1 0 5 	 1 1 	 1 0 	 9 6 	 o f
5 	 1 	 3 	 1 	 1 	 9 	 3 3 8 8 	 1 0 5 	 3 8 	 1 0 	 9 5 	 R o a d s
5 	 1 	 3 	 1 	 1 	 1 0 	 3 4 3 0 	 1 0 5 	 2 2 	 1 0 	 9 6 	 a n d
4 	 1 	 3 	 1 	 2 	 0 	 3 1 9 1 	 1 2 1 	 2 5 0 	 1 3 	 - 1 	
5 	 1 	 3 	 1 	 2 	 1 	 3 1 9 1 	 1 2 1 	 5 8 	 1 3 	 9 5 	 T r a n s p o r t
5 	 1 	 3 	 1 	 2 	 2 	 3 2 5 3 	 1 2 1 	 5 6 	 1 3 	 9 3 	 A u t h o r i t y ,
5 	 1 	 3 	 1 	 2 	 3 	 3 3 1 5 	 1 2 1 	 7 3 	 1 0 	 4 1 	 G o v e m m e n t
5 	 1 	 3 	 1 	 2 	 4 	 3 3 9 2 	 1 2 1 	 1 1 	 1 0 	 9 5 	 o f
5 	 1 	 3 	 1 	 2 	 5 	 3 4 0 8 	 1 2 1 	 3 3 	 1 0 	 9 0 	 D u b a i
4 	 1 	 3 	 1 	 3 	 0 	 3 1 9 1 	 1 3 7 	 2 4 6 	 1 3 	 - 1 	
5 	 1 	 3 	 1 	 3 	 1 	 3 1 9 1 	 1 3 7 	 2 2 	 1 0 	 8 1 	 a n d
5 	 1 	 3 	 1 	 3 	 2 	 3 2 1 8 	 1 3 7 	 2 9 	 1 0 	 9 0 	 m u s t
5 	 1 	 3 	 1 	 3 	 3 	 3 2 5 1 	 1 3 7 	 1 9 	 1 0 	 9 6 	 n o t
5 	 1 	 3 	 1 	 3 	 4 	 3 2 7 4 	 1 3 7 	 1 4 	 1 0 	 9 6 	 b e
5 	 1 	 3 	 1 	 3 	 5 	 3 2 9 3 	 1 3 7 	 5 1 	 1 2 	 9 6 	 r e t a i n e d ,
5 	 1 	 3 	 1 	 3 	 6 	 3 3 4 8 	 1 3 7 	 4 0 	 1 3 	 9 6 	 c o p i e d
5 	 1 	 3 	 1 	 3 	 7 	 3 3 9 2 	 1 3 9 	 1 2 	 8 	 9 6 	 o r
5 	 1 	 3 	 1 	 3 	 8 	 3 4 0 9 	 1 3 7 	 2 8 	 1 0 	 9 5 	 u s e d
4 	 1 	 3 	 1 	 4 	 0 	 3 1 9 1 	 1 5 3 	 1 4 7 	 1 3 	 - 1 	
5 	 1 	 3 	 1 	 4 	 1 	 3 1 9 1 	 1 5 3 	 4 3 	 1 0 	 9 3 	 w i t h o u t
5 	 1 	 3 	 1 	 4 	 2 	 3 2 3 9 	 1 5 3 	 3 6 	 1 0 	 6 3 	 R T A ' s
5 	 1 	 3 	 1 	 4 	 3 	 3 2 7 8 	 1 5 3 	 6 0 	 1 3 	 4 1 	 a u t h o r i t h y .
3 	 1 	 3 	 2 	 0 	 0 	 3 1 7 2 	 1 7 9 	 3 0 3 	 4 3 	 - 1 	
4 	 1 	 3 	 2 	 1 	 0 	 3 1 7 2 	 1 7 9 	 2 9 2 	 1 2 	 - 1 	
5 	 1 	 3 	 2 	 1 	 1 	 3 1 7 2 	 1 7 9 	 7 	 1 0 	 1 0 	 2 .
5 	 1 	 3 	 2 	 1 	 2 	 3 1 8 7 	 1 7 9 	 1 4 	 1 0 	 1 0 	 A l l
5 	 1 	 3 	 2 	 1 	 3 	 3 2 0 6 	 1 7 9 	 6 8 	 1 0 	 9 3 	 d i m e n s i o n s
5 	 1 	 3 	 2 	 1 	 4 	 3 2 7 8 	 1 8 1 	 1 9 	 8 	 9 6 	 a r e
5 	 1 	 3 	 2 	 1 	 5 	 3 3 0 2 	 1 8 1 	 9 	 8 	 9 5 	 i n
5 	 1 	 3 	 2 	 1 	 6 	 3 3 1 6 	 1 7 9 	 6 4 	 1 0 	 9 5 	 m i l l i m e t e r s
5 	 1 	 3 	 2 	 1 	 7 	 3 3 8 5 	 1 7 9 	 3 8 	 1 0 	 9 5 	 u n l e s s
5 	 1 	 3 	 2 	 1 	 8 	 3 4 2 8 	 1 7 9 	 3 6 	 1 2 	 9 1 	 n o t e d ,
4 	 1 	 3 	 2 	 2 	 0 	 3 1 8 7 	 1 9 5 	 2 8 8 	 1 0 	 - 1 	
5 	 1 	 3 	 2 	 2 	 1 	 3 1 8 7 	 1 9 5 	 5 8 	 1 0 	 6 3 	 ‘ o t h e r w i s e
5 	 1 	 3 	 2 	 2 	 2 	 3 2 4 9 	 1 9 5 	 3 5 	 1 0 	 9 5 	 f o l l o w
5 	 1 	 3 	 2 	 2 	 3 	 3 2 8 7 	 1 9 5 	 4 0 	 1 0 	 9 4 	 w r i t t e n
5 	 1 	 3 	 2 	 2 	 4 	 3 3 3 1 	 1 9 5 	 9 4 	 1 0 	 9 3 	 d i m e n s i o n s
5 	 1 	 3 	 2 	 2 	 5 	 3 4 0 5 	 1 8 6 	 1 8 	 2 9 	 9 6 	 a n d
5 	 1 	 3 	 2 	 2 	 6 	 3 4 2 9 	 1 9 5 	 2 7 	 1 0 	 9 6 	 o r
5 	 1 	 3 	 2 	 2 	 7 	 3 4 4 6 	 1 8 6 	 1 1 	 2 9 	 9 5 	 t o
5 	 1 	 3 	 2 	 2 	 8 	 3 4 6 1 	 1 9 5 	 1 4 	 1 0 	 9 5 	 b e
4 	 1 	 3 	 2 	 3 	 0 	 3 1 8 8 	 2 1 2 	 8 6 	 1 0 	 - 1 	
5 	 1 	 3 	 2 	 3 	 1 	 3 1 8 8 	 2 1 2 	 4 3 	 1 0 	 9 3 	 v e r i f i e d
5 	 1 	 3 	 2 	 3 	 2 	 3 2 3 5 	 2 1 4 	 1 4 	 8 	 9 6 	 o n
5 	 1 	 3 	 2 	 3 	 3 	 3 2 5 5 	 2 1 2 	 1 9 	 1 0 	 7 7 	 s i t e
2 	 1 	 4 	 0 	 0 	 0 	 3 1 7 3 	 2 4 0 	 3 2 0 	 2 8 	 - 1 	
3 	 1 	 4 	 1 	 0 	 0 	 3 1 7 3 	 2 4 0 	 3 2 0 	 2 8 	 - 1 	
4 	 1 	 4 	 1 	 1 	 0 	 3 1 7 3 	 2 4 0 	 2 9 0 	 1 3 	 - 1 	
5 	 1 	 4 	 1 	 1 	 1 	 3 1 7 3 	 2 4 0 	 6 	 1 0 	 8 5 	 3 .
5 	 1 	 4 	 1 	 1 	 2 	 3 1 8 7 	 2 4 0 	 2 5 	 1 0 	 9 0 	 T h i s
5 	 1 	 4 	 1 	 1 	 3 	 3 2 1 6 	 2 4 0 	 4 7 	 1 3 	 9 3 	 d r a w i n g
5 	 1 	 4 	 1 	 1 	 4 	 3 2 6 8 	 2 4 0 	 3 8 	 1 0 	 9 6 	 s h o u l d
5 	 1 	 4 	 1 	 1 	 5 	 3 3 1 2 	 2 4 0 	 1 3 	 1 0 	 9 6 	 b e
5 	 1 	 4 	 1 	 1 	 6 	 3 3 3 0 	 2 4 0 	 2 6 	 1 0 	 9 6 	 r e a d
5 	 1 	 4 	 1 	 1 	 7 	 3 3 6 1 	 2 4 2 	 9 	 8 	 9 6 	 i n
5 	 1 	 4 	 1 	 1 	 8 	 3 3 7 5 	 2 4 0 	 6 0 	 1 3 	 9 3 	 c o n j u c t i o n
5 	 1 	 4 	 1 	 1 	 9 	 3 4 3 9 	 2 4 0 	 2 4 	 1 0 	 9 6 	 w i t h
4 	 1 	 4 	 1 	 2 	 0 	 3 1 9 1 	 2 5 6 	 3 0 2 	 1 2 	 - 1 	
5 	 1 	 4 	 1 	 2 	 1 	 3 1 9 1 	 2 5 6 	 3 1 	 1 0 	 9 3 	 o t h e r
5 	 1 	 4 	 1 	 2 	 2 	 3 2 2 7 	 2 5 6 	 4 7 	 1 0 	 9 6 	 r e l e v a n t
5 	 1 	 4 	 1 	 2 	 3 	 3 2 7 8 	 2 5 6 	 7 8 	 1 2 	 9 6 	 A r c h i t e c t u r a l ,
5 	 1 	 4 	 1 	 2 	 4 	 3 3 6 1 	 2 5 6 	 6 0 	 1 2 	 9 6 	 S t r u c t u r a l ,
5 	 1 	 4 	 1 	 2 	 5 	 3 4 2 7 	 2 5 6 	 6 6 	 1 0 	 9 5 	 M e c h a n i c a l
2 	 1 	 5 	 0 	 0 	 0 	 1 9 2 7 	 2 6 7 	 1 5 6 2 	 2 2 	 - 1 	
3 	 1 	 5 	 1 	 0 	 0 	 1 9 2 7 	 2 6 7 	 1 5 6 2 	 2 2 	 - 1 	
4 	 1 	 5 	 1 	 1 	 0 	 1 9 2 7 	 2 6 7 	 1 5 6 2 	 2 2 	 - 1 	
5 	 1 	 5 	 1 	 1 	 1 	 1 9 2 7 	 2 6 7 	 9 8 	 2 2 	 9 5 	 S C O P E
5 	 1 	 5 	 1 	 1 	 2 	 2 0 3 6 	 2 6 7 	 3 9 	 2 2 	 9 5 	 O F
5 	 1 	 5 	 1 	 1 	 3 	 2 0 8 3 	 2 6 7 	 1 0 6 	 2 2 	 9 6 	 W O R K S
5 	 1 	 5 	 1 	 1 	 4 	 3 1 9 1 	 2 7 3 	 5 3 	 1 0 	 9 6 	 E l e c t r i c a l
5 	 1 	 5 	 1 	 1 	 5 	 3 2 4 9 	 2 7 3 	 5 4 	 1 3 	 9 5 	 d r a w i n g s
5 	 1 	 5 	 1 	 1 	 6 	 3 3 0 7 	 2 7 3 	 2 2 	 1 0 	 9 6 	 a n d
5 	 1 	 5 	 1 	 1 	 7 	 3 3 3 3 	 2 7 3 	 1 3 	 1 0 	 9 6 	 a l l
5 	 1 	 5 	 1 	 1 	 8 	 3 3 5 1 	 2 7 3 	 4 8 	 1 0 	 9 6 	 r e l e v a n t
5 	 1 	 5 	 1 	 1 	 9 	 3 4 0 3 	 2 7 3 	 4 9 	 1 0 	 9 6 	 s e c t i o n s
5 	 1 	 5 	 1 	 1 	 1 0 	 3 4 5 6 	 2 7 3 	 1 1 	 1 0 	 9 6 	 o f
5 	 1 	 5 	 1 	 1 	 1 1 	 3 4 7 1 	 2 7 3 	 1 8 	 1 0 	 8 4 	 t h e
2 	 1 	 6 	 0 	 0 	 0 	 3 1 9 1 	 2 8 9 	 1 2 5 	 1 3 	 - 1 	
3 	 1 	 6 	 1 	 0 	 0 	 3 1 9 1 	 2 8 9 	 1 2 5 	 1 3 	 - 1 	
4 	 1 	 6 	 1 	 1 	 0 	 3 1 9 1 	 2 8 9 	 1 2 5 	 1 3 	 - 1 	
5 	 1 	 6 	 1 	 1 	 1 	 3 1 9 1 	 2 8 9 	 3 9 	 1 3 	 8 9 	 d e s i g n
5 	 1 	 6 	 1 	 1 	 2 	 3 2 3 6 	 2 8 9 	 8 0 	 1 3 	 8 9 	 s p e c i f i c a t i o n s .
2 	 1 	 7 	 0 	 0 	 0 	 3 1 4 4 	 3 2 5 	 3 4 8 	 1 	 - 1 	
3 	 1 	 7 	 1 	 0 	 0 	 3 1 4 4 	 3 2 5 	 3 4 8 	 1 	 - 1 	
4 	 1 	 7 	 1 	 1 	 0 	 3 1 4 4 	 3 2 5 	 3 4 8 	 1 	 - 1 	
5 	 1 	 7 	 1 	 1 	 1 	 3 1 4 4 	 3 2 5 	 3 4 8 	 1 	 9 5 	 " "
2 	 1 	 8 	 0 	 0 	 0 	 1 9 4 8 	 3 3 5 	 7 9 8 	 2 2 	 - 1 	
3 	 1 	 8 	 1 	 0 	 0 	 1 9 4 8 	 3 3 5 	 7 9 8 	 2 2 	 - 1 	
4 	 1 	 8 	 1 	 1 	 0 	 1 9 4 8 	 3 3 5 	 7 9 8 	 2 2 	 - 1 	
5 	 1 	 8 	 1 	 1 	 1 	 1 9 4 8 	 3 3 7 	 2 0 	 2 0 	 5 9 	 1 .
5 	 1 	 8 	 1 	 1 	 2 	 2 0 1 2 	 3 3 5 	 1 7 9 	 2 2 	 7 3 	 E X C A V A T I O N
5 	 1 	 8 	 1 	 1 	 3 	 2 2 0 1 	 3 3 5 	 6 0 	 2 2 	 9 5 	 A N D
5 	 1 	 8 	 1 	 1 	 4 	 2 2 7 2 	 3 3 5 	 1 8 8 	 2 2 	 9 5 	 F O U N D A T I O N
5 	 1 	 8 	 1 	 1 	 5 	 2 4 7 1 	 3 3 5 	 1 5 9 	 2 2 	 9 6 	 C O N C R E T E
5 	 1 	 8 	 1 	 1 	 6 	 2 6 3 9 	 3 3 5 	 1 0 7 	 2 2 	 9 6 	 W O R K S
2 	 1 	 9 	 0 	 0 	 0 	 1 9 4 8 	 4 0 7 	 9 2 7 	 2 2 	 - 1 	
3 	 1 	 9 	 1 	 0 	 0 	 1 9 4 8 	 4 0 7 	 9 2 7 	 2 2 	 - 1 	
4 	 1 	 9 	 1 	 1 	 0 	 1 9 4 8 	 4 0 7 	 9 2 7 	 2 2 	 - 1 	
5 	 1 	 9 	 1 	 1 	 1 	 1 9 4 8 	 4 0 9 	 2 2 	 2 0 	 9 4 	 2 .
5 	 1 	 9 	 1 	 1 	 2 	 2 0 1 2 	 4 0 7 	 5 6 	 2 2 	 9 4 	 B U S
5 	 1 	 9 	 1 	 1 	 3 	 2 0 7 9 	 4 0 7 	 1 1 6 	 2 2 	 9 5 	 S H A D E S
5 	 1 	 9 	 1 	 1 	 4 	 2 2 0 6 	 4 0 7 	 1 8 9 	 2 2 	 9 6 	 S T R U C T U R A L
5 	 1 	 9 	 1 	 1 	 5 	 2 4 0 5 	 4 0 7 	 1 8 9 	 2 2 	 9 5 	 F A B R I C A T I O N
5 	 1 	 9 	 1 	 1 	 6 	 2 6 0 3 	 4 0 7 	 6 1 	 2 2 	 9 5 	 A N D
5 	 1 	 9 	 1 	 1 	 7 	 2 6 7 5 	 4 0 7 	 2 0 0 	 2 2 	 9 6 	 I N S T A L L A T I O N
2 	 1 	 1 0 	 0 	 0 	 0 	 3 2 7 3 	 3 5 8 	 2 	 1 4 2 	 - 1 	
3 	 1 	 1 0 	 1 	 0 	 0 	 3 2 7 3 	 3 5 8 	 2 	 1 4 2 	 - 1 	
4 	 1 	 1 0 	 1 	 1 	 0 	 3 2 7 3 	 3 5 8 	 2 	 1 4 2 	 - 1 	
5 	 1 	 1 0 	 1 	 1 	 1 	 3 2 7 3 	 3 5 8 	 2 	 1 4 2 	 9 5 	 " "
2 	 1 	 1 1 	 0 	 0 	 0 	 1 9 4 8 	 4 7 8 	 5 3 9 	 2 2 	 - 1 	
3 	 1 	 1 1 	 1 	 0 	 0 	 1 9 4 8 	 4 7 8 	 5 3 9 	 2 2 	 - 1 	
4 	 1 	 1 1 	 1 	 1 	 0 	 1 9 4 8 	 4 7 8 	 5 3 9 	 2 2 	 - 1 	
5 	 1 	 1 1 	 1 	 1 	 1 	 1 9 4 8 	 4 8 0 	 2 2 	 2 0 	 8 4 	 3 .
5 	 1 	 1 1 	 1 	 1 	 2 	 2 0 1 2 	 4 7 8 	 1 4 7 	 2 2 	 8 4 	 C L A D D I N G
5 	 1 	 1 1 	 1 	 1 	 3 	 2 1 6 9 	 4 7 8 	 6 0 	 2 2 	 9 6 	 A N D
5 	 1 	 1 1 	 1 	 1 	 4 	 2 2 4 0 	 4 7 8 	 1 3 1 	 2 2 	 9 6 	 R O O F I N G
5 	 1 	 1 1 	 1 	 1 	 5 	 2 3 8 1 	 4 7 8 	 1 0 6 	 2 2 	 9 6 	 W O R K S
2 	 1 	 1 2 	 0 	 0 	 0 	 3 1 4 4 	 3 2 5 	 1 	 2 2 0 	 - 1 	
3 	 1 	 1 2 	 1 	 0 	 0 	 3 1 4 4 	 3 2 5 	 1 	 2 2 0 	 - 1 	
4 	 1 	 1 2 	 1 	 1 	 0 	 3 1 4 4 	 3 2 5 	 1 	 2 2 0 	 - 1 	
5 	 1 	 1 2 	 1 	 1 	 1 	 3 1 4 4 	 3 2 5 	 1 	 2 2 0 	 9 5 	 " "
2 	 1 	 1 3 	 0 	 0 	 0 	 3 4 9 1 	 3 2 5 	 1 	 2 2 1 	 - 1 	
3 	 1 	 1 3 	 1 	 0 	 0 	 3 4 9 1 	 3 2 5 	 1 	 2 2 1 	 - 1 	
4 	 1 	 1 3 	 1 	 1 	 0 	 3 4 9 1 	 3 2 5 	 1 	 2 2 1 	 - 1 	
5 	 1 	 1 3 	 1 	 1 	 1 	 3 4 9 1 	 3 2 5 	 1 	 2 2 1 	 9 5 	 " "
2 	 1 	 1 4 	 0 	 0 	 0 	 3 1 8 7 	 3 5 4 	 3 0 6 	 1 9 4 	 - 1 	
3 	 1 	 1 4 	 1 	 0 	 0 	 3 1 8 7 	 3 5 4 	 3 0 6 	 1 9 4 	 - 1 	
4 	 1 	 1 4 	 1 	 1 	 0 	 3 1 8 7 	 3 5 4 	 3 0 6 	 1 9 4 	 - 1 	
5 	 1 	 1 4 	 1 	 1 	 1 	 3 1 8 7 	 3 5 4 	 3 0 6 	 1 9 4 	 9 5 	 " "
2 	 1 	 1 5 	 0 	 0 	 0 	 3 1 4 4 	 5 4 4 	 3 4 8 	 2 	 - 1 	
3 	 1 	 1 5 	 1 	 0 	 0 	 3 1 4 4 	 5 4 4 	 3 4 8 	 2 	 - 1 	
4 	 1 	 1 5 	 1 	 1 	 0 	 3 1 4 4 	 5 4 4 	 3 4 8 	 2 	 - 1 	
5 	 1 	 1 5 	 1 	 1 	 1 	 3 1 4 4 	 5 4 4 	 3 4 8 	 2 	 9 5 	 " "
2 	 1 	 1 6 	 0 	 0 	 0 	 1 9 4 8 	 5 5 0 	 1 2 9 6 	 9 8 	 - 1 	
3 	 1 	 1 6 	 1 	 0 	 0 	 1 9 4 8 	 5 5 0 	 1 2 9 6 	 9 8 	 - 1 	
4 	 1 	 1 6 	 1 	 1 	 0 	 1 9 4 9 	 5 5 0 	 1 2 9 5 	 2 2 	 - 1 	
5 	 1 	 1 6 	 1 	 1 	 1 	 1 9 4 9 	 5 5 2 	 2 1 	 2 0 	 8 6 	 4 .
5 	 1 	 1 6 	 1 	 1 	 2 	 2 0 1 2 	 5 5 0 	 1 6 1 	 2 2 	 8 6 	 F U R N I T U R E
5 	 1 	 1 6 	 1 	 1 	 3 	 2 1 8 4 	 5 5 0 	 2 0 0 	 2 2 	 9 5 	 I N S T A L L A T I O N
5 	 1 	 1 6 	 1 	 1 	 4 	 2 3 9 3 	 5 5 0 	 1 0 7 	 2 2 	 9 6 	 W O R K S
5 	 1 	 1 6 	 1 	 1 	 5 	 3 1 4 5 	 5 5 3 	 4 1 	 1 5 	 9 6 	 K E Y
5 	 1 	 1 6 	 1 	 1 	 6 	 3 1 9 2 	 5 5 3 	 5 2 	 1 5 	 9 6 	 P L A N
4 	 1 	 1 6 	 1 	 2 	 0 	 1 9 4 8 	 6 2 2 	 5 6 7 	 2 6 	 - 1 	
5 	 1 	 1 6 	 1 	 2 	 1 	 1 9 4 8 	 6 2 4 	 2 2 	 2 0 	 9 3 	 5 .
5 	 1 	 1 6 	 1 	 2 	 2 	 2 0 1 2 	 6 2 2 	 1 0 8 	 2 6 	 9 3 	 L I G H T S ,
5 	 1 	 1 6 	 1 	 2 	 3 	 2 1 3 2 	 6 2 2 	 1 7 3 	 2 2 	 9 6 	 E L E C T R I C A L
5 	 1 	 1 6 	 1 	 2 	 4 	 2 3 1 5 	 6 2 2 	 2 0 0 	 2 2 	 9 6 	 I N S T A L L A T I O N
2 	 1 	 1 7 	 0 	 0 	 0 	 1 9 4 8 	 6 9 4 	 6 7 8 	 2 2 	 - 1 	
3 	 1 	 1 7 	 1 	 0 	 0 	 1 9 4 8 	 6 9 4 	 6 7 8 	 2 2 	 - 1 	
4 	 1 	 1 7 	 1 	 1 	 0 	 1 9 4 8 	 6 9 4 	 6 7 8 	 2 2 	 - 1 	
5 	 1 	 1 7 	 1 	 1 	 1 	 1 9 4 8 	 6 9 6 	 2 2 	 2 0 	 9 4 	 6 .
5 	 1 	 1 7 	 1 	 1 	 2 	 2 0 1 2 	 6 9 4 	 1 2 2 	 2 2 	 9 4 	 T E S T I N G
5 	 1 	 1 7 	 1 	 1 	 3 	 2 1 4 5 	 6 9 4 	 2 4 0 	 2 2 	 9 6 	 C O M M I S S I O N I N G
5 	 1 	 1 7 	 1 	 1 	 4 	 2 3 9 5 	 6 9 4 	 6 0 	 2 2 	 9 5 	 A N D
5 	 1 	 1 7 	 1 	 1 	 5 	 2 4 6 6 	 6 9 4 	 1 6 0 	 2 2 	 9 5 	 H A N D O V E R
2 	 1 	 1 8 	 0 	 0 	 0 	 6 0 1 	 8 2 1 	 2 1 6 2 	 8 8 	 - 1 	
3 	 1 	 1 8 	 1 	 0 	 0 	 6 0 1 	 8 2 1 	 2 1 6 2 	 8 8 	 - 1 	
4 	 1 	 1 8 	 1 	 1 	 0 	 6 0 1 	 8 2 1 	 2 1 6 2 	 8 7 	 - 1 	
5 	 1 	 1 8 	 1 	 1 	 1 	 6 0 1 	 8 5 4 	 1 5 3 	 2 0 	 9 1 	 4 9 4 6 5 7 . 1 3 2
5 	 1 	 1 8 	 1 	 1 	 2 	 7 7 2 	 8 5 4 	 1 7 0 	 2 0 	 9 1 	 2 7 9 2 0 1 7 . 6 4 8
5 	 1 	 1 8 	 1 	 1 	 3 	 1 4 9 5 	 8 2 1 	 5 2 	 8 7 	 8 2 	 \
5 	 1 	 1 8 	 1 	 1 	 4 	 2 4 2 3 	 8 5 5 	 1 5 2 	 2 0 	 9 2 	 4 9 4 6 6 9 . 7 9 3
5 	 1 	 1 8 	 1 	 1 	 5 	 2 5 9 4 	 8 5 5 	 1 6 9 	 2 0 	 9 2 	 2 7 9 2 0 0 9 . 4 5 9
4 	 1 	 1 8 	 1 	 2 	 0 	 1 5 1 4 	 8 9 2 	 3 7 	 1 7 	 - 1 	
5 	 1 	 1 8 	 1 	 2 	 1 	 1 5 1 4 	 8 9 2 	 3 7 	 1 7 	 5 5 	 A K
2 	 1 	 1 9 	 0 	 0 	 0 	 2 0 2 1 	 9 2 0 	 1 9 2 	 1 1 1 	 - 1 	
3 	 1 	 1 9 	 1 	 0 	 0 	 2 0 2 1 	 9 2 0 	 1 9 2 	 1 1 1 	 - 1 	
4 	 1 	 1 9 	 1 	 1 	 0 	 2 0 2 1 	 9 2 0 	 1 9 2 	 5 0 	 - 1 	
5 	 1 	 1 9 	 1 	 1 	 1 	 2 0 2 1 	 9 2 0 	 1 2 7 	 5 0 	 6 2 	 D E W A
5 	 1 	 1 9 	 1 	 1 	 2 	 2 1 8 8 	 9 2 0 	 2 5 	 4 5 	 6 2 	 U
4 	 1 	 1 9 	 1 	 2 	 0 	 2 0 5 2 	 9 7 0 	 1 5 6 	 6 1 	 - 1 	
5 	 1 	 1 9 	 1 	 2 	 1 	 2 0 5 2 	 9 7 0 	 1 5 6 	 6 1 	 4 0 	 y =
2 	 1 	 2 0 	 0 	 0 	 0 	 2 0 1 7 	 9 1 5 	 2 8 2 	 1 	 - 1 	
3 	 1 	 2 0 	 1 	 0 	 0 	 2 0 1 7 	 9 1 5 	 2 8 2 	 1 	 - 1 	
4 	 1 	 2 0 	 1 	 1 	 0 	 2 0 1 7 	 9 1 5 	 2 8 2 	 1 	 - 1 	
5 	 1 	 2 0 	 1 	 1 	 1 	 2 0 1 7 	 9 1 5 	 2 8 2 	 1 	 9 5 	 " "
2 	 1 	 2 1 	 0 	 0 	 0 	 2 0 1 7 	 9 1 5 	 1 	 5 6 	 - 1 	
3 	 1 	 2 1 	 1 	 0 	 0 	 2 0 1 7 	 9 1 5 	 1 	 5 6 	 - 1 	
4 	 1 	 2 1 	 1 	 1 	 0 	 2 0 1 7 	 9 1 5 	 1 	 5 6 	 - 1 	
5 	 1 	 2 1 	 1 	 1 	 1 	 2 0 1 7 	 9 1 5 	 1 	 5 6 	 9 5 	 " "
2 	 1 	 2 2 	 0 	 0 	 0 	 2 2 9 8 	 9 1 5 	 1 	 5 6 	 - 1 	
3 	 1 	 2 2 	 1 	 0 	 0 	 2 2 9 8 	 9 1 5 	 1 	 5 6 	 - 1 	
4 	 1 	 2 2 	 1 	 1 	 0 	 2 2 9 8 	 9 1 5 	 1 	 5 6 	 - 1 	
5 	 1 	 2 2 	 1 	 1 	 1 	 2 2 9 8 	 9 1 5 	 1 	 5 6 	 9 5 	 " "
2 	 1 	 2 3 	 0 	 0 	 0 	 2 0 1 7 	 9 7 0 	 2 8 2 	 1 	 - 1 	
3 	 1 	 2 3 	 1 	 0 	 0 	 2 0 1 7 	 9 7 0 	 2 8 2 	 1 	 - 1 	
4 	 1 	 2 3 	 1 	 1 	 0 	 2 0 1 7 	 9 7 0 	 2 8 2 	 1 	 - 1 	
5 	 1 	 2 3 	 1 	 1 	 1 	 2 0 1 7 	 9 7 0 	 2 8 2 	 1 	 9 5 	 " "
2 	 1 	 2 4 	 0 	 0 	 0 	 2 1 2 9 	 9 9 4 	 9 0 	 1 	 - 1 	
3 	 1 	 2 4 	 1 	 0 	 0 	 2 1 2 9 	 9 9 4 	 9 0 	 1 	 - 1 	
