l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
4 	 1 	 9 	 1 	 1 	 0 	 1 7 1 2 	 2 4 9 	 4 	 3 3 	 - 1 	
5 	 1 	 9 	 1 	 1 	 1 	 1 7 1 2 	 2 4 9 	 4 	 3 3 	 9 5 	 " "
2 	 1 	 1 0 	 0 	 0 	 0 	 1 7 2 0 	 2 5 6 	 1 5 8 	 1 8 	 - 1 	
3 	 1 	 1 0 	 1 	 0 	 0 	 1 7 2 0 	 2 5 6 	 1 5 8 	 1 8 	 - 1 	
4 	 1 	 1 0 	 1 	 1 	 0 	 1 7 2 0 	 2 5 6 	 1 5 8 	 1 8 	 - 1 	
5 	 1 	 1 0 	 1 	 1 	 1 	 1 7 2 0 	 2 5 6 	 9 4 	 1 8 	 9 6 	 A R A B I A N
5 	 1 	 1 0 	 1 	 1 	 2 	 1 8 2 2 	 2 5 7 	 5 6 	 1 7 	 9 6 	 G U L F
2 	 1 	 1 1 	 0 	 0 	 0 	 1 8 8 3 	 2 5 0 	 3 	 3 2 	 - 1 	
3 	 1 	 1 1 	 1 	 0 	 0 	 1 8 8 3 	 2 5 0 	 3 	 3 2 	 - 1 	
4 	 1 	 1 1 	 1 	 1 	 0 	 1 8 8 3 	 2 5 0 	 3 	 3 2 	 - 1 	
5 	 1 	 1 1 	 1 	 1 	 1 	 1 8 8 3 	 2 5 0 	 3 	 3 2 	 9 5 	 " "
2 	 1 	 1 2 	 0 	 0 	 0 	 1 7 1 3 	 2 7 6 	 1 7 2 	 1 1 	 - 1 	
3 	 1 	 1 2 	 1 	 0 	 0 	 1 7 1 3 	 2 7 6 	 1 7 2 	 1 1 	 - 1 	
4 	 1 	 1 2 	 1 	 1 	 0 	 1 7 1 3 	 2 7 6 	 1 7 2 	 1 1 	 - 1 	
5 	 1 	 1 2 	 1 	 1 	 1 	 1 7 1 3 	 2 7 6 	 1 7 2 	 1 1 	 9 5 	 " "
2 	 1 	 1 3 	 0 	 0 	 0 	 1 3 1 1 	 5 8 2 	 2 7 5 	 7 3 	 - 1 	
3 	 1 	 1 3 	 1 	 0 	 0 	 1 3 1 1 	 5 8 0 	 2 7 5 	 7 5 	 - 1 	
4 	 1 	 1 3 	 1 	 1 	 0 	 1 3 5 0 	 5 8 2 	 1 9 4 	 2 3 	 - 1 	
5 	 1 	 1 3 	 1 	 1 	 1 	 1 3 5 0 	 5 8 0 	 6 6 	 2 4 	 1 5 	 o e
5 	 1 	 1 3 	 1 	 1 	 2 	 1 5 3 5 	 5 9 4 	 9 	 1 1 	 7 0 	 a
4 	 1 	 1 3 	 1 	 2 	 0 	 1 3 2 4 	 6 1 2 	 2 6 2 	 2 2 	 - 1 	
5 	 1 	 1 3 	 1 	 2 	 1 	 1 3 2 4 	 6 2 1 	 6 	 9 	 3 4 	 y j
5 	 1 	 1 3 	 1 	 2 	 2 	 1 3 4 3 	 6 1 2 	 2 6 	 1 7 	 9 2 	 A L
5 	 1 	 1 3 	 1 	 2 	 3 	 1 3 7 6 	 6 1 2 	 6 1 	 1 8 	 9 2 	 K H A I L
5 	 1 	 1 3 	 1 	 2 	 4 	 1 4 4 4 	 6 1 3 	 6 1 	 1 7 	 9 6 	 R O A D
5 	 1 	 1 3 	 1 	 2 	 5 	 1 5 1 2 	 6 1 3 	 5 0 	 2 1 	 8 0 	 ( £ 4 4 )
5 	 1 	 1 3 	 1 	 2 	 6 	 1 5 8 0 	 6 2 2 	 6 	 1 2 	 0 	 / )
4 	 1 	 1 3 	 1 	 3 	 0 	 1 3 1 1 	 6 3 7 	 2 4 0 	 1 8 	 - 1 	
5 	 1 	 1 3 	 1 	 3 	 1 	 1 3 1 1 	 6 3 7 	 1 5 8 	 1 8 	 1 9 	 e T
2 	 1 	 1 4 	 0 	 0 	 0 	 1 4 8 0 	 1 2 1 6 	 6 	 1 1 7 	 - 1 	
3 	 1 	 1 4 	 1 	 0 	 0 	 1 4 8 0 	 1 2 1 6 	 6 	 1 1 7 	 - 1 	
4 	 1 	 1 4 	 1 	 1 	 0 	 1 4 8 0 	 1 2 1 6 	 6 	 1 1 7 	 - 1 	
5 	 1 	 1 4 	 1 	 1 	 1 	 1 4 8 0 	 1 2 1 6 	 6 	 1 1 7 	 9 5 	 " "
2 	 1 	 1 5 	 0 	 0 	 0 	 1 8 7 5 	 4 6 7 	 2 5 4 	 3 8 	 - 1 	
3 	 1 	 1 5 	 1 	 0 	 0 	 1 8 7 5 	 4 6 7 	 2 5 4 	 3 8 	 - 1 	
4 	 1 	 1 5 	 1 	 1 	 0 	 1 8 7 5 	 4 6 7 	 2 5 4 	 2 1 	 - 1 	
5 	 1 	 1 5 	 1 	 1 	 1 	 1 8 7 5 	 4 6 7 	 4 	 2 	 7 9 	 |
5 	 1 	 1 5 	 1 	 1 	 2 	 1 8 9 1 	 4 6 9 	 7 7 	 1 8 	 9 2 	 S H I E K H
5 	 1 	 1 5 	 1 	 1 	 3 	 1 9 7 4 	 4 7 0 	 7 1 	 1 7 	 9 6 	 Z A Y E D
5 	 1 	 1 5 	 1 	 1 	 4 	 2 0 5 3 	 4 7 1 	 5 9 	 1 7 	 1 9 	 R O A D
4 	 1 	 1 5 	 1 	 2 	 0 	 1 9 3 1 	 4 9 5 	 1 3 9 	 1 0 	 - 1 	
5 	 1 	 1 5 	 1 	 2 	 1 	 1 9 3 1 	 4 9 7 	 2 1 	 5 	 1 7 	 e y
5 	 1 	 1 5 	 1 	 2 	 2 	 2 0 2 5 	 4 9 5 	 4 5 	 1 0 	 1 7 	 e y
2 	 1 	 1 6 	 0 	 0 	 0 	 2 0 4 5 	 4 9 8 	 2 8 	 2 1 	 - 1 	
3 	 1 	 1 6 	 1 	 0 	 0 	 2 0 4 5 	 4 9 8 	 2 8 	 2 1 	 - 1 	
4 	 1 	 1 6 	 1 	 1 	 0 	 2 0 4 5 	 4 9 8 	 2 8 	 2 1 	 - 1 	
5 	 1 	 1 6 	 1 	 1 	 1 	 2 0 4 5 	 4 9 8 	 2 8 	 2 1 	 5 0 	 B g )
2 	 1 	 1 7 	 0 	 0 	 0 	 7 0 	 1 3 7 6 	 2 6 0 7 	 1 6 9 	 - 1 	
3 	 1 	 1 7 	 1 	 0 	 0 	 7 0 	 1 3 7 6 	 2 6 0 7 	 1 6 9 	 - 1 	
4 	 1 	 1 7 	 1 	 1 	 0 	 7 0 	 1 3 7 6 	 2 6 0 7 	 1 6 9 	 - 1 	
5 	 1 	 1 7 	 1 	 1 	 1 	 7 0 	 1 3 7 6 	 2 6 0 7 	 1 6 9 	 9 5 	 " "
2 	 1 	 1 8 	 0 	 0 	 0 	 5 5 3 	 1 6 2 4 	 4 0 	 5 6 5 	 - 1 	
3 	 1 	 1 8 	 1 	 0 	 0 	 5 5 3 	 1 6 2 4 	 4 0 	 5 6 5 	 - 1 	
4 	 1 	 1 8 	 1 	 1 	 0 	 5 5 3 	 1 6 2 4 	 4 0 	 5 6 5 	 - 1 	
5 	 1 	 1 8 	 1 	 1 	 1 	 5 5 3 	 1 6 2 4 	 4 0 	 5 6 5 	 9 5 	 " "
2 	 1 	 1 9 	 0 	 0 	 0 	 0 	 9 5 	 1 5 3 	 2 1 5 0 	 - 1 	
3 	 1 	 1 9 	 1 	 0 	 0 	 0 	 9 5 	 1 5 3 	 2 1 5 0 	 - 1 	
4 	 1 	 1 9 	 1 	 1 	 0 	 0 	 9 5 	 1 5 3 	 2 1 5 0 	 - 1 	
5 	 1 	 1 9 	 1 	 1 	 1 	 0 	 9 5 	 1 5 3 	 2 1 5 0 	 9 5 	 " "
2 	 1 	 2 0 	 0 	 0 	 0 	 0 	 5 2 	 1 1 5 	 2 2 5 2 	 - 1 	
3 	 1 	 2 0 	 1 	 0 	 0 	 0 	 5 2 	 1 1 5 	 2 2 5 2 	 - 1 	
4 	 1 	 2 0 	 1 	 1 	 0 	 0 	 5 2 	 1 1 5 	 2 2 5 2 	 - 1 	
5 	 1 	 2 0 	 1 	 1 	 1 	 0 	 5 2 	 1 1 5 	 2 2 5 2 	 9 5 	 " "
2 	 1 	 2 1 	 0 	 0 	 0 	 8 6 1 	 1 8 7 5 	 3 	 3 6 	 - 1 	
3 	 1 	 2 1 	 1 	 0 	 0 	 8 6 1 	 1 8 7 5 	 3 	 3 6 	 - 1 	
4 	 1 	 2 1 	 1 	 1 	 0 	 8 6 1 	 1 8 7 5 	 3 	 3 6 	 - 1 	
5 	 1 	 2 1 	 1 	 1 	 1 	 8 6 1 	 1 8 7 5 	 3 	 3 6 	 9 5 	 " "
2 	 1 	 2 2 	 0 	 0 	 0 	 8 8 8 	 1 5 1 8 	 1 	 3 0 	 - 1 	
3 	 1 	 2 2 	 1 	 0 	 0 	 8 8 8 	 1 5 1 8 	 1 	 3 0 	 - 1 	
4 	 1 	 2 2 	 1 	 1 	 0 	 8 8 8 	 1 5 1 8 	 1 	 3 0 	 - 1 	
5 	 1 	 2 2 	 1 	 1 	 1 	 8 8 8 	 1 5 1 8 	 1 	 3 0 	 9 5 	 " "
2 	 1 	 2 3 	 0 	 0 	 0 	 9 4 4 	 2 0 8 4 	 7 	 7 	 - 1 	
3 	 1 	 2 3 	 1 	 0 	 0 	 9 4 4 	 2 0 8 4 	 7 	 7 	 - 1 	
4 	 1 	 2 3 	 1 	 1 	 0 	 9 4 4 	 2 0 8 4 	 7 	 7 	 - 1 	
5 	 1 	 2 3 	 1 	 1 	 1 	 9 4 4 	 2 0 8 4 	 7 	 7 	 5 2 	 S
2 	 1 	 2 4 	 0 	 0 	 0 	 1 0 4 2 	 1 5 5 9 	 3 	 3 0 	 - 1 	
3 	 1 	 2 4 	 1 	 0 	 0 	 1 0 4 2 	 1 5 5 9 	 3 	 3 0 	 - 1 	
4 	 1 	 2 4 	 1 	 1 	 0 	 1 0 4 2 	 1 5 5 9 	 3 	 3 0 	 - 1 	
5 	 1 	 2 4 	 1 	 1 	 1 	 1 0 4 2 	 1 5 5 9 	 3 	 3 0 	 9 5 	 " "
2 	 1 	 2 5 	 0 	 0 	 0 	 1 0 5 4 	 1 5 5 9 	 3 	 3 2 	 - 1 	
3 	 1 	 2 5 	 1 	 0 	 0 	 1 0 5 4 	 1 5 5 9 	 3 	 3 2 	 - 1 	
4 	 1 	 2 5 	 1 	 1 	 0 	 1 0 5 4 	 1 5 5 9 	 3 	 3 2 	 - 1 	
5 	 1 	 2 5 	 1 	 1 	 1 	 1 0 5 4 	 1 5 5 9 	 3 	 3 2 	 9 5 	 " "
2 	 1 	 2 6 	 0 	 0 	 0 	 1 0 4 2 	 1 5 7 5 	 2 6 	 1 	 - 1 	
3 	 1 	 2 6 	 1 	 0 	 0 	 1 0 4 2 	 1 5 7 5 	 2 6 	 1 	 - 1 	
4 	 1 	 2 6 	 1 	 1 	 0 	 1 0 4 2 	 1 5 7 5 	 2 6 	 1 	 - 1 	
5 	 1 	 2 6 	 1 	 1 	 1 	 1 0 4 2 	 1 5 7 5 	 2 6 	 1 	 9 5 	 " "
2 	 1 	 2 7 	 0 	 0 	 0 	 1 0 6 5 	 1 5 6 8 	 4 	 2 4 	 - 1 	
3 	 1 	 2 7 	 1 	 0 	 0 	 1 0 6 5 	 1 5 6 8 	 4 	 2 4 	 - 1 	
4 	 1 	 2 7 	 1 	 1 	 0 	 1 0 6 5 	 1 5 6 8 	 4 	 2 4 	 - 1 	
5 	 1 	 2 7 	 1 	 1 	 1 	 1 0 6 5 	 1 5 6 8 	 4 	 2 4 	 9 5 	 " "
2 	 1 	 2 8 	 0 	 0 	 0 	 1 2 2 4 	 1 4 1 8 	 1 4 5 3 	 9 3 	 - 1 	
3 	 1 	 2 8 	 1 	 0 	 0 	 1 2 2 4 	 1 4 1 8 	 1 4 5 3 	 9 3 	 - 1 	
4 	 1 	 2 8 	 1 	 1 	 0 	 1 2 2 4 	 1 4 1 8 	 1 4 5 3 	 9 3 	 - 1 	
5 	 1 	 2 8 	 1 	 1 	 1 	 1 2 2 4 	 1 4 1 8 	 1 4 5 3 	 9 3 	 9 5 	 " "
2 	 1 	 2 9 	 0 	 0 	 0 	 1 1 5 5 	 1 5 3 8 	 5 1 6 	 2 9 	 - 1 	
3 	 1 	 2 9 	 1 	 0 	 0 	 1 1 5 5 	 1 5 3 8 	 5 1 6 	 2 9 	 - 1 	
4 	 1 	 2 9 	 1 	 1 	 0 	 1 1 5 5 	 1 5 3 8 	 5 1 6 	 2 9 	 - 1 	
5 	 1 	 2 9 	 1 	 1 	 1 	 1 1 5 5 	 1 5 3 8 	 5 1 6 	 2 9 	 9 5 	 " "
2 	 1 	 3 0 	 0 	 0 	 0 	 1 0 5 2 	 1 5 8 2 	 2 4 4 	 1 8 	 - 1 	
3 	 1 	 3 0 	 1 	 0 	 0 	 1 0 5 2 	 1 5 8 2 	 2 4 4 	 1 8 	 - 1 	
4 	 1 	 3 0 	 1 	 1 	 0 	 1 0 5 2 	 1 5 8 2 	 2 4 4 	 1 8 	 - 1 	
5 	 1 	 3 0 	 1 	 1 	 1 	 1 0 5 2 	 1 5 8 2 	 2 4 4 	 1 8 	 9 5 	 " "
2 	 1 	 3 1 	 0 	 0 	 0 	 1 0 9 0 	 1 6 4 0 	 2 9 	 8 	 - 1 	
3 	 1 	 3 1 	 1 	 0 	 0 	 1 0 9 0 	 1 6 4 0 	 2 9 	 8 	 - 1 	
4 	 1 	 3 1 	 1 	 1 	 0 	 1 0 9 0 	 1 6 4 0 	 2 9 	 8 	 - 1 	
5 	 1 	 3 1 	 1 	 1 	 1 	 1 0 9 0 	 1 6 4 0 	 4 	 3 	 0 	 e a
5 	 1 	 3 1 	 1 	 1 	 2 	 1 1 1 5 	 1 6 4 0 	 4 	 8 	 0 	 G
2 	 1 	 3 2 	 0 	 0 	 0 	 1 1 2 1 	 1 7 2 2 	 9 	 1 8 	 - 1 	
3 	 1 	 3 2 	 1 	 0 	 0 	 1 1 2 1 	 1 7 2 2 	 9 	 1 8 	 - 1 	
4 	 1 	 3 2 	 1 	 1 	 0 	 1 1 2 1 	 1 7 2 2 	 9 	 1 8 	 - 1 	
5 	 1 	 3 2 	 1 	 1 	 1 	 1 1 2 1 	 1 7 2 2 	 9 	 1 8 	 5 5 	 x ,
2 	 1 	 3 3 	 0 	 0 	 0 	 9 8 9 	 1 9 5 5 	 1 6 3 	 4 4 	 - 1 	
3 	 1 	 3 3 	 1 	 0 	 0 	 9 8 9 	 1 9 5 5 	 1 6 3 	 4 4 	 - 1 	
4 	 1 	 3 3 	 1 	 1 	 0 	 9 8 9 	 1 9 5 5 	 1 6 3 	 4 4 	 - 1 	
5 	 1 	 3 3 	 1 	 1 	 1 	 9 8 9 	 1 9 5 5 	 1 6 3 	 4 4 	 4 4 	 N E S S .
2 	 1 	 3 4 	 0 	 0 	 0 	 9 7 2 	 2 0 5 1 	 1 7 1 	 7 3 	 - 1 	
3 	 1 	 3 4 	 1 	 0 	 0 	 9 7 2 	 2 0 5 1 	 1 7 1 	 7 3 	 - 1 	
4 	 1 	 3 4 	 1 	 1 	 0 	 9 7 2 	 2 0 5 1 	 1 3 9 	 2 8 	 - 1 	
5 	 1 	 3 4 	 1 	 1 	 1 	 9 7 2 	 2 0 5 1 	 1 1 7 	 2 5 	 4 8 	 E = 4 8 6 2 4 4 , 6 7 3
5 	 1 	 3 4 	 1 	 1 	 2 	 1 1 0 8 	 2 0 7 6 	 3 	 3 	 1 5 	 } \
4 	 1 	 3 4 	 1 	 2 	 0 	 9 8 2 	 2 0 8 4 	 1 6 1 	 2 3 	 - 1 	
5 	 1 	 3 4 	 1 	 2 	 1 	 9 8 2 	 2 0 8 8 	 1 1 5 	 1 4 	 6 3 	 = 2 7 7 1 0 6 1 . 9 8 6 )
5 	 1 	 3 4 	 1 	 2 	 2 	 1 1 2 1 	 2 0 8 4 	 2 2 	 2 3 	 2 0 	 =
4 	 1 	 3 4 	 1 	 3 	 0 	 9 7 6 	 2 1 0 9 	 1 3 9 	 1 5 	 - 1 	
5 	 1 	 3 4 	 1 	 3 	 1 	 9 7 6 	 2 1 0 9 	 1 3 9 	 1 5 	 4 3 	 S e
2 	 1 	 3 5 	 0 	 0 	 0 	 1 1 6 3 	 1 6 2 2 	 1 2 9 	 1 5 	 - 1 	
3 	 1 	 3 5 	 1 	 0 	 0 	 1 1 6 3 	 1 6 2 2 	 1 2 9 	 1 5 	 - 1 	
4 	 1 	 3 5 	 1 	 1 	 0 	 1 1 6 3 	 1 6 2 2 	 1 2 9 	 1 5 	 - 1 	
5 	 1 	 3 5 	 1 	 1 	 1 	 1 1 6 3 	 1 6 2 2 	 1 2 9 	 1 5 	 8 6 	 N = 2 7 7 2 0 0 5 . 8 3 4
2 	 1 	 3 6 	 0 	 0 	 0 	 1 4 4 6 	 1 5 8 8 	 6 	 4 8 	 - 1 	
3 	 1 	 3 6 	 1 	 0 	 0 	 1 4 4 6 	 1 5 8 8 	 6 	 4 8 	 - 1 	
4 	 1 	 3 6 	 1 	 1 	 0 	 1 4 4 6 	 1 5 8 8 	 6 	 4 8 	 - 1 	
5 	 1 	 3 6 	 1 	 1 	 1 	 1 4 4 6 	 1 5 8 8 	 6 	 4 8 	 9 5 	 " "
2 	 1 	 3 7 	 0 	 0 	 0 	 1 4 4 9 	 1 5 8 8 	 3 	 4 8 	 - 1 	
3 	 1 	 3 7 	 1 	 0 	 0 	 1 4 4 9 	 1 5 8 8 	 3 	 4 8 	 - 1 	
4 	 1 	 3 7 	 1 	 1 	 0 	 1 4 4 9 	 1 5 8 8 	 3 	 4 8 	 - 1 	
5 	 1 	 3 7 	 1 	 1 	 1 	 1 4 4 9 	 1 5 8 8 	 3 	 4 8 	 9 5 	 " "
2 	 1 	 3 8 	 0 	 0 	 0 	 1 4 3 3 	 1 6 1 8 	 2 5 	 3 	 - 1 	
3 	 1 	 3 8 	 1 	 0 	 0 	 1 4 3 3 	 1 6 1 8 	 2 5 	 3 	 - 1 	
4 	 1 	 3 8 	 1 	 1 	 0 	 1 4 3 3 	 1 6 1 8 	 2 5 	 3 	 - 1 	
5 	 1 	 3 8 	 1 	 1 	 1 	 1 4 3 3 	 1 6 1 8 	 2 5 	 3 	 9 5 	 " "
2 	 1 	 3 9 	 0 	 0 	 0 	 1 4 3 9 	 1 6 1 9 	 1 	 1 7 	 - 1 	
3 	 1 	 3 9 	 1 	 0 	 0 	 1 4 3 9 	 1 6 1 9 	 1 	 1 7 	 - 1 	
4 	 1 	 3 9 	 1 	 1 	 0 	 1 4 3 9 	 1 6 1 9 	 1 	 1 7 	 - 1 	
5 	 1 	 3 9 	 1 	 1 	 1 	 1 4 3 9 	 1 6 1 9 	 1 	 1 7 	 9 5 	 " "
2 	 1 	 4 0 	 0 	 0 	 0 	 1 4 3 6 	 1 6 3 3 	 2 4 	 4 	 - 1 	
3 	 1 	 4 0 	 1 	 0 	 0 	 1 4 3 6 	 1 6 3 3 	 2 4 	 4 	 - 1 	
4 	 1 	 4 0 	 1 	 1 	 0 	 1 4 3 6 	 1 6 3 3 	 2 4 	 4 	 - 1 	
5 	 1 	 4 0 	 1 	 1 	 1 	 1 4 3 6 	 1 6 3 3 	 2 4 	 4 	 9 5 	 " "
2 	 1 	 4 1 	 0 	 0 	 0 	 1 1 5 7 	 1 6 7 3 	 1 9 4 	 4 1 	 - 1 	
3 	 1 	 4 1 	 1 	 0 	 0 	 1 1 5 7 	 1 6 7 3 	 1 9 4 	 4 1 	 - 1 	
4 	 1 	 4 1 	 1 	 1 	 0 	 1 1 6 4 	 1 6 7 3 	 1 8 7 	 2 8 	 - 1 	
5 	 1 	 4 1 	 1 	 1 	 1 	 1 1 6 4 	 1 6 8 4 	 1 1 9 	 1 5 	 1 2 	 N = 2 7 7 2 0 0 7 . 8 6 7 | _
5 	 1 	 4 1 	 1 	 1 	 2 	 1 2 9 9 	 1 6 7 3 	 5 2 	 2 8 	 1 3 	 o >
4 	 1 	 4 1 	 1 	 2 	 0 	 1 1 5 7 	 1 7 0 5 	 5 8 	 9 	 - 1 	
5 	 1 	 4 1 	 1 	 2 	 1 	 1 1 5 7 	 1 7 0 5 	 5 8 	 9 	 3 8 	 M n
2 	 1 	 4 2 	 0 	 0 	 0 	 1 1 3 2 	 1 6 3 6 	 1 6 0 	 3 7 	 - 1 	
3 	 1 	 4 2 	 1 	 0 	 0 	 1 1 3 2 	 1 6 3 6 	 1 6 0 	 3 7 	 - 1 	
4 	 1 	 4 2 	 1 	 1 	 0 	 1 1 3 3 	 1 6 3 6 	 1 5 9 	 2 3 	 - 1 	
5 	 1 	 4 2 	 1 	 1 	 1 	 1 1 3 3 	 1 6 3 6 	 1 8 	 2 3 	 7 7 	 A e
5 	 1 	 4 2 	 1 	 1 	 2 	 1 1 8 9 	 1 6 4 3 	 1 0 3 	 1 1 	 0 	 T L I E
5 	 1 	 4 2 	 1 	 1 	 3 	 1 2 2 8 	 1 6 3 9 	 2 0 	 2 1 	 0 	 T T
5 	 1 	 4 2 	 1 	 1 	 4 	 1 2 5 3 	 1 6 4 3 	 3 9 	 1 1 	 1 9 	 E E S
4 	 1 	 4 2 	 1 	 2 	 0 	 1 1 3 2 	 1 6 5 0 	 1 5 3 	 2 3 	 - 1 	
5 	 1 	 4 2 	 1 	 2 	 1 	 1 1 3 2 	 1 6 5 0 	 1 0 	 1 9 	 0 	 +
5 	 1 	 4 2 	 1 	 2 	 2 	 1 1 6 7 	 1 6 5 8 	 1 1 8 	 1 5 	 2 0 	 E = 4 8 5 9 5 4 . 9 2 2
2 	 1 	 4 3 	 0 	 0 	 0 	 1 1 6 4 	 1 7 1 9 	 1 2 8 	 4 2 	 - 1 	
3 	 1 	 4 3 	 1 	 0 	 0 	 1 1 6 4 	 1 7 1 9 	 1 2 8 	 4 2 	 - 1 	
4 	 1 	 4 3 	 1 	 1 	 0 	 1 1 6 6 	 1 7 1 9 	 1 1 8 	 1 5 	 - 1 	
5 	 1 	 4 3 	 1 	 1 	 1 	 1 1 6 6 	 1 7 1 9 	 1 1 8 	 1 5 	 8 0 	 E = 4 8 5 9 7 2 . 3 9 2
4 	 1 	 4 3 	 1 	 2 	 0 	 1 1 6 4 	 1 7 4 6 	 1 2 8 	 1 5 	 - 1 	
5 	 1 	 4 3 	 1 	 2 	 1 	 1 1 6 4 	 1 7 4 6 	 1 2 8 	 1 5 	 7 7 	 N = 2 7 7 1 8 9 6 . 1 4 8
2 	 1 	 4 4 	 0 	 0 	 0 	 1 1 7 0 	 1 9 9 9 	 6 4 	 1 9 	 - 1 	
3 	 1 	 4 4 	 1 	 0 	 0 	 1 1 7 0 	 1 9 9 9 	 6 4 	 1 9 	 - 1 	
